,index,block,rank,F_tr,F_rt,log_loss,mse,nmse,dataset,subject,session
0,0,1,"(22, 4, 16)",0.0003279242085862787,0.34013538081331396,0.0004449210364098236,3.191722891666206e-06,3.191722891666207e-06,BNCI2014-001,1,0train
1,1,2,"(2, 2, 2)",0.00032792425018687274,0.34176505943829055,0.0014631521069399635,3.0422368605092796e-06,3.0422368605092804e-06,BNCI2014-001,1,0train
2,2,3,"(2, 2, 2)",0.0003279242593946824,0.34339393642057836,0.005676072739773468,3.006526592045118e-06,3.0065265920451187e-06,BNCI2014-001,1,0train
3,3,4,"(4, 4, 4)",0.0003279242724980236,0.35639779820210565,0.006097500003057048,2.9188267179141685e-06,2.9188267179141694e-06,BNCI2014-001,1,0train
4,4,5,"(2, 2, 2)",0.00032792427529471427,0.35802005494465244,0.004229140940681438,2.908156444167618e-06,2.908156444167619e-06,BNCI2014-001,1,0train
5,5,6,"(1, 1, 1)",0.00032792427975891455,0.3582228238347933,0.0026867304625580735,2.9056913019746356e-06,2.9056913019746364e-06,BNCI2014-001,1,0train
6,6,7,"(2, 2, 2)",0.00032792428136477707,0.3598443033657875,0.006180599835600223,2.891995311333002e-06,2.891995311333003e-06,BNCI2014-001,1,0train
7,7,8,"(1, 1, 1)",0.00032792428290059336,0.3600469463123346,0.005054038672563272,2.889200915466025e-06,2.889200915466026e-06,BNCI2014-001,1,0train
8,8,9,"(4, 4, 4)",0.000327924284849719,0.37299423416656907,0.00058095542369843,2.8319242689217322e-06,2.831924268921733e-06,BNCI2014-001,1,0train
9,9,10,"(1, 1, 1)",0.0003279242863380694,0.3731962176612482,0.00031755380147882513,2.8283641356282875e-06,2.8283641356282883e-06,BNCI2014-001,1,0train
10,0,1,"(22, 4, 16)",0.0004283993387259141,0.42093190842665995,0.0032301646331000695,1.6070807594946478e-06,1.6070807594946478e-06,BNCI2014-001,1,1test
11,1,2,"(22, 4, 16)",0.0004283993723849018,0.7792393153450667,1.1939419334116157e-06,4.3657859671738994e-12,4.3657859671738994e-12,BNCI2014-001,1,1test
12,2,3,"(2, 2, 2)",0.00042839937238513417,0.7812574749368485,1.011627851577584e-06,4.186694805840301e-12,4.186694805840301e-12,BNCI2014-001,1,1test
13,3,4,"(2, 2, 2)",0.00042839937238516696,0.7832755183503883,8.305375286747223e-07,4.14685866554395e-12,4.14685866554395e-12,BNCI2014-001,1,1test
14,4,5,"(2, 2, 2)",0.00042839937238518805,0.7852934463952601,1.3093277596865838e-06,4.112379287623442e-12,4.112379287623442e-12,BNCI2014-001,1,1test
15,5,6,"(22, 4, 16)",0.00042839937238380726,1.1391773910689589,1.646595668844332e-12,3.795179578665142e-17,3.795179578665142e-17,BNCI2014-001,1,1test
16,6,7,"(2, 2, 2)",0.0004283993723838071,1.1411829749313336,1.6184183626638053e-12,3.776783381854674e-17,3.776783381854674e-17,BNCI2014-001,1,1test
17,7,8,"(2, 2, 2)",0.00042839937238380726,1.1431885177085974,1.6463343038405234e-12,3.762096574713121e-17,3.762096574713121e-17,BNCI2014-001,1,1test
18,8,9,"(2, 2, 2)",0.00042839937238380726,1.145194019600595,1.649322654149894e-12,3.7483859241494415e-17,3.7483859241494415e-17,BNCI2014-001,1,1test
19,9,10,"(2, 2, 2)",0.00042839937238380726,1.1471994808058659,1.6343708797563563e-12,3.739678348251372e-17,3.739678348251372e-17,BNCI2014-001,1,1test
20,0,1,"(22, 4, 16)",0.00011765236579471561,0.36133240095821945,0.0031004990185031544,1.3004379632224224e-06,1.3004379632224224e-06,BNCI2014-001,2,0train
21,1,2,"(4, 4, 4)",0.00011765237811595901,0.37579041684574616,0.0013828281380725694,1.2560279663146362e-06,1.2560279663146362e-06,BNCI2014-001,2,0train
22,2,3,"(2, 2, 2)",0.000117652381894285,0.3775958237543253,0.0011052131156934777,1.2518713908217099e-06,1.2518713908217099e-06,BNCI2014-001,2,0train
23,3,4,"(2, 2, 2)",0.00011765238556174227,0.3794008627826291,0.0014257609903167504,1.2388870297456585e-06,1.2388870297456585e-06,BNCI2014-001,2,0train
24,4,5,"(1, 1, 1)",0.00011765238687258086,0.37962646852184007,0.0016298477363888174,1.237834268490581e-06,1.237834268490581e-06,BNCI2014-001,2,0train
25,5,6,"(4, 4, 4)",0.00011765238851884778,0.39405231850062933,0.0006172293949401616,1.2219333890149673e-06,1.2219333890149673e-06,BNCI2014-001,2,0train
26,6,7,"(8, 4, 8)",0.00011765239775668977,0.4515486190442674,0.0004135861492484273,1.0919456565640745e-06,1.0919456565640745e-06,BNCI2014-001,2,0train
27,7,8,"(4, 4, 4)",0.00011765240074246676,0.4658794637974794,0.0005387006606153073,1.0564185014564928e-06,1.0564185014564928e-06,BNCI2014-001,2,0train
28,8,9,"(2, 2, 2)",0.00011765240225529321,0.4676697935347054,0.0004250245666176194,1.0496760208730099e-06,1.0496760208730099e-06,BNCI2014-001,2,0train
29,9,10,"(1, 1, 1)",0.00011765240277389965,0.467893579621336,0.0005417346171115277,1.0489325845804372e-06,1.0489325845804372e-06,BNCI2014-001,2,0train
30,0,1,"(8, 4, 8)",0.0003959275191358685,0.056880027349331515,0.3660543192357226,0.6672981304953846,0.6672981304953844,BNCI2014-001,2,1test
31,1,2,"(2, 2, 2)",0.00042857831670673965,0.06522338781465002,0.3279599570116869,0.6464490587540657,0.6464490587540656,BNCI2014-001,2,1test
32,2,3,"(8, 4, 8)",0.0004103509923996209,0.11002328243702576,0.1824305841788246,0.6070314715846827,0.6070314715846826,BNCI2014-001,2,1test
33,3,4,"(2, 2, 2)",0.0004283058708315381,0.12086895537554199,0.16495248181139685,0.6015947076433994,0.6015947076433993,BNCI2014-001,2,1test
34,4,5,"(16, 4, 16)",0.00021592610143666678,0.26537399060072014,0.01607746726957711,0.2881908375382048,0.28819083753820474,BNCI2014-001,2,1test
35,5,6,"(2, 2, 2)",0.00021695282669189015,0.2674378906775262,0.017153355740538143,0.27860807759391903,0.278608077593919,BNCI2014-001,2,1test
36,6,7,"(4, 4, 4)",0.00021772808243115458,0.2766133691094982,0.01774347882854695,0.27028802233963756,0.2702880223396375,BNCI2014-001,2,1test
37,7,8,"(2, 2, 2)",0.0002183315286752997,0.27981749240760007,0.020405947681201513,0.2679599907388326,0.26795999073883253,BNCI2014-001,2,1test
38,8,9,"(1, 1, 1)",0.00021885420457341289,0.2810211028764994,0.01893850405410013,0.26702832809925875,0.2670283280992587,BNCI2014-001,2,1test
39,9,10,"(2, 2, 2)",0.0002192042531676002,0.28310942787564697,0.01620918859757878,0.2658276858121068,0.26582768581210675,BNCI2014-001,2,1test
40,0,1,"(8, 4, 8)",0.0025040912334360864,0.12131155437854313,0.24551408299891975,0.6958451414783818,0.6958451414783815,BNCI2014-001,3,0train
41,1,2,"(1, 1, 1)",0.002596129674281738,0.12938211246480116,0.24264601769569807,0.6945653079460044,0.694565307946004,BNCI2014-001,3,0train
42,2,3,"(1, 1, 1)",0.002669287320182274,0.13141858297625733,0.27742095595047567,0.6937786815730768,0.6937786815730764,BNCI2014-001,3,0train
43,3,4,"(2, 2, 2)",0.002679193501752209,0.13637589575316983,0.25212103230868305,0.6895744512865494,0.689574451286549,BNCI2014-001,3,0train
44,4,5,"(2, 2, 2)",0.002665450290716821,0.14922363906553537,0.18532118059606162,0.6747038840614793,0.674703884061479,BNCI2014-001,3,0train
45,5,6,"(2, 2, 2)",0.0026579661484255153,0.16745406167433602,0.14489248698923557,0.6664285361443442,0.6664285361443438,BNCI2014-001,3,0train
46,6,7,"(22, 4, 16)",0.0001213716620388124,0.3306601102281862,1.3777672364574724e-05,2.9562979012869496e-06,2.9562979012869484e-06,BNCI2014-001,3,0train
47,7,8,"(8, 4, 8)",0.00012137170049650247,0.37276054944091735,2.6363528382346918e-06,2.577135081711181e-06,2.57713508171118e-06,BNCI2014-001,3,0train
48,8,9,"(1, 1, 1)",0.00012137170147323494,0.3729241130401592,3.2335850735656852e-06,2.575685735685679e-06,2.5756857356856776e-06,BNCI2014-001,3,0train
49,9,10,"(4, 4, 4)",0.00012137171036027933,0.38337881007254254,3.309360997350397e-06,2.5286271000471724e-06,2.528627100047171e-06,BNCI2014-001,3,0train
50,0,1,"(8, 4, 8)",0.0025951778725036454,0.12940573057481958,0.1772412613046604,0.7571846769052175,0.7571846769052173,BNCI2014-001,3,1test
51,1,2,"(1, 1, 1)",0.0027296479971628805,0.15221853683537453,0.1473601895387051,0.754804244083075,0.7548042440830748,BNCI2014-001,3,1test
52,2,3,"(8, 4, 8)",0.002535911378347303,0.2236375131887369,0.07823976173103163,0.7273781474469837,0.7273781474469836,BNCI2014-001,3,1test
53,3,4,"(2, 2, 2)",0.002538940268677479,0.23693598957702638,0.07375282172371346,0.7210842216334726,0.7210842216334725,BNCI2014-001,3,1test
54,4,5,"(2, 2, 2)",0.0025550276746934943,0.23974576245531556,0.072937655749113,0.7170180559902833,0.7170180559902832,BNCI2014-001,3,1test
55,5,6,"(1, 1, 1)",0.002561899851817449,0.2524066462114714,0.05171986059821796,0.7126823585882506,0.7126823585882505,BNCI2014-001,3,1test
56,6,7,"(2, 2, 2)",0.0025763668283076907,0.254362030629801,0.05381035824760746,0.7099017328748158,0.7099017328748157,BNCI2014-001,3,1test
57,7,8,"(2, 2, 2)",0.002584524979316883,0.2564869077033056,0.05489869271271039,0.7068571994146587,0.7068571994146586,BNCI2014-001,3,1test
58,8,9,"(1, 1, 1)",0.002586806570908227,0.2661468579759318,0.05032944499243027,0.7038181518627278,0.7038181518627277,BNCI2014-001,3,1test
59,9,10,"(4, 4, 4)",0.002534492227334306,0.28590355678310836,0.040797565565737055,0.6935882605126751,0.693588260512675,BNCI2014-001,3,1test
60,0,1,"(4, 4, 4)",0.0013716206854693569,0.023436628626002928,0.7777030994079337,0.9136470564193495,0.91364705641935,BNCI2014-001,4,0train
61,1,2,"(2, 2, 2)",0.0014584151490298677,0.033952213086575575,0.6301463471772232,0.909503159818612,0.9095031598186124,BNCI2014-001,4,0train
62,2,3,"(2, 2, 2)",0.0015060212615456068,0.04160473611544716,0.5575115992924918,0.8987662451541633,0.8987662451541637,BNCI2014-001,4,0train
63,3,4,"(8, 4, 8)",0.0006717968923349243,0.11070260204398058,0.11888406661102476,0.7970087730574626,0.797008773057463,BNCI2014-001,4,0train
64,4,5,"(16, 4, 16)",0.0002807877826790522,0.35133059667212463,0.0020121132050684564,0.36424026703464835,0.3642402670346485,BNCI2014-001,4,0train
65,5,6,"(4, 4, 4)",0.0002809607723565024,0.36585051598222607,0.0041914256960384685,0.35661967994425686,0.35661967994425703,BNCI2014-001,4,0train
66,6,7,"(1, 1, 1)",0.00028113918156876433,0.3666166909661858,0.0018605464835164973,0.35570685885170034,0.3557068588517005,BNCI2014-001,4,0train
67,7,8,"(1, 1, 1)",0.00028149751137440535,0.36793574989872496,0.0019220404732710036,0.3544967706678378,0.35449677066783797,BNCI2014-001,4,0train
68,8,9,"(1, 1, 1)",0.00028177334914487065,0.36902749837662135,0.001705814388822164,0.353593170680659,0.35359317068065915,BNCI2014-001,4,0train
69,9,10,"(1, 1, 1)",0.00028212110885210445,0.3700477600317771,0.002266287882931919,0.35314084003387164,0.3531408400338718,BNCI2014-001,4,0train
70,0,1,"(1, 1, 1)",0.017680886370763163,0.023247091339336758,0.9031374595559222,0.9499043542386382,0.9499043542386383,BNCI2014-001,4,1test
71,1,2,"(16, 4, 16)",0.00025724344765903353,0.2981169388364946,0.0021544849046514027,0.5143984930169162,0.5143984930169163,BNCI2014-001,4,1test
72,2,3,"(1, 1, 1)",0.00025789645918163003,0.29944618236449055,0.0024273736287812996,0.5133766055634681,0.5133766055634682,BNCI2014-001,4,1test
73,3,4,"(2, 2, 2)",0.0002583504842035411,0.30241615197056865,0.0034424635885077284,0.5044675000917578,0.5044675000917579,BNCI2014-001,4,1test
74,4,5,"(8, 4, 8)",0.00025862200997587263,0.36628657166910317,0.0032201744074514317,0.4838053263558037,0.48380532635580376,BNCI2014-001,4,1test
75,5,6,"(1, 1, 1)",0.000259006995089426,0.36742099391690214,0.007439218513707043,0.4828058873081996,0.4828058873081997,BNCI2014-001,4,1test
76,6,7,"(4, 4, 4)",0.00025928358964639125,0.38362088899505536,0.010732452573501923,0.4730571369675983,0.4730571369675984,BNCI2014-001,4,1test
77,7,8,"(1, 1, 1)",0.0002598067834175676,0.385538180492149,0.012281015912583732,0.47207322846915645,0.4720732284691565,BNCI2014-001,4,1test
78,8,9,"(1, 1, 1)",0.0002605064665098042,0.3873764992820246,0.011264494052514255,0.4713244039283421,0.47132440392834213,BNCI2014-001,4,1test
79,9,10,"(2, 2, 2)",0.0002607366225779724,0.38951298317621186,0.009812708086406519,0.46962080868395634,0.4696208086839564,BNCI2014-001,4,1test
80,0,1,"(8, 4, 8)",0.00035773539953039973,0.054834781949926394,0.3406766076486373,0.7373684122162564,0.737368412216256,BNCI2014-001,5,0train
81,1,2,"(1, 1, 1)",0.0003791946527197433,0.07059495114258334,0.2813930335460515,0.7352197856802183,0.735219785680218,BNCI2014-001,5,0train
82,2,3,"(1, 1, 1)",0.00038650555840593996,0.07668192845655035,0.23098333977027538,0.7334698649787584,0.7334698649787581,BNCI2014-001,5,0train
83,3,4,"(1, 1, 1)",0.0003999350063627528,0.07965011762644564,0.24149582375535625,0.7322926868630805,0.7322926868630801,BNCI2014-001,5,0train
84,4,5,"(4, 4, 4)",0.00041748517243528187,0.10568212403573876,0.14782724804959604,0.7222429395571068,0.7222429395571065,BNCI2014-001,5,0train
85,5,6,"(1, 1, 1)",0.00042744263420763806,0.11046222240990085,0.13764165343487866,0.7207379247582388,0.7207379247582385,BNCI2014-001,5,0train
86,6,7,"(2, 2, 2)",0.0004383515066465836,0.12101624588244565,0.1354465526037675,0.7164444593146722,0.7164444593146718,BNCI2014-001,5,0train
87,7,8,"(4, 4, 4)",0.00044080807828064905,0.14078182884168933,0.11079998883971462,0.6996842385928392,0.6996842385928389,BNCI2014-001,5,0train
88,8,9,"(1, 1, 1)",0.0004447089882123295,0.14463793884592244,0.10108248782832685,0.6990354789699953,0.699035478969995,BNCI2014-001,5,0train
89,9,10,"(16, 4, 16)",0.000214583537454539,0.33343251884631603,0.00451866930088574,0.4530617724146114,0.45306177241461115,BNCI2014-001,5,0train
90,0,1,"(22, 4, 16)",9.33345126263401e-05,0.2335671540441903,0.00044142949282370683,1.7348152390161197e-06,1.7348152390161188e-06,BNCI2014-001,5,1test
