,index,block,rank,F_tr,F_rt,log_loss,mse,nmse,dataset,subject,session
91,1,2,"(4, 4, 4)",9.333452320694862e-05,0.24266232869805154,0.0007699883248417041,1.6954846343505296e-06,1.6954846343505288e-06,BNCI2014-001,5,1test
92,2,3,"(16, 4, 16)",9.333454851695989e-05,0.3861014844403866,5.723495624368218e-07,7.84914734988232e-07,7.849147349882317e-07,BNCI2014-001,5,1test
93,3,4,"(1, 1, 1)",9.333454882162442e-05,0.3862403287021691,7.167416033888036e-07,7.811701555116342e-07,7.811701555116339e-07,BNCI2014-001,5,1test
94,4,5,"(22, 4, 16)",9.333453199276466e-05,0.5806201865011904,5.683844600673509e-12,6.498700129348795e-12,6.498700129348792e-12,BNCI2014-001,5,1test
95,5,6,"(1, 1, 1)",9.33345319927712e-05,0.5807576952902173,4.60082281058176e-12,6.489687880364965e-12,6.489687880364962e-12,BNCI2014-001,5,1test
96,6,7,"(4, 4, 4)",9.333453199281236e-05,0.589557160697937,1.2432608956042701e-12,6.31620039632834e-12,6.316200396328338e-12,BNCI2014-001,5,1test
97,7,8,"(2, 2, 2)",9.333453199282231e-05,0.5906569443419827,1.1416778018257253e-12,6.281341295214827e-12,6.281341295214824e-12,BNCI2014-001,5,1test
98,8,9,"(4, 4, 4)",9.333453199286606e-05,0.5994540515445743,1.3010426069967493e-13,6.033489816323069e-12,6.033489816323067e-12,BNCI2014-001,5,1test
99,9,10,"(1, 1, 1)",9.3334531992873e-05,0.5995914902067078,1.360462668462028e-13,6.024651934797476e-12,6.024651934797474e-12,BNCI2014-001,5,1test
100,0,1,"(8, 4, 8)",0.00048745524530004793,0.08866976229886807,0.2740435529382456,0.7873815163554064,0.7873815163554065,BNCI2014-001,6,0train
101,1,2,"(4, 4, 4)",0.0005033063899985646,0.11676064917289172,0.21135635374847492,0.7751874353058338,0.7751874353058339,BNCI2014-001,6,0train
102,2,3,"(22, 4, 16)",0.00011988323777086424,0.32341567078074174,2.7610733177769556e-05,2.9174775613573605e-06,2.917477561357361e-06,BNCI2014-001,6,0train
103,3,4,"(22, 4, 16)",0.00011988319396840135,0.559943158956244,6.225797924472795e-09,9.753792325279882e-12,9.753792325279884e-12,BNCI2014-001,6,0train
104,4,5,"(2, 2, 2)",0.00011988319396850087,0.5612771396853156,7.4097886449358625e-09,9.587489229343378e-12,9.58748922934338e-12,BNCI2014-001,6,0train
105,5,6,"(4, 4, 4)",0.00011988319396859038,0.5719465205604368,8.158999859209076e-09,9.319569696616127e-12,9.319569696616129e-12,BNCI2014-001,6,0train
106,6,7,"(2, 2, 2)",0.000119883193968604,0.573279891474697,8.784896471868382e-09,9.29211827651619e-12,9.292118276516191e-12,BNCI2014-001,6,0train
107,7,8,"(1, 1, 1)",0.00011988319396861906,0.5734465582147077,6.471503132101198e-09,9.273942162918419e-12,9.27394216291842e-12,BNCI2014-001,6,0train
108,8,9,"(22, 4, 16)",0.00011988319396823865,0.8073686363569103,2.4696294392244424e-14,3.2871082670712206e-17,3.287108267071221e-17,BNCI2014-001,6,0train
109,9,10,"(1, 1, 1)",0.00011988319396823865,0.8075343867657161,2.4721737003225482e-14,3.2810197723745616e-17,3.281019772374562e-17,BNCI2014-001,6,0train
110,0,1,"(8, 4, 8)",0.0006217224558567362,0.08747347092278131,0.28185598931264916,0.8265758667547257,0.8265758667547257,BNCI2014-001,6,1test
111,1,2,"(1, 1, 1)",0.0006297711273463358,0.0942294174392277,0.2505457186978553,0.8227628103061285,0.8227628103061285,BNCI2014-001,6,1test
112,2,3,"(2, 2, 2)",0.0006595598987599018,0.11822645534183349,0.19028014195779214,0.8201620568883686,0.8201620568883686,BNCI2014-001,6,1test
113,3,4,"(1, 1, 1)",0.000666450196801461,0.1285260352344081,0.16310627174166348,0.8180583732078015,0.8180583732078015,BNCI2014-001,6,1test
114,4,5,"(4, 4, 4)",0.0006556602340444524,0.1565976160634055,0.08838416251434439,0.7917905937829082,0.7917905937829082,BNCI2014-001,6,1test
115,5,6,"(1, 1, 1)",0.0006596504924838344,0.15898271166581066,0.07827079868027924,0.7905582008378964,0.7905582008378964,BNCI2014-001,6,1test
116,6,7,"(4, 4, 4)",0.000651685257026616,0.21054004171198493,0.05843870825270122,0.7755182402829427,0.7755182402829427,BNCI2014-001,6,1test
117,7,8,"(2, 2, 2)",0.0006550413272692849,0.21932445233474906,0.04430402193278685,0.7739725088482249,0.7739725088482249,BNCI2014-001,6,1test
118,8,9,"(8, 4, 8)",0.0005746173144578948,0.34324391024451784,0.012163411772619974,0.7373549145031811,0.7373549145031811,BNCI2014-001,6,1test
119,9,10,"(4, 4, 4)",0.0005681585917613459,0.3811498081930829,0.009667759557320445,0.716978751751282,0.716978751751282,BNCI2014-001,6,1test
120,0,1,"(8, 4, 8)",0.0012878788800624297,0.12002388347020736,0.16013510584283652,0.8735361892633599,0.8735361892633602,BNCI2014-001,7,0train
121,1,2,"(22, 4, 16)",0.0002064674359042803,0.3989576848218967,0.00044459215716024744,5.3836621599046645e-06,5.383662159904666e-06,BNCI2014-001,7,0train
122,2,3,"(1, 1, 1)",0.00020646744208761746,0.3991705372754171,0.0004960321832938584,5.333332286649708e-06,5.33333228664971e-06,BNCI2014-001,7,0train
123,3,4,"(8, 4, 8)",0.00020646749011559617,0.45343908586123877,0.000939609658393382,4.855796102758875e-06,4.855796102758877e-06,BNCI2014-001,7,0train
124,4,5,"(2, 2, 2)",0.0002064674974608887,0.4551287635519458,0.0009866006334305318,4.834507121926035e-06,4.8345071219260365e-06,BNCI2014-001,7,0train
125,5,6,"(8, 4, 8)",0.00020646751412372854,0.509035067593118,0.00022847256220880682,4.268863208458286e-06,4.2688632084582874e-06,BNCI2014-001,7,0train
126,6,7,"(1, 1, 1)",0.000206467517545702,0.5092451124509305,0.00030779111546489635,4.265918854090477e-06,4.2659188540904785e-06,BNCI2014-001,7,0train
127,7,8,"(8, 4, 8)",0.00020646751845778828,0.5628894734862341,1.5645704426524934e-05,3.7966846733765123e-06,3.7966846733765135e-06,BNCI2014-001,7,0train
128,8,9,"(1, 1, 1)",0.0002064675212318107,0.5630986212470487,1.2584948843293776e-05,3.7905510061578604e-06,3.7905510061578617e-06,BNCI2014-001,7,0train
129,9,10,"(4, 4, 4)",0.00020646752415271044,0.576476297526988,5.46856772135358e-06,3.74957166275197e-06,3.7495716627519713e-06,BNCI2014-001,7,0train
130,0,1,"(22, 4, 16)",0.0003299584986948876,0.3765974763074983,9.764345846396715e-05,3.889485192012253e-06,3.889485192012253e-06,BNCI2014-001,7,1test
131,1,2,"(2, 2, 2)",0.00032995853688870693,0.3784473554778651,4.466577794887087e-05,3.8035240500899264e-06,3.8035240500899264e-06,BNCI2014-001,7,1test
132,2,3,"(2, 2, 2)",0.00032995860466716566,0.3802964748115835,0.00010124732955855136,3.619182087158836e-06,3.619182087158836e-06,BNCI2014-001,7,1test
133,3,4,"(8, 4, 8)",0.0003299586318195346,0.43913799571686457,9.603652448805425e-05,3.321345282459336e-06,3.321345282459336e-06,BNCI2014-001,7,1test
134,4,5,"(8, 4, 8)",0.00032995863244050685,0.4974755299055433,7.651605237789469e-06,2.9433362144698777e-06,2.9433362144698777e-06,BNCI2014-001,7,1test
135,5,6,"(1, 1, 1)",0.00032995863439965937,0.4977026377506122,1.0022511474724892e-05,2.940693207481475e-06,2.940693207481475e-06,BNCI2014-001,7,1test
136,6,7,"(16, 4, 16)",0.00032995842000874934,0.7281931305712696,1.3339336682602694e-07,1.1736930812370783e-06,1.1736930812370783e-06,BNCI2014-001,7,1test
137,7,8,"(1, 1, 1)",0.00032995842024076877,0.7284167855124029,7.568746010494886e-08,1.1725722711953414e-06,1.1725722711953414e-06,BNCI2014-001,7,1test
138,8,9,"(1, 1, 1)",0.0003299584203766602,0.7286404371217624,2.2977146156405886e-08,1.1699060327453908e-06,1.1699060327453908e-06,BNCI2014-001,7,1test
139,9,10,"(1, 1, 1)",0.000329958420488023,0.7288640865275887,2.723420260242688e-08,1.1664901929042267e-06,1.1664901929042267e-06,BNCI2014-001,7,1test
140,0,1,"(22, 4, 16)",0.00025893630829851945,0.384933326322329,0.0007649026228438072,1.7679691642783136e-06,1.7679691642783139e-06,BNCI2014-001,8,0train
141,1,2,"(22, 4, 16)",0.00025893633081424435,0.7069929267664833,2.6330153136140307e-08,8.929782687450159e-12,8.92978268745016e-12,BNCI2014-001,8,0train
142,2,3,"(1, 1, 1)",0.0002589363308142997,0.7072193256677607,3.049291784558349e-08,8.770651905745153e-12,8.770651905745155e-12,BNCI2014-001,8,0train
143,3,4,"(8, 4, 8)",0.0002589363308144487,0.7651178724049494,1.1966747890874308e-09,7.734781025324218e-12,7.73478102532422e-12,BNCI2014-001,8,0train
144,4,5,"(1, 1, 1)",0.0002589363308144704,0.7653438220831953,1.01755696260009e-09,7.7196826250688e-12,7.719682625068802e-12,BNCI2014-001,8,0train
145,5,6,"(8, 4, 8)",0.00025893633081447936,0.8231386682777356,2.388158012303109e-10,6.906771319438046e-12,6.9067713194380465e-12,BNCI2014-001,8,0train
146,6,7,"(8, 4, 8)",0.00025893633081447003,0.8808489887080494,8.853876747897548e-12,6.1646192652501195e-12,6.16461926525012e-12,BNCI2014-001,8,0train
147,7,8,"(1, 1, 1)",0.0002589363308144742,0.8810742739433925,8.257299946128671e-12,6.155039300532812e-12,6.155039300532813e-12,BNCI2014-001,8,0train
148,8,9,"(2, 2, 2)",0.00025893633081447936,0.8828765175454211,1.0499157886001813e-11,6.138962764970372e-12,6.138962764970373e-12,BNCI2014-001,8,0train
149,9,10,"(1, 1, 1)",0.00025893633081448396,0.8831017932220534,2.3046379626900037e-12,6.131803429778796e-12,6.131803429778797e-12,BNCI2014-001,8,0train
150,0,1,"(22, 4, 16)",0.00024040927355129953,0.2697403136812145,0.0011646157735094637,2.6603449326048486e-06,2.6603449326048486e-06,BNCI2014-001,8,1test
151,1,2,"(1, 1, 1)",0.0002404092825556519,0.2698947217150014,0.0021197879252570955,2.5846377120571538e-06,2.5846377120571538e-06,BNCI2014-001,8,1test
152,2,3,"(2, 2, 2)",0.0002404092903998065,0.2711293858800205,0.003574364786826217,2.553174549428685e-06,2.553174549428685e-06,BNCI2014-001,8,1test
153,3,4,"(2, 2, 2)",0.0002404092947628258,0.2723633348957262,0.011033070579203432,2.523139140762658e-06,2.523139140762658e-06,BNCI2014-001,8,1test
154,4,5,"(1, 1, 1)",0.00024040929672067415,0.27251753640492077,0.008990299675294688,2.5192213505523185e-06,2.5192213505523185e-06,BNCI2014-001,8,1test
155,5,6,"(2, 2, 2)",0.0002404092991286287,0.2737507016057767,0.0062089860652011645,2.5099477073723225e-06,2.5099477073723225e-06,BNCI2014-001,8,1test
156,6,7,"(1, 1, 1)",0.00024040930195862927,0.2739048116439663,0.006288856052309843,2.5075702787803138e-06,2.5075702787803138e-06,BNCI2014-001,8,1test
157,7,8,"(2, 2, 2)",0.000240409305068801,0.27513720252495805,0.0094470014605898,2.4948262165886303e-06,2.4948262165886303e-06,BNCI2014-001,8,1test
158,8,9,"(2, 2, 2)",0.00024040930817254415,0.27636891884705134,0.010697837825365993,2.4865971908012883e-06,2.4865971908012883e-06,BNCI2014-001,8,1test
159,9,10,"(2, 2, 2)",0.00024040931079346008,0.277599952548864,0.013190614935121815,2.4561012594364093e-06,2.4561012594364093e-06,BNCI2014-001,8,1test
160,0,1,"(22, 4, 16)",0.0006296382688692616,0.5125549022712933,1.6526777064674492e-05,2.215133859218181e-06,2.215133859218181e-06,BNCI2014-001,9,0train
161,1,2,"(4, 4, 4)",0.0006296383746244249,0.5321891935999128,2.462320641339765e-05,2.053907196850059e-06,2.053907196850059e-06,BNCI2014-001,9,0train
162,2,3,"(4, 4, 4)",0.0006296383819625518,0.5517747496223186,2.3338029616770585e-06,2.0062343359717125e-06,2.0062343359717125e-06,BNCI2014-001,9,0train
163,3,4,"(1, 1, 1)",0.0006296383893877732,0.5520804605459291,1.4275917108048282e-06,2.001466448337098e-06,2.001466448337098e-06,BNCI2014-001,9,0train
164,4,5,"(4, 4, 4)",0.0006296383945466306,0.5716211915844812,7.570362381988931e-08,1.9112234928475387e-06,1.9112234928475387e-06,BNCI2014-001,9,0train
165,5,6,"(2, 2, 2)",0.0006296383958590562,0.5740608860937457,4.707696246276186e-08,1.9080857998538247e-06,1.9080857998538247e-06,BNCI2014-001,9,0train
166,6,7,"(1, 1, 1)",0.0006296383981967688,0.5743658192345408,5.627146255398305e-08,1.9062732842252177e-06,1.9062732842252177e-06,BNCI2014-001,9,0train
167,7,8,"(4, 4, 4)",0.0006296383982350019,0.5938610410854591,2.8585179141153973e-08,1.876102235497569e-06,1.876102235497569e-06,BNCI2014-001,9,0train
168,8,9,"(2, 2, 2)",0.0006296384026768731,0.5962953848585745,1.3386792367211622e-08,1.8661631750832046e-06,1.8661631750832046e-06,BNCI2014-001,9,0train
169,9,10,"(1, 1, 1)",0.0006296384055415827,0.5965996552032881,1.4666130359123564e-08,1.863393860313983e-06,1.863393860313983e-06,BNCI2014-001,9,0train
170,0,1,"(22, 4, 16)",0.0011129461699609764,0.5676350962563631,2.9156963346814897e-05,1.5854406358264492e-06,1.5854406358264492e-06,BNCI2014-001,9,1test
171,1,2,"(4, 4, 4)",0.0011129463532222625,0.5887750128915908,1.8014734035513793e-05,1.4147333976255674e-06,1.4147333976255674e-06,BNCI2014-001,9,1test
172,2,3,"(1, 1, 1)",0.0011129463623174695,0.5891048451677775,1.0719760090752192e-05,1.4027147621299017e-06,1.4027147621299017e-06,BNCI2014-001,9,1test
173,3,4,"(1, 1, 1)",0.0011129463670961804,0.589434656079018,1.0926715458461695e-05,1.3963024041135809e-06,1.3963024041135809e-06,BNCI2014-001,9,1test
174,4,5,"(2, 2, 2)",0.0011129463693211239,0.5920724163779386,0.00022564554166504914,1.3929686844736754e-06,1.3929686844736754e-06,BNCI2014-001,9,1test
175,5,6,"(2, 2, 2)",0.0011129463735852854,0.5947092372978668,7.370534058823635e-05,1.3786502550858022e-06,1.3786502550858022e-06,BNCI2014-001,9,1test
176,6,7,"(1, 1, 1)",0.001112946375576575,0.595038779238574,7.947946524030285e-06,1.3768836626817268e-06,1.3768836626817268e-06,BNCI2014-001,9,1test
177,7,8,"(1, 1, 1)",0.0011129463771200657,0.5953683080275202,9.727159589627297e-06,1.3753318559148716e-06,1.3753318559148716e-06,BNCI2014-001,9,1test
178,8,9,"(16, 4, 16)",0.0011129457247247285,0.9276558754027376,9.301386822013445e-13,6.330075821370128e-07,6.330075821370128e-07,BNCI2014-001,9,1test
179,9,10,"(2, 2, 2)",0.0011129457247261278,0.9302248831387478,1.241523088168607e-12,6.293210197124208e-07,6.293210197124208e-07,BNCI2014-001,9,1test
