,block,rank,fold,train_score,val_score,n_features,test_score,dataset,subject,session
222,4,"(4, 4)",2,0.9149473852040816,0.8202327806122449,913,0.8313265306122448,BNCI2014-008,5,0
223,4,"(4, 4)",3,0.9068080357142857,0.8714923469387755,913,0.8416530612244899,BNCI2014-008,5,0
224,4,"(4, 4)",4,0.9089574697066326,0.8586575255102041,913,0.8483163265306124,BNCI2014-008,5,0
225,5,"(4, 4)",0,0.9178392059948979,0.8541772959183673,929,0.8471326530612244,BNCI2014-008,5,0
226,5,"(4, 4)",1,0.9097686144770407,0.8686065051020407,929,0.8499897959183674,BNCI2014-008,5,0
227,5,"(4, 4)",2,0.9162248883928572,0.8204719387755102,929,0.8301122448979591,BNCI2014-008,5,0
228,5,"(4, 4)",3,0.9071717554209182,0.871811224489796,929,0.8415204081632653,BNCI2014-008,5,0
229,5,"(4, 4)",4,0.9091139190051021,0.8581313775510204,929,0.8490816326530612,BNCI2014-008,5,0
230,6,"(4, 4)",0,0.9180135921556122,0.8535395408163265,945,0.8466938775510203,BNCI2014-008,5,0
231,6,"(4, 4)",1,0.910383450255102,0.8685586734693878,945,0.8490918367346939,BNCI2014-008,5,0
232,6,"(4, 4)",2,0.9165407764668366,0.8198341836734694,945,0.8293469387755102,BNCI2014-008,5,0
233,6,"(4, 4)",3,0.9071857063137755,0.8720184948979591,945,0.8415102040816326,BNCI2014-008,5,0
234,6,"(4, 4)",4,0.9092713647959184,0.8574776785714286,945,0.8489693877551021,BNCI2014-008,5,0
235,7,"(1, 1)",0,0.9180155851403061,0.8536830357142857,946,0.8469183673469388,BNCI2014-008,5,0
236,7,"(1, 1)",1,0.9107083067602041,0.867904974489796,946,0.8499489795918367,BNCI2014-008,5,0
237,7,"(1, 1)",2,0.9167022082270407,0.8193558673469387,946,0.8285918367346939,BNCI2014-008,5,0
238,7,"(1, 1)",3,0.9072365274234694,0.8725127551020408,946,0.8412755102040816,BNCI2014-008,5,0
239,7,"(1, 1)",4,0.9095025510204082,0.8572544642857143,946,0.8488265306122449,BNCI2014-008,5,0
240,8,"(8, 16)",0,0.9208715322066326,0.8549904336734694,1074,0.8466530612244898,BNCI2014-008,5,0
241,8,"(8, 16)",1,0.9131427375637756,0.8656728316326531,1074,0.8481530612244899,BNCI2014-008,5,0
242,8,"(8, 16)",2,0.9172104193239795,0.8203284438775509,1074,0.8289285714285713,BNCI2014-008,5,0
243,8,"(8, 16)",3,0.9074099170918369,0.8725605867346938,1074,0.842408163265306,BNCI2014-008,5,0
244,8,"(8, 16)",4,0.9103884327168368,0.8577487244897959,1074,0.8487959183673469,BNCI2014-008,5,0
245,9,"(8, 16)",0,0.9216179049744897,0.8538105867346939,1202,0.8456530612244897,BNCI2014-008,5,0
246,9,"(8, 16)",1,0.9148646763392858,0.863998724489796,1202,0.8470102040816326,BNCI2014-008,5,0
247,9,"(8, 16)",2,0.9177555006377551,0.8221619897959184,1202,0.8291836734693877,BNCI2014-008,5,0
248,9,"(8, 16)",3,0.9076729910714286,0.8735012755102041,1202,0.8420918367346938,BNCI2014-008,5,0
249,9,"(8, 16)",4,0.9115473533163265,0.8596619897959183,1202,0.847969387755102,BNCI2014-008,5,0
250,0,"(8, 48)",0,0.900831074617347,0.8886798469387754,384,0.8752346938775509,BNCI2014-008,6,0
251,0,"(8, 48)",1,0.9109255420918366,0.8737244897959184,384,0.8774795918367346,BNCI2014-008,6,0
252,0,"(8, 48)",2,0.9094646843112244,0.835235969387755,384,0.8752755102040817,BNCI2014-008,6,0
253,0,"(8, 48)",3,0.9032415896045918,0.8523437500000001,384,0.8710816326530613,BNCI2014-008,6,0
254,0,"(8, 48)",4,0.9112085459183674,0.8685427295918368,384,0.8696428571428572,BNCI2014-008,6,0
255,1,"(1, 1)",0,0.9186244419642857,0.8969387755102041,385,0.8935510204081633,BNCI2014-008,6,0
256,1,"(1, 1)",1,0.9205426897321428,0.8885044642857143,385,0.8873877551020408,BNCI2014-008,6,0
257,1,"(1, 1)",2,0.9208416374362245,0.856218112244898,385,0.8890510204081632,BNCI2014-008,6,0
258,1,"(1, 1)",3,0.9151088169642857,0.8700095663265306,385,0.8852857142857143,BNCI2014-008,6,0
259,1,"(1, 1)",4,0.9219347895408163,0.8838807397959183,385,0.8852040816326531,BNCI2014-008,6,0
260,2,"(8, 48)",0,0.9260792012117346,0.8994738520408164,769,0.8903163265306122,BNCI2014-008,6,0
261,2,"(8, 48)",1,0.9309420838647958,0.8880102040816327,769,0.8888673469387754,BNCI2014-008,6,0
262,2,"(8, 48)",2,0.932698899872449,0.8610172193877551,769,0.8894897959183673,BNCI2014-008,6,0
263,2,"(8, 48)",3,0.9242785395408164,0.8728794642857143,769,0.8906224489795918,BNCI2014-008,6,0
264,2,"(8, 48)",4,0.9309968909438777,0.8893494897959184,769,0.8865204081632653,BNCI2014-008,6,0
265,3,"(8, 16)",0,0.9296037946428571,0.8985491071428572,897,0.8844285714285715,BNCI2014-008,6,0
266,3,"(8, 16)",1,0.9337621572066327,0.8933195153061224,897,0.885265306122449,BNCI2014-008,6,0
267,3,"(8, 16)",2,0.9360321667729592,0.8635044642857143,897,0.8851734693877551,BNCI2014-008,6,0
268,3,"(8, 16)",3,0.9274354272959182,0.8771524234693878,897,0.8886020408163265,BNCI2014-008,6,0
269,3,"(8, 16)",4,0.9337103396045918,0.8896364795918368,897,0.883,BNCI2014-008,6,0
270,4,"(4, 4)",0,0.9299336336096937,0.8960140306122448,913,0.8828367346938775,BNCI2014-008,6,0
271,4,"(4, 4)",1,0.934195631377551,0.8930484693877551,913,0.8818469387755101,BNCI2014-008,6,0
272,4,"(4, 4)",2,0.937777024872449,0.8604591836734694,913,0.8845510204081632,BNCI2014-008,6,0
273,4,"(4, 4)",3,0.9290497448979592,0.8835778061224491,913,0.8906122448979592,BNCI2014-008,6,0
274,4,"(4, 4)",4,0.9352250079719387,0.8909279336734693,913,0.8808775510204081,BNCI2014-008,6,0
275,5,"(4, 4)",0,0.9312659438775509,0.896875,929,0.8826428571428572,BNCI2014-008,6,0
276,5,"(4, 4)",1,0.9350815130739796,0.8919483418367348,929,0.8814183673469389,BNCI2014-008,6,0
277,5,"(4, 4)",2,0.9389538823341836,0.8614795918367346,929,0.8831122448979593,BNCI2014-008,6,0
278,5,"(4, 4)",3,0.9307587292729591,0.8856186224489796,929,0.8915000000000001,BNCI2014-008,6,0
279,5,"(4, 4)",4,0.9362185108418368,0.8918845663265307,929,0.880061224489796,BNCI2014-008,6,0
280,6,"(2, 2)",0,0.9316894531250001,0.8965082908163267,933,0.8831530612244897,BNCI2014-008,6,0
281,6,"(2, 2)",1,0.9352977519132653,0.8916932397959183,933,0.8813469387755103,BNCI2014-008,6,0
282,6,"(2, 2)",2,0.9393783880739796,0.8631536989795919,933,0.8832244897959183,BNCI2014-008,6,0
283,6,"(2, 2)",3,0.9310825892857143,0.8845503826530612,933,0.8918979591836734,BNCI2014-008,6,0
284,6,"(2, 2)",4,0.9366788903061224,0.8932238520408163,933,0.8806020408163265,BNCI2014-008,6,0
285,7,"(2, 2)",0,0.9317093829719388,0.8965720663265306,937,0.8828571428571429,BNCI2014-008,6,0
286,7,"(2, 2)",1,0.9353854432397959,0.8916454081632653,937,0.8810000000000001,BNCI2014-008,6,0
287,7,"(2, 2)",2,0.9394421635841838,0.8634088010204082,937,0.8833061224489797,BNCI2014-008,6,0
288,7,"(2, 2)",3,0.9311772560586734,0.8846938775510204,937,0.8922653061224489,BNCI2014-008,6,0
289,7,"(2, 2)",4,0.9367456552933674,0.8932238520408163,937,0.880234693877551,BNCI2014-008,6,0
290,8,"(8, 8)",0,0.9335239955357142,0.8985012755102041,1001,0.8831428571428571,BNCI2014-008,6,0
291,8,"(8, 8)",1,0.9366948341836735,0.8885204081632653,1001,0.8823367346938775,BNCI2014-008,6,0
292,8,"(8, 8)",2,0.9412348533163265,0.8673947704081633,1001,0.8824081632653062,BNCI2014-008,6,0
293,8,"(8, 8)",3,0.9336385921556123,0.883657525510204,1001,0.8910408163265305,BNCI2014-008,6,0
294,8,"(8, 8)",4,0.9383858816964286,0.8919961734693879,1001,0.8796428571428572,BNCI2014-008,6,0
295,9,"(2, 2)",0,0.9335329639668366,0.8985172193877552,1005,0.8834387755102041,BNCI2014-008,6,0
296,9,"(2, 2)",1,0.9371213329081634,0.8899872448979592,1005,0.8820918367346938,BNCI2014-008,6,0
297,9,"(2, 2)",2,0.9415726642219387,0.8670599489795918,1005,0.8835306122448979,BNCI2014-008,6,0
298,9,"(2, 2)",3,0.9337292729591835,0.8834502551020409,1005,0.8916224489795918,BNCI2014-008,6,0
299,9,"(2, 2)",4,0.9387834821428571,0.8918048469387754,1005,0.8802551020408164,BNCI2014-008,6,0
300,0,"(8, 16)",0,0.8922951211734693,0.8441485969387754,128,0.8597448979591836,BNCI2014-008,7,0
301,0,"(8, 16)",1,0.8921894929846939,0.8495854591836736,128,0.857561224489796,BNCI2014-008,7,0
302,0,"(8, 16)",2,0.886945950255102,0.8619738520408163,128,0.8473571428571428,BNCI2014-008,7,0
303,0,"(8, 16)",3,0.8865892059948979,0.8524553571428571,128,0.8645408163265306,BNCI2014-008,7,0
304,0,"(8, 16)",4,0.8858199139030613,0.860953443877551,128,0.8604795918367346,BNCI2014-008,7,0
305,1,"(8, 16)",0,0.9029775191326531,0.8514030612244898,256,0.8566224489795919,BNCI2014-008,7,0
306,1,"(8, 16)",1,0.9018863600127554,0.8644451530612246,256,0.8632244897959184,BNCI2014-008,7,0
307,1,"(8, 16)",2,0.9023636798469388,0.8519132653061223,256,0.8523469387755103,BNCI2014-008,7,0
308,1,"(8, 16)",3,0.8983777104591837,0.8679049744897959,256,0.871642857142857,BNCI2014-008,7,0
309,1,"(8, 16)",4,0.8957101004464286,0.8768813775510205,256,0.8650204081632653,BNCI2014-008,7,0
310,2,"(8, 48)",0,0.916794882015306,0.863982780612245,640,0.8606122448979593,BNCI2014-008,7,0
311,2,"(8, 48)",1,0.9128009406887756,0.870360331632653,640,0.8785102040816326,BNCI2014-008,7,0
312,2,"(8, 48)",2,0.9165148676658162,0.8526466836734694,640,0.8587244897959183,BNCI2014-008,7,0
313,2,"(8, 48)",3,0.914207987882653,0.8689094387755103,640,0.8694693877551022,BNCI2014-008,7,0
314,2,"(8, 48)",4,0.9070422114158163,0.8890625,640,0.8684387755102042,BNCI2014-008,7,0
315,3,"(8, 48)",0,0.9200703523596938,0.868606505102041,1024,0.861591836734694,BNCI2014-008,7,0
316,3,"(8, 48)",1,0.9164351482780612,0.8650350765306123,1024,0.8738469387755101,BNCI2014-008,7,0
317,3,"(8, 48)",2,0.9210927535076531,0.8536670918367347,1024,0.8602755102040818,BNCI2014-008,7,0
318,3,"(8, 48)",3,0.9170031489158165,0.8736926020408163,1024,0.8740204081632653,BNCI2014-008,7,0
319,3,"(8, 48)",4,0.911961894132653,0.8856823979591837,1024,0.8693061224489798,BNCI2014-008,7,0
320,4,"(8, 8)",0,0.9219417649872449,0.8711575255102042,1088,0.8590714285714287,BNCI2014-008,7,0
321,4,"(8, 8)",1,0.9193638392857143,0.8666135204081633,1088,0.8743367346938775,BNCI2014-008,7,0
322,4,"(8, 8)",2,0.9221430564413265,0.8552614795918367,1088,0.8573673469387755,BNCI2014-008,7,0
323,4,"(8, 8)",3,0.918587571747449,0.874234693877551,1088,0.8736734693877551,BNCI2014-008,7,0
324,4,"(8, 8)",4,0.9153130978954082,0.8875956632653061,1088,0.8673367346938775,BNCI2014-008,7,0
325,5,"(1, 1)",0,0.9230927136479592,0.8737882653061224,1089,0.8609489795918368,BNCI2014-008,7,0
326,5,"(1, 1)",1,0.922053372130102,0.8675063775510204,1089,0.8754897959183674,BNCI2014-008,7,0
327,5,"(1, 1)",2,0.922542649872449,0.8532366071428572,1089,0.8564489795918367,BNCI2014-008,7,0
328,5,"(1, 1)",3,0.9200593909438776,0.876530612244898,1089,0.8747551020408163,BNCI2014-008,7,0
329,5,"(1, 1)",4,0.9155921157525512,0.8869738520408164,1089,0.8668265306122449,BNCI2014-008,7,0
330,6,"(1, 1)",0,0.9230428890306123,0.8736607142857142,1090,0.8608877551020409,BNCI2014-008,7,0
331,6,"(1, 1)",1,0.9220742984693877,0.8667091836734694,1090,0.8756020408163266,BNCI2014-008,7,0
332,6,"(1, 1)",2,0.9225795200892857,0.8536989795918368,1090,0.8566326530612245,BNCI2014-008,7,0
333,6,"(1, 1)",3,0.9222805723852041,0.8782206632653061,1090,0.8734795918367347,BNCI2014-008,7,0
334,6,"(1, 1)",4,0.9156349649234694,0.8869260204081632,1090,0.8666224489795918,BNCI2014-008,7,0
335,7,"(1, 1)",0,0.9238081951530611,0.8725924744897958,1091,0.8606530612244898,BNCI2014-008,7,0
336,7,"(1, 1)",1,0.9232999840561225,0.8674107142857143,1091,0.8775408163265306,BNCI2014-008,7,0
337,7,"(1, 1)",2,0.9233806999362245,0.85234375,1091,0.8556020408163265,BNCI2014-008,7,0
338,7,"(1, 1)",3,0.9231883769132654,0.8792410714285716,1091,0.8730510204081634,BNCI2014-008,7,0
339,7,"(1, 1)",4,0.9157156808035715,0.8871173469387755,1091,0.8666938775510205,BNCI2014-008,7,0
340,8,"(2, 2)",0,0.9236916055484694,0.87265625,1095,0.8615102040816327,BNCI2014-008,7,0
341,8,"(2, 2)",1,0.9233916613520408,0.8669483418367347,1095,0.8767142857142858,BNCI2014-008,7,0
342,8,"(2, 2)",2,0.9233348612882653,0.8529336734693878,1095,0.8551836734693877,BNCI2014-008,7,0
343,8,"(2, 2)",3,0.9231176259566327,0.8795599489795919,1095,0.8729795918367348,BNCI2014-008,7,0
344,8,"(2, 2)",4,0.9164281728316328,0.8875318877551021,1095,0.868295918367347,BNCI2014-008,7,0
345,9,"(2, 2)",0,0.9236995774872448,0.8728954081632653,1099,0.8617857142857143,BNCI2014-008,7,0
346,9,"(2, 2)",1,0.9239198022959183,0.8669642857142857,1099,0.8758061224489796,BNCI2014-008,7,0
347,9,"(2, 2)",2,0.9234016262755103,0.8534438775510204,1099,0.8552857142857143,BNCI2014-008,7,0
348,9,"(2, 2)",3,0.923304966517857,0.8802933673469389,1099,0.8736836734693878,BNCI2014-008,7,0
349,9,"(2, 2)",4,0.9164690290178571,0.887484056122449,1099,0.8685612244897959,BNCI2014-008,7,0
350,0,"(8, 48)",0,0.968260722257653,0.9248565051020409,384,0.9345510204081633,BNCI2014-008,8,0
351,0,"(8, 48)",1,0.9713578204719389,0.9288424744897958,384,0.939061224489796,BNCI2014-008,8,0
352,0,"(8, 48)",2,0.9607441804846939,0.9487882653061225,384,0.927204081632653,BNCI2014-008,8,0
353,0,"(8, 48)",3,0.9602917729591837,0.962484056122449,384,0.9384285714285714,BNCI2014-008,8,0
354,0,"(8, 48)",4,0.9598762356505102,0.9473533163265306,384,0.9375918367346939,BNCI2014-008,8,0
355,1,"(1, 1)",0,0.9707718829719387,0.9397480867346939,385,0.9400612244897959,BNCI2014-008,8,0
356,1,"(1, 1)",1,0.9751454878826531,0.9324617346938776,385,0.9439591836734694,BNCI2014-008,8,0
357,1,"(1, 1)",2,0.9658492107780612,0.9600446428571429,385,0.9330510204081632,BNCI2014-008,8,0
358,1,"(1, 1)",3,0.965380859375,0.9674426020408162,385,0.9421734693877551,BNCI2014-008,8,0
359,1,"(1, 1)",4,0.9660604671556122,0.959343112244898,385,0.9452857142857143,BNCI2014-008,8,0
360,2,"(4, 4)",0,0.9711884167729593,0.9380102040816326,401,0.9393979591836735,BNCI2014-008,8,0
361,2,"(4, 4)",1,0.9757463727678571,0.9309151785714286,401,0.9425102040816327,BNCI2014-008,8,0
362,2,"(4, 4)",2,0.9666583625637755,0.9592952806122449,401,0.9321938775510203,BNCI2014-008,8,0
363,2,"(4, 4)",3,0.9653878348214286,0.96796875,401,0.9418469387755102,BNCI2014-008,8,0
364,2,"(4, 4)",4,0.9665646922831633,0.9576530612244899,401,0.9455714285714286,BNCI2014-008,8,0
365,3,"(2, 2)",0,0.971826171875,0.9365274234693879,405,0.9392448979591836,BNCI2014-008,8,0
366,3,"(2, 2)",1,0.9759576291454082,0.9335299744897959,405,0.9429285714285713,BNCI2014-008,8,0
367,3,"(2, 2)",2,0.9670330436862244,0.9561702806122448,405,0.9313979591836735,BNCI2014-008,8,0
368,3,"(2, 2)",3,0.9656150350765306,0.9676817602040817,405,0.941173469387755,BNCI2014-008,8,0
369,3,"(2, 2)",4,0.966781927614796,0.9580197704081633,405,0.9457448979591836,BNCI2014-008,8,0
370,4,"(1, 1)",0,0.9722427056760203,0.9369419642857144,406,0.9394591836734695,BNCI2014-008,8,0
371,4,"(1, 1)",1,0.9759157764668368,0.9343112244897959,406,0.9428469387755102,BNCI2014-008,8,0
372,4,"(1, 1)",2,0.9670011559311225,0.9547831632653061,406,0.9310102040816326,BNCI2014-008,8,0
373,4,"(1, 1)",3,0.9655412946428572,0.9678730867346939,406,0.9406734693877551,BNCI2014-008,8,0
374,4,"(1, 1)",4,0.9666593590561223,0.9574936224489796,406,0.9454897959183673,BNCI2014-008,8,0
375,5,"(4, 4)",0,0.9733856823979592,0.9369738520408163,422,0.9408775510204082,BNCI2014-008,8,0
376,5,"(4, 4)",1,0.9769401705994899,0.9336575255102041,422,0.9424897959183673,BNCI2014-008,8,0
377,5,"(4, 4)",2,0.9680913185586735,0.954719387755102,422,0.934,BNCI2014-008,8,0
378,5,"(4, 4)",3,0.966763990752551,0.9656409438775511,422,0.9432551020408164,BNCI2014-008,8,0
379,5,"(4, 4)",4,0.9677584901147959,0.9581473214285714,422,0.9468673469387756,BNCI2014-008,8,0
380,6,"(4, 4)",0,0.9738809390943878,0.9368144132653061,438,0.9415918367346938,BNCI2014-008,8,0
381,6,"(4, 4)",1,0.9776636240433674,0.932828443877551,438,0.9420510204081634,BNCI2014-008,8,0
382,6,"(4, 4)",2,0.9686931999362245,0.9555644132653062,438,0.9353673469387757,BNCI2014-008,8,0
383,6,"(4, 4)",3,0.9675990513392858,0.9648915816326531,438,0.9438877551020409,BNCI2014-008,8,0
384,6,"(4, 4)",4,0.9684440768494899,0.9580357142857143,438,0.9469183673469388,BNCI2014-008,8,0
385,7,"(2, 2)",0,0.9739297672193878,0.936639030612245,442,0.9416122448979591,BNCI2014-008,8,0
386,7,"(2, 2)",1,0.9777861926020407,0.9311224489795918,442,0.9422142857142857,BNCI2014-008,8,0
387,7,"(2, 2)",2,0.9686613121811224,0.9557876275510204,442,0.935561224489796,BNCI2014-008,8,0
388,7,"(2, 2)",3,0.9675631776147959,0.9649553571428572,442,0.9441122448979592,BNCI2014-008,8,0
389,7,"(2, 2)",4,0.9685128348214286,0.9578922193877552,442,0.9467755102040816,BNCI2014-008,8,0
390,8,"(2, 2)",0,0.9740274234693878,0.9365752551020409,446,0.9415816326530614,BNCI2014-008,8,0
391,8,"(2, 2)",1,0.9778649154974489,0.9307557397959184,446,0.9423775510204081,BNCI2014-008,8,0
392,8,"(2, 2)",2,0.9687529894770407,0.9557397959183673,446,0.9354591836734695,BNCI2014-008,8,0
393,8,"(2, 2)",3,0.9677196269132653,0.9645567602040817,446,0.9441224489795919,BNCI2014-008,8,0
394,8,"(2, 2)",4,0.9686413823341836,0.957796556122449,446,0.9467755102040817,BNCI2014-008,8,0
395,9,"(8, 8)",0,0.9746841119260204,0.9363679846938776,510,0.9408877551020409,BNCI2014-008,8,0
396,9,"(8, 8)",1,0.9786192602040816,0.9301020408163266,510,0.9398877551020408,BNCI2014-008,8,0
397,9,"(8, 8)",2,0.969512316645408,0.9552455357142857,510,0.9346632653061223,BNCI2014-008,8,0
398,9,"(8, 8)",3,0.9683284837372448,0.9649234693877551,510,0.9433469387755103,BNCI2014-008,8,0
399,9,"(8, 8)",4,0.9697235730229591,0.9572704081632654,510,0.9458367346938775,BNCI2014-008,8,0
400,0,"(2, 2)",0,0.812335689484127,0.7936011904761905,4,0.7830793650793652,BNCI2015-003,1,0
401,0,"(2, 2)",1,0.8148778521825397,0.7486607142857142,4,0.7954603174603174,BNCI2015-003,1,0
402,0,"(2, 2)",2,0.8244543650793651,0.6989583333333333,4,0.8,BNCI2015-003,1,0
403,0,"(2, 2)",3,0.8005363343253968,0.7985615079365079,4,0.786,BNCI2015-003,1,0
404,0,"(2, 2)",4,0.8216765873015873,0.6706349206349207,4,0.7960634920634921,BNCI2015-003,1,0
405,1,"(1, 1)",0,0.8739304315476191,0.8106150793650794,5,0.8123809523809524,BNCI2015-003,1,0
406,1,"(1, 1)",1,0.8754681299603174,0.7656746031746031,5,0.7704444444444445,BNCI2015-003,1,0
407,1,"(1, 1)",2,0.8772786458333333,0.7013392857142858,5,0.7921587301587302,BNCI2015-003,1,0
408,1,"(1, 1)",3,0.8562655009920634,0.8259920634920636,5,0.7995555555555556,BNCI2015-003,1,0
409,1,"(1, 1)",4,0.8832248263888889,0.7246031746031746,5,0.769904761904762,BNCI2015-003,1,0
410,2,"(8, 8)",0,0.8961929563492064,0.7956845238095238,69,0.7967936507936508,BNCI2015-003,1,0
411,2,"(8, 8)",1,0.8990017361111111,0.775595238095238,69,0.7602539682539682,BNCI2015-003,1,0
412,2,"(8, 8)",2,0.8989056299603174,0.6909722222222222,69,0.8167301587301588,BNCI2015-003,1,0
413,2,"(8, 8)",3,0.8854352678571428,0.8206349206349206,69,0.8204444444444444,BNCI2015-003,1,0
414,2,"(8, 8)",4,0.8988002232142858,0.7461309523809524,69,0.7761587301587303,BNCI2015-003,1,0
415,3,"(1, 1)",0,0.9043743799603176,0.7890873015873017,70,0.7771111111111111,BNCI2015-003,1,0
416,3,"(1, 1)",1,0.900297619047619,0.7788194444444445,70,0.7620317460317461,BNCI2015-003,1,0
417,3,"(1, 1)",2,0.9109747023809524,0.702827380952381,70,0.7934285714285714,BNCI2015-003,1,0
418,3,"(1, 1)",3,0.9018694196428573,0.7612103174603174,70,0.7713968253968254,BNCI2015-003,1,0
419,3,"(1, 1)",4,0.915296378968254,0.7623015873015873,70,0.7814920634920636,BNCI2015-003,1,0
420,4,"(1, 1)",0,0.9154017857142857,0.8049107142857143,71,0.7723809523809524,BNCI2015-003,1,0
421,4,"(1, 1)",1,0.9134548611111111,0.7825396825396825,71,0.7825396825396825,BNCI2015-003,1,0
422,4,"(1, 1)",2,0.9242962549603174,0.710515873015873,71,0.7970158730158731,BNCI2015-003,1,0
423,4,"(1, 1)",3,0.9087363591269841,0.7629960317460318,71,0.7677777777777778,BNCI2015-003,1,0
424,4,"(1, 1)",4,0.9263547867063492,0.7692956349206349,71,0.7825714285714286,BNCI2015-003,1,0
425,5,"(8, 39)",0,0.9192057291666668,0.8055059523809525,383,0.7769206349206349,BNCI2015-003,1,0
426,5,"(8, 39)",1,0.917218501984127,0.7856150793650793,383,0.8031111111111111,BNCI2015-003,1,0
427,5,"(8, 39)",2,0.9220517113095238,0.7072916666666667,383,0.7921904761904761,BNCI2015-003,1,0
428,5,"(8, 39)",3,0.9124131944444445,0.7484623015873015,383,0.7642539682539683,BNCI2015-003,1,0
429,5,"(8, 39)",4,0.9296409970238095,0.7720238095238094,383,0.7893333333333333,BNCI2015-003,1,0
430,6,"(8, 39)",0,0.9199249751984128,0.8119047619047619,695,0.7991428571428572,BNCI2015-003,1,0
431,6,"(8, 39)",1,0.9196056547619047,0.7856150793650793,695,0.824031746031746,BNCI2015-003,1,0
432,6,"(8, 39)",2,0.9243148561507937,0.7054563492063493,695,0.8065079365079365,BNCI2015-003,1,0
433,6,"(8, 39)",3,0.9113219246031745,0.7458829365079365,695,0.7644444444444444,BNCI2015-003,1,0
434,6,"(8, 39)",4,0.9339254712301588,0.7822420634920635,695,0.8071746031746032,BNCI2015-003,1,0
435,7,"(8, 39)",0,0.9223555307539683,0.8248015873015873,1007,0.8076825396825397,BNCI2015-003,1,0
436,7,"(8, 39)",1,0.9214223710317461,0.7890873015873017,1007,0.8343174603174602,BNCI2015-003,1,0
437,7,"(8, 39)",2,0.9263981894841271,0.7083333333333333,1007,0.8017777777777778,BNCI2015-003,1,0
438,7,"(8, 39)",3,0.9150297619047619,0.7331349206349207,1007,0.7592380952380953,BNCI2015-003,1,0
439,7,"(8, 39)",4,0.9341362847222223,0.7737103174603174,1007,0.8158095238095238,BNCI2015-003,1,0
440,8,"(4, 4)",0,0.9244233630952381,0.8234126984126984,1023,0.8135873015873016,BNCI2015-003,1,0
441,8,"(4, 4)",1,0.919859871031746,0.7815972222222222,1023,0.8340634920634921,BNCI2015-003,1,0
442,8,"(4, 4)",2,0.928484623015873,0.7048611111111112,1023,0.795079365079365,BNCI2015-003,1,0
443,8,"(4, 4)",3,0.9160590277777777,0.738343253968254,1023,0.766984126984127,BNCI2015-003,1,0
444,8,"(4, 4)",4,0.9352368551587301,0.7637400793650793,1023,0.8119047619047619,BNCI2015-003,1,0
