,block,rank,fold,train_score,val_score,n_features,test_score,dataset,subject,session
445,9,"(8, 16)",0,0.9261563740079365,0.8270833333333334,1151,0.8023174603174603,BNCI2015-003,1,0
446,9,"(8, 16)",1,0.9209356398809523,0.7853174603174604,1151,0.8382539682539681,BNCI2015-003,1,0
447,9,"(8, 16)",2,0.9298394097222222,0.7019345238095238,1151,0.7841587301587302,BNCI2015-003,1,0
448,9,"(8, 16)",3,0.9201109871031746,0.7307539682539683,1151,0.777968253968254,BNCI2015-003,1,0
449,9,"(8, 16)",4,0.9350756448412698,0.7508928571428571,1151,0.7921587301587301,BNCI2015-003,1,0
450,0,"(1, 1)",0,0.9522166418650794,0.9034722222222221,1,0.9636507936507936,BNCI2015-003,2,0
451,0,"(1, 1)",1,0.945765128968254,0.9291170634920636,1,0.9590158730158731,BNCI2015-003,2,0
452,0,"(1, 1)",2,0.9493024553571429,0.9106150793650793,1,0.9626031746031746,BNCI2015-003,2,0
453,0,"(1, 1)",3,0.9433748759920635,0.950892857142857,1,0.9663174603174604,BNCI2015-003,2,0
454,0,"(1, 1)",4,0.947305927579365,0.9226190476190477,1,0.9583492063492064,BNCI2015-003,2,0
455,1,"(1, 1)",0,0.9665953621031746,0.9105158730158731,2,0.9518730158730159,BNCI2015-003,2,0
456,1,"(1, 1)",1,0.9596664186507936,0.9425099206349206,2,0.9445079365079365,BNCI2015-003,2,0
457,1,"(1, 1)",2,0.9633184523809524,0.940029761904762,2,0.9534285714285714,BNCI2015-003,2,0
458,1,"(1, 1)",3,0.9631231398809524,0.9555555555555555,2,0.9537142857142857,BNCI2015-003,2,0
459,1,"(1, 1)",4,0.9652126736111112,0.9084821428571429,2,0.9382539682539682,BNCI2015-003,2,0
460,2,"(4, 4)",0,0.9741040426587302,0.9136904761904762,18,0.9499047619047619,BNCI2015-003,2,0
461,2,"(4, 4)",1,0.9691623263888889,0.9284722222222223,18,0.9432380952380952,BNCI2015-003,2,0
462,2,"(4, 4)",2,0.9709418402777777,0.9327380952380953,18,0.9444761904761905,BNCI2015-003,2,0
463,2,"(4, 4)",3,0.9691964285714286,0.9597718253968253,18,0.9542539682539682,BNCI2015-003,2,0
464,2,"(4, 4)",4,0.9715060763888889,0.9203869047619048,18,0.9438412698412698,BNCI2015-003,2,0
465,3,"(8, 8)",0,0.978329613095238,0.908531746031746,82,0.9448888888888889,BNCI2015-003,2,0
466,3,"(8, 8)",1,0.970786830357143,0.9187996031746032,82,0.940063492063492,BNCI2015-003,2,0
467,3,"(8, 8)",2,0.9730840773809524,0.9330853174603175,82,0.9416190476190476,BNCI2015-003,2,0
468,3,"(8, 8)",3,0.9729228670634921,0.9513392857142857,82,0.9476507936507936,BNCI2015-003,2,0
469,3,"(8, 8)",4,0.9724888392857143,0.9164682539682539,82,0.9410158730158731,BNCI2015-003,2,0
470,4,"(2, 2)",0,0.9799386160714286,0.9166170634920634,86,0.9458730158730159,BNCI2015-003,2,0
471,4,"(2, 2)",1,0.9719742063492064,0.9177579365079365,86,0.9385714285714287,BNCI2015-003,2,0
472,4,"(2, 2)",2,0.9742373511904763,0.926686507936508,86,0.937904761904762,BNCI2015-003,2,0
473,4,"(2, 2)",3,0.9747705853174603,0.9440972222222223,86,0.9515238095238094,BNCI2015-003,2,0
474,4,"(2, 2)",4,0.9720765128968254,0.920436507936508,86,0.9401269841269841,BNCI2015-003,2,0
475,5,"(8, 39)",0,0.9820591517857142,0.9112103174603176,398,0.9510476190476191,BNCI2015-003,2,0
476,5,"(8, 39)",1,0.9719773065476192,0.9204365079365079,398,0.9368571428571428,BNCI2015-003,2,0
477,5,"(8, 39)",2,0.9736328125,0.9296626984126984,398,0.9449206349206349,BNCI2015-003,2,0
478,5,"(8, 39)",3,0.9718998015873016,0.936954365079365,398,0.9563809523809523,BNCI2015-003,2,0
479,5,"(8, 39)",4,0.972336929563492,0.9227678571428571,398,0.9402857142857144,BNCI2015-003,2,0
480,6,"(2, 2)",0,0.9827628968253967,0.9053075396825396,402,0.9500952380952381,BNCI2015-003,2,0
481,6,"(2, 2)",1,0.9721912202380952,0.9202876984126984,402,0.9365396825396826,BNCI2015-003,2,0
482,6,"(2, 2)",2,0.9759176587301588,0.9241071428571429,402,0.9395873015873015,BNCI2015-003,2,0
483,6,"(2, 2)",3,0.9728484623015873,0.9378968253968253,402,0.9544126984126984,BNCI2015-003,2,0
484,6,"(2, 2)",4,0.9727523561507937,0.9302083333333333,402,0.939015873015873,BNCI2015-003,2,0
485,7,"(8, 39)",0,0.9835317460317461,0.9034226190476191,714,0.9488253968253968,BNCI2015-003,2,0
486,7,"(8, 39)",1,0.9721602182539683,0.920436507936508,714,0.9353015873015873,BNCI2015-003,2,0
487,7,"(8, 39)",2,0.9760912698412698,0.9247023809523809,714,0.9389206349206349,BNCI2015-003,2,0
488,7,"(8, 39)",3,0.9734343998015873,0.9359623015873015,714,0.9538412698412698,BNCI2015-003,2,0
489,7,"(8, 39)",4,0.9727771577380953,0.9264880952380953,714,0.9363492063492064,BNCI2015-003,2,0
490,8,"(8, 39)",0,0.9836743551587301,0.8996527777777777,1026,0.9497142857142857,BNCI2015-003,2,0
491,8,"(8, 39)",1,0.9734312996031745,0.9205357142857142,1026,0.9386666666666666,BNCI2015-003,2,0
492,8,"(8, 39)",2,0.9763268849206348,0.9254464285714286,1026,0.9376190476190477,BNCI2015-003,2,0
493,8,"(8, 39)",3,0.9747922867063492,0.936954365079365,1026,0.9522222222222222,BNCI2015-003,2,0
494,8,"(8, 39)",4,0.9732514880952381,0.9273313492063493,1026,0.9372063492063494,BNCI2015-003,2,0
495,9,"(1, 1)",0,0.9838696676587301,0.8983134920634921,1027,0.9508888888888889,BNCI2015-003,2,0
496,9,"(1, 1)",1,0.9734375,0.9200396825396826,1027,0.940063492063492,BNCI2015-003,2,0
497,9,"(1, 1)",2,0.9749348958333333,0.9258432539682538,1027,0.9364761904761905,BNCI2015-003,2,0
498,9,"(1, 1)",3,0.9749069940476189,0.9301091269841271,1027,0.948984126984127,BNCI2015-003,2,0
499,9,"(1, 1)",4,0.9735801091269841,0.9287698412698413,1027,0.9388571428571428,BNCI2015-003,2,0
500,0,"(8, 39)",0,0.8815266927083333,0.7392361111111111,312,0.8169444444444444,BNCI2015-003,3,0
501,0,"(8, 39)",1,0.8590711805555556,0.8321180555555555,312,0.8108888888888889,BNCI2015-003,3,0
502,0,"(8, 39)",2,0.8654459635416666,0.7684027777777779,312,0.7987222222222222,BNCI2015-003,3,0
503,0,"(8, 39)",3,0.8615505642361112,0.7901909722222222,312,0.7931111111111111,BNCI2015-003,3,0
504,0,"(8, 39)",4,0.87080078125,0.7580729166666668,312,0.802,BNCI2015-003,3,0
505,1,"(2, 2)",0,0.8848578559027778,0.7274305555555556,316,0.8387777777777778,BNCI2015-003,3,0
506,1,"(2, 2)",1,0.8671495225694444,0.8299479166666667,316,0.8275555555555556,BNCI2015-003,3,0
507,1,"(2, 2)",2,0.8742621527777779,0.7873263888888888,316,0.8264444444444444,BNCI2015-003,3,0
508,1,"(2, 2)",3,0.868115234375,0.8125868055555556,316,0.8132222222222222,BNCI2015-003,3,0
509,1,"(2, 2)",4,0.886013454861111,0.7471354166666666,316,0.8198333333333334,BNCI2015-003,3,0
510,2,"(1, 1)",0,0.8893337673611111,0.73515625,317,0.8172222222222222,BNCI2015-003,3,0
511,2,"(1, 1)",1,0.8714192708333334,0.8287326388888889,317,0.8191666666666667,BNCI2015-003,3,0
512,2,"(1, 1)",2,0.8794053819444444,0.7947916666666667,317,0.8231111111111112,BNCI2015-003,3,0
513,2,"(1, 1)",3,0.8785807291666666,0.8041666666666666,317,0.801611111111111,BNCI2015-003,3,0
514,2,"(1, 1)",4,0.8919325086805555,0.7438368055555555,317,0.8011666666666667,BNCI2015-003,3,0
515,3,"(8, 8)",0,0.8983072916666668,0.7371527777777778,381,0.816,BNCI2015-003,3,0
516,3,"(8, 8)",1,0.8775173611111111,0.8138888888888889,381,0.8142222222222222,BNCI2015-003,3,0
517,3,"(8, 8)",2,0.8868543836805556,0.7953993055555555,381,0.8257777777777777,BNCI2015-003,3,0
518,3,"(8, 8)",3,0.8855088975694445,0.7947048611111112,381,0.8057777777777778,BNCI2015-003,3,0
519,3,"(8, 8)",4,0.8968804253472222,0.7375868055555556,381,0.7958333333333333,BNCI2015-003,3,0
520,4,"(4, 4)",0,0.901416015625,0.7371527777777778,397,0.8153333333333334,BNCI2015-003,3,0
521,4,"(4, 4)",1,0.8819227430555555,0.80859375,397,0.8146666666666667,BNCI2015-003,3,0
522,4,"(4, 4)",2,0.8900065104166667,0.788888888888889,397,0.8254444444444444,BNCI2015-003,3,0
523,4,"(4, 4)",3,0.8895345052083333,0.7909722222222222,397,0.8086666666666668,BNCI2015-003,3,0
524,4,"(4, 4)",4,0.8992241753472223,0.7513020833333334,397,0.8020555555555556,BNCI2015-003,3,0
525,5,"(8, 8)",0,0.9053710937499999,0.7394965277777777,461,0.8143333333333334,BNCI2015-003,3,0
526,5,"(8, 8)",1,0.8837131076388889,0.807204861111111,461,0.8183888888888888,BNCI2015-003,3,0
527,5,"(8, 8)",2,0.8918782552083334,0.7982638888888889,461,0.823611111111111,BNCI2015-003,3,0
528,5,"(8, 8)",3,0.891086154513889,0.79140625,461,0.8138333333333333,BNCI2015-003,3,0
529,5,"(8, 8)",4,0.9020779079861112,0.7510416666666667,461,0.8003888888888888,BNCI2015-003,3,0
530,6,"(2, 2)",0,0.9095106336805555,0.7247395833333333,465,0.8095,BNCI2015-003,3,0
531,6,"(2, 2)",1,0.8853352864583333,0.8036458333333333,465,0.8140555555555556,BNCI2015-003,3,0
532,6,"(2, 2)",2,0.8934950086805554,0.7960069444444444,465,0.8275555555555555,BNCI2015-003,3,0
533,6,"(2, 2)",3,0.8942599826388891,0.7876736111111111,465,0.8131111111111111,BNCI2015-003,3,0
534,6,"(2, 2)",4,0.9033365885416667,0.7518229166666668,465,0.7967222222222222,BNCI2015-003,3,0
535,7,"(4, 4)",0,0.9109700520833334,0.7180555555555556,481,0.809888888888889,BNCI2015-003,3,0
536,7,"(4, 4)",1,0.8862955729166665,0.8039930555555556,481,0.8140555555555556,BNCI2015-003,3,0
537,7,"(4, 4)",2,0.8957899305555556,0.7933159722222222,481,0.8238888888888888,BNCI2015-003,3,0
538,7,"(4, 4)",3,0.896630859375,0.7848958333333333,481,0.812611111111111,BNCI2015-003,3,0
539,7,"(4, 4)",4,0.9039550781250001,0.7504340277777778,481,0.797611111111111,BNCI2015-003,3,0
540,8,"(8, 16)",0,0.9139865451388889,0.7155381944444444,609,0.8093888888888888,BNCI2015-003,3,0
541,8,"(8, 16)",1,0.8882975260416666,0.8052083333333333,609,0.8122777777777778,BNCI2015-003,3,0
542,8,"(8, 16)",2,0.9006130642361112,0.7878472222222221,609,0.8244444444444445,BNCI2015-003,3,0
543,8,"(8, 16)",3,0.8986436631944444,0.78359375,609,0.8113333333333334,BNCI2015-003,3,0
544,8,"(8, 16)",4,0.9062228732638891,0.7526909722222223,609,0.8016666666666666,BNCI2015-003,3,0
545,9,"(4, 4)",0,0.9143825954861111,0.715625,625,0.8082777777777778,BNCI2015-003,3,0
546,9,"(4, 4)",1,0.8881184895833334,0.8019965277777777,625,0.8128888888888888,BNCI2015-003,3,0
547,9,"(4, 4)",2,0.9016167534722224,0.7858506944444444,625,0.8238333333333333,BNCI2015-003,3,0
548,9,"(4, 4)",3,0.8980740017361111,0.7850694444444445,625,0.8127777777777778,BNCI2015-003,3,0
549,9,"(4, 4)",4,0.9062662760416667,0.7496527777777778,625,0.7999444444444445,BNCI2015-003,3,0
550,0,"(8, 32)",0,0.9151529947916667,0.9013888888888888,256,0.8597222222222223,BNCI2015-003,4,0
551,0,"(8, 32)",1,0.9188639322916666,0.8331597222222221,256,0.8519444444444444,BNCI2015-003,4,0
552,0,"(8, 32)",2,0.9088921440972222,0.8996527777777777,256,0.8487222222222223,BNCI2015-003,4,0
553,0,"(8, 32)",3,0.9274522569444444,0.8381076388888888,256,0.8416666666666666,BNCI2015-003,4,0
554,0,"(8, 32)",4,0.9217827690972222,0.8791666666666668,256,0.8514444444444444,BNCI2015-003,4,0
555,1,"(1, 1)",0,0.9254231770833333,0.9010416666666666,257,0.8711111111111111,BNCI2015-003,4,0
556,1,"(1, 1)",1,0.9257975260416667,0.8389756944444444,257,0.8505555555555555,BNCI2015-003,4,0
557,1,"(1, 1)",2,0.9158311631944445,0.9140625,257,0.8516666666666668,BNCI2015-003,4,0
558,1,"(1, 1)",3,0.9312499999999999,0.8533854166666667,257,0.8538333333333332,BNCI2015-003,4,0
559,1,"(1, 1)",4,0.9273220486111111,0.8693576388888888,257,0.8513888888888889,BNCI2015-003,4,0
560,2,"(8, 8)",0,0.9355685763888888,0.8963541666666667,321,0.8658888888888888,BNCI2015-003,4,0
561,2,"(8, 8)",1,0.9347981770833333,0.8346354166666666,321,0.8473888888888889,BNCI2015-003,4,0
562,2,"(8, 8)",2,0.9233940972222224,0.91640625,321,0.8415555555555556,BNCI2015-003,4,0
563,2,"(8, 8)",3,0.9360731336805556,0.8633680555555555,321,0.8458333333333333,BNCI2015-003,4,0
564,2,"(8, 8)",4,0.9350965711805556,0.8817708333333333,321,0.8498333333333333,BNCI2015-003,4,0
565,3,"(8, 8)",0,0.9387315538194445,0.8934895833333333,385,0.8634444444444445,BNCI2015-003,4,0
566,3,"(8, 8)",1,0.9392740885416666,0.8372395833333333,385,0.8483888888888887,BNCI2015-003,4,0
567,3,"(8, 8)",2,0.9256239149305556,0.9261284722222222,385,0.8494444444444446,BNCI2015-003,4,0
568,3,"(8, 8)",3,0.9385308159722222,0.86953125,385,0.8478333333333332,BNCI2015-003,4,0
569,3,"(8, 8)",4,0.9405870225694445,0.8798611111111111,385,0.8426111111111112,BNCI2015-003,4,0
570,4,"(8, 39)",0,0.9430609809027778,0.88359375,697,0.8582777777777777,BNCI2015-003,4,0
571,4,"(8, 39)",1,0.9488606770833333,0.8447048611111111,697,0.840388888888889,BNCI2015-003,4,0
572,4,"(8, 39)",2,0.9329644097222222,0.9267361111111111,697,0.8570555555555555,BNCI2015-003,4,0
573,4,"(8, 39)",3,0.9486762152777778,0.872829861111111,697,0.8499444444444444,BNCI2015-003,4,0
574,4,"(8, 39)",4,0.9469129774305556,0.8872395833333333,697,0.8455,BNCI2015-003,4,0
575,5,"(8, 8)",0,0.9427842881944445,0.8847222222222223,761,0.8534444444444446,BNCI2015-003,4,0
576,5,"(8, 8)",1,0.9508463541666666,0.8508680555555556,761,0.838111111111111,BNCI2015-003,4,0
577,5,"(8, 8)",2,0.9346733940972223,0.9297743055555555,761,0.8548888888888889,BNCI2015-003,4,0
578,5,"(8, 8)",3,0.9506456163194444,0.8638888888888889,761,0.8477777777777777,BNCI2015-003,4,0
579,5,"(8, 8)",4,0.9488389756944444,0.8836805555555556,761,0.8484444444444444,BNCI2015-003,4,0
580,6,"(1, 1)",0,0.9430013020833334,0.8893229166666667,762,0.8525555555555555,BNCI2015-003,4,0
581,6,"(1, 1)",1,0.9522298177083334,0.8538194444444445,762,0.8455,BNCI2015-003,4,0
582,6,"(1, 1)",2,0.9360731336805556,0.9317708333333333,762,0.8578888888888888,BNCI2015-003,4,0
583,6,"(1, 1)",3,0.9504014756944444,0.8627604166666667,762,0.8467777777777777,BNCI2015-003,4,0
584,6,"(1, 1)",4,0.9488986545138889,0.8793402777777778,762,0.8483333333333334,BNCI2015-003,4,0
585,7,"(4, 4)",0,0.9433485243055556,0.8821180555555557,778,0.8499444444444444,BNCI2015-003,4,0
586,7,"(4, 4)",1,0.9522298177083333,0.8544270833333333,778,0.8481111111111111,BNCI2015-003,4,0
587,7,"(4, 4)",2,0.9350260416666667,0.9321180555555555,778,0.8601666666666665,BNCI2015-003,4,0
588,7,"(4, 4)",3,0.9494086371527778,0.8630208333333333,778,0.8441666666666665,BNCI2015-003,4,0
589,7,"(4, 4)",4,0.9489854600694445,0.8760416666666667,778,0.8448888888888888,BNCI2015-003,4,0
590,8,"(1, 1)",0,0.9433810763888889,0.8809895833333332,779,0.8507222222222223,BNCI2015-003,4,0
591,8,"(1, 1)",1,0.9524956597222222,0.8550347222222223,779,0.8488888888888889,BNCI2015-003,4,0
592,8,"(1, 1)",2,0.9361002604166666,0.9329861111111111,779,0.8634444444444443,BNCI2015-003,4,0
593,8,"(1, 1)",3,0.9498914930555556,0.8624131944444444,779,0.8419444444444445,BNCI2015-003,4,0
594,8,"(1, 1)",4,0.9491102430555556,0.8756944444444444,779,0.8458333333333333,BNCI2015-003,4,0
595,9,"(4, 4)",0,0.9436957465277778,0.8821180555555556,795,0.8536666666666667,BNCI2015-003,4,0
596,9,"(4, 4)",1,0.9528917100694445,0.8542534722222223,795,0.8504444444444444,BNCI2015-003,4,0
597,9,"(4, 4)",2,0.935791015625,0.9344618055555556,795,0.8640555555555555,BNCI2015-003,4,0
598,9,"(4, 4)",3,0.9501898871527777,0.8616319444444445,795,0.8416666666666667,BNCI2015-003,4,0
599,9,"(4, 4)",4,0.9501302083333333,0.8765625,795,0.8477777777777777,BNCI2015-003,4,0
600,0,"(8, 39)",0,0.9123969184027778,0.78203125,312,0.8663888888888889,BNCI2015-003,5,0
601,0,"(8, 39)",1,0.910378689236111,0.8567708333333334,312,0.8701111111111112,BNCI2015-003,5,0
602,0,"(8, 39)",2,0.9054741753472222,0.7811631944444444,312,0.8818888888888888,BNCI2015-003,5,0
603,0,"(8, 39)",3,0.9108127170138889,0.8597222222222222,312,0.8675555555555555,BNCI2015-003,5,0
604,0,"(8, 39)",4,0.9163574218749998,0.8285590277777777,312,0.8622777777777778,BNCI2015-003,5,0
605,1,"(8, 16)",0,0.9313639322916667,0.81484375,440,0.8759444444444444,BNCI2015-003,5,0
606,1,"(8, 16)",1,0.9288248697916667,0.8502604166666666,440,0.8739444444444444,BNCI2015-003,5,0
607,1,"(8, 16)",2,0.9224012586805556,0.8112847222222223,440,0.8823888888888889,BNCI2015-003,5,0
608,1,"(8, 16)",3,0.9320746527777777,0.8645833333333334,440,0.8695555555555555,BNCI2015-003,5,0
609,1,"(8, 16)",4,0.9337456597222222,0.851388888888889,440,0.8813333333333333,BNCI2015-003,5,0
610,2,"(8, 8)",0,0.935519748263889,0.8194444444444444,504,0.8736666666666666,BNCI2015-003,5,0
611,2,"(8, 8)",1,0.9374186197916667,0.8377604166666667,504,0.8650555555555556,BNCI2015-003,5,0
612,2,"(8, 8)",2,0.9286729600694444,0.8227430555555556,504,0.8831111111111111,BNCI2015-003,5,0
613,2,"(8, 8)",3,0.9358344184027778,0.8682291666666667,504,0.875,BNCI2015-003,5,0
614,2,"(8, 8)",4,0.9350151909722223,0.86640625,504,0.8696111111111112,BNCI2015-003,5,0
615,3,"(1, 1)",0,0.9374186197916667,0.8232638888888889,505,0.870888888888889,BNCI2015-003,5,0
616,3,"(1, 1)",1,0.9390407986111111,0.8392361111111111,505,0.8681111111111111,BNCI2015-003,5,0
617,3,"(1, 1)",2,0.931103515625,0.8197048611111111,505,0.8837777777777777,BNCI2015-003,5,0
618,3,"(1, 1)",3,0.9387532552083333,0.8652777777777777,505,0.8720000000000001,BNCI2015-003,5,0
619,3,"(1, 1)",4,0.9386284722222222,0.8663194444444444,505,0.8653888888888888,BNCI2015-003,5,0
620,4,"(1, 1)",0,0.9395562065972223,0.8224826388888888,506,0.8742777777777778,BNCI2015-003,5,0
621,4,"(1, 1)",1,0.9383300781249999,0.8391493055555556,506,0.8659444444444445,BNCI2015-003,5,0
622,4,"(1, 1)",2,0.932177734375,0.8223090277777778,506,0.8806666666666666,BNCI2015-003,5,0
623,4,"(1, 1)",3,0.9395887586805556,0.8641493055555556,506,0.8708333333333332,BNCI2015-003,5,0
624,4,"(1, 1)",4,0.9390082465277777,0.8684895833333334,506,0.877611111111111,BNCI2015-003,5,0
625,5,"(8, 32)",0,0.9425564236111111,0.8175347222222222,762,0.8697222222222223,BNCI2015-003,5,0
626,5,"(8, 32)",1,0.9417371961805556,0.8339409722222223,762,0.8688888888888888,BNCI2015-003,5,0
627,5,"(8, 32)",2,0.9361545138888889,0.832204861111111,762,0.8852222222222222,BNCI2015-003,5,0
628,5,"(8, 32)",3,0.9422200520833333,0.8612847222222223,762,0.856111111111111,BNCI2015-003,5,0
629,5,"(8, 32)",4,0.9400499131944444,0.8600694444444444,762,0.8703888888888889,BNCI2015-003,5,0
630,6,"(2, 2)",0,0.9435926649305556,0.8195312499999999,766,0.8714444444444444,BNCI2015-003,5,0
631,6,"(2, 2)",1,0.9418782552083333,0.8341145833333333,766,0.8710555555555555,BNCI2015-003,5,0
632,6,"(2, 2)",2,0.9366699218750001,0.8328125,766,0.8836666666666665,BNCI2015-003,5,0
633,6,"(2, 2)",3,0.9438042534722223,0.8618923611111111,766,0.8576111111111112,BNCI2015-003,5,0
634,6,"(2, 2)",4,0.9392035590277777,0.8568576388888889,766,0.8620555555555556,BNCI2015-003,5,0
635,7,"(1, 1)",0,0.9439561631944444,0.8177951388888889,767,0.8726666666666667,BNCI2015-003,5,0
636,7,"(1, 1)",1,0.9433213975694444,0.8395833333333333,767,0.8767222222222223,BNCI2015-003,5,0
637,7,"(1, 1)",2,0.9359754774305555,0.8321180555555555,767,0.8830555555555555,BNCI2015-003,5,0
638,7,"(1, 1)",3,0.943701171875,0.8630208333333333,767,0.8571111111111112,BNCI2015-003,5,0
639,7,"(1, 1)",4,0.9394856770833333,0.8529513888888889,767,0.858611111111111,BNCI2015-003,5,0
640,8,"(1, 1)",0,0.9444281684027779,0.8174479166666667,768,0.8723888888888889,BNCI2015-003,5,0
641,8,"(1, 1)",1,0.9432454427083333,0.8386284722222223,768,0.8766666666666666,BNCI2015-003,5,0
642,8,"(1, 1)",2,0.9352105034722222,0.832204861111111,768,0.8817777777777779,BNCI2015-003,5,0
643,8,"(1, 1)",3,0.9436143663194445,0.8630208333333335,768,0.8528333333333334,BNCI2015-003,5,0
644,8,"(1, 1)",4,0.9396321614583334,0.8527777777777777,768,0.8581666666666665,BNCI2015-003,5,0
645,9,"(8, 32)",0,0.9469346788194445,0.8164062499999999,1024,0.8716111111111111,BNCI2015-003,5,0
646,9,"(8, 32)",1,0.9471082899305556,0.8421006944444445,1024,0.8663333333333334,BNCI2015-003,5,0
647,9,"(8, 32)",2,0.9372612847222223,0.8403645833333333,1024,0.8836111111111109,BNCI2015-003,5,0
648,9,"(8, 32)",3,0.9454806857638889,0.8611111111111112,1024,0.8541111111111112,BNCI2015-003,5,0
649,9,"(8, 32)",4,0.9419270833333333,0.85078125,1024,0.8604444444444445,BNCI2015-003,5,0
650,0,"(2, 2)",0,0.7573025173611112,0.6362847222222221,4,0.7039444444444445,BNCI2015-003,6,0
651,0,"(2, 2)",1,0.7449381510416666,0.6786458333333334,4,0.7020555555555555,BNCI2015-003,6,0
652,0,"(2, 2)",2,0.7482042100694445,0.6769097222222222,4,0.6836111111111112,BNCI2015-003,6,0
653,0,"(2, 2)",3,0.7430284288194444,0.6877604166666667,4,0.6854444444444444,BNCI2015-003,6,0
654,0,"(2, 2)",4,0.7527235243055556,0.6448784722222222,4,0.6980555555555555,BNCI2015-003,6,0
655,1,"(2, 2)",0,0.8051540798611112,0.6815972222222223,8,0.7076111111111112,BNCI2015-003,6,0
656,1,"(2, 2)",1,0.8002332899305555,0.6574652777777777,8,0.7061111111111111,BNCI2015-003,6,0
657,1,"(2, 2)",2,0.7965928819444446,0.6888888888888889,8,0.7123888888888888,BNCI2015-003,6,0
658,1,"(2, 2)",3,0.7949327256944444,0.7116319444444444,8,0.6938333333333333,BNCI2015-003,6,0
659,1,"(2, 2)",4,0.7965169270833334,0.6946180555555556,8,0.7067777777777778,BNCI2015-003,6,0
660,2,"(8, 32)",0,0.8424967447916667,0.7084201388888889,264,0.7066666666666667,BNCI2015-003,6,0
661,2,"(8, 32)",1,0.8423231336805554,0.6727430555555556,264,0.7044444444444444,BNCI2015-003,6,0
662,2,"(8, 32)",2,0.836962890625,0.6677083333333333,264,0.6873888888888889,BNCI2015-003,6,0
663,2,"(8, 32)",3,0.8414930555555555,0.7192708333333333,264,0.6811666666666666,BNCI2015-003,6,0
664,2,"(8, 32)",4,0.8368652343749999,0.672048611111111,264,0.6826666666666668,BNCI2015-003,6,0
665,3,"(8, 8)",0,0.8625922309027777,0.7037326388888888,328,0.6874444444444444,BNCI2015-003,6,0
666,3,"(8, 8)",1,0.8557183159722224,0.6650173611111111,328,0.6888333333333332,BNCI2015-003,6,0
667,3,"(8, 8)",2,0.8629991319444444,0.6819444444444445,328,0.6688888888888889,BNCI2015-003,6,0
668,3,"(8, 8)",3,0.8595377604166666,0.6905381944444444,328,0.6666666666666666,BNCI2015-003,6,0
669,3,"(8, 8)",4,0.8544487847222222,0.6842013888888889,328,0.6593333333333334,BNCI2015-003,6,0
670,4,"(8, 16)",0,0.8678114149305556,0.71171875,456,0.6825,BNCI2015-003,6,0
