,score,time,samples,subject,session,channels,n_sessions,dataset,pipeline
0,0.9111111,8.012042,120.0,1,0train,3,5,BNCI2014-004,BTTDA_10
1,0.73055553,8.979523,120.0,1,1train,3,5,BNCI2014-004,BTTDA_10
2,0.9265625,9.647213,160.0,1,2train,3,5,BNCI2014-004,BTTDA_10
3,0.940625,9.688052,160.0,1,3test,3,5,BNCI2014-004,BTTDA_10
4,0.871875,10.193549,160.0,1,4test,3,5,BNCI2014-004,BTTDA_10
5,0.67083335,8.853811,120.0,2,0train,3,5,BNCI2014-004,BTTDA_10
6,0.56666666,9.447658,120.0,2,1train,3,5,BNCI2014-004,BTTDA_10
7,0.57734376,9.54008,160.0,2,2train,3,5,BNCI2014-004,BTTDA_10
8,0.59583336,9.226854,120.0,2,3test,3,5,BNCI2014-004,BTTDA_10
9,0.57109374,10.312028,160.0,2,4test,3,5,BNCI2014-004,BTTDA_10
10,0.5861111,9.409875,120.0,3,0train,3,5,BNCI2014-004,BTTDA_10
11,0.61527777,9.216823,120.0,3,1train,3,5,BNCI2014-004,BTTDA_10
12,0.640625,10.494423,160.0,3,2train,3,5,BNCI2014-004,BTTDA_10
13,0.4890625,9.85999,160.0,3,3test,3,5,BNCI2014-004,BTTDA_10
14,0.571875,10.886963,160.0,3,4test,3,5,BNCI2014-004,BTTDA_10
15,0.90833336,8.741666,120.0,4,0train,3,5,BNCI2014-004,BTTDA_10
16,0.99693877,9.126789,140.0,4,1train,3,5,BNCI2014-004,BTTDA_10
17,1.0,8.78751,160.0,4,2train,3,5,BNCI2014-004,BTTDA_10
18,1.0,7.831474,160.0,4,3test,3,5,BNCI2014-004,BTTDA_10
19,0.9859375,8.4479475,160.0,4,4test,3,5,BNCI2014-004,BTTDA_10
20,0.7583333,8.62536,120.0,5,0train,3,5,BNCI2014-004,BTTDA_10
21,0.94285715,9.534678,140.0,5,1train,3,5,BNCI2014-004,BTTDA_10
22,0.9703125,9.147567,160.0,5,2train,3,5,BNCI2014-004,BTTDA_10
23,0.96796876,9.953077,160.0,5,3test,3,5,BNCI2014-004,BTTDA_10
24,0.98515624,9.780338,160.0,5,4test,3,5,BNCI2014-004,BTTDA_10
25,0.8666667,8.597929,120.0,6,0train,3,5,BNCI2014-004,BTTDA_10
26,0.80138886,8.205357,120.0,6,1train,3,5,BNCI2014-004,BTTDA_10
27,0.8859375,9.415421,160.0,6,2train,3,5,BNCI2014-004,BTTDA_10
28,0.9640625,9.637375,160.0,6,3test,3,5,BNCI2014-004,BTTDA_10
29,0.9875,10.163323,160.0,6,4test,3,5,BNCI2014-004,BTTDA_10
30,0.6458333,9.032013,120.0,7,0train,3,5,BNCI2014-004,BTTDA_10
31,0.59583336,9.147793,120.0,7,1train,3,5,BNCI2014-004,BTTDA_10
32,0.8796875,8.995832,160.0,7,2train,3,5,BNCI2014-004,BTTDA_10
33,0.696875,9.634593,160.0,7,3test,3,5,BNCI2014-004,BTTDA_10
34,0.8695313,9.850869,160.0,7,4test,3,5,BNCI2014-004,BTTDA_10
35,0.60234374,9.857092,160.0,8,0train,3,5,BNCI2014-004,BTTDA_10
36,0.66805553,8.777631,120.0,8,1train,3,5,BNCI2014-004,BTTDA_10
37,0.96171874,9.717641,160.0,8,2train,3,5,BNCI2014-004,BTTDA_10
38,0.93828124,9.009557,160.0,8,3test,3,5,BNCI2014-004,BTTDA_10
39,0.9984375,8.80533,160.0,8,4test,3,5,BNCI2014-004,BTTDA_10
40,0.7097222,8.672014,120.0,9,0train,3,5,BNCI2014-004,BTTDA_10
41,0.5763889,9.119223,120.0,9,1train,3,5,BNCI2014-004,BTTDA_10
42,0.9515625,9.915561,160.0,9,2train,3,5,BNCI2014-004,BTTDA_10
43,0.9429687,9.415318,160.0,9,3test,3,5,BNCI2014-004,BTTDA_10
44,0.9453125,9.207621,160.0,9,4test,3,5,BNCI2014-004,BTTDA_10
45,0.925,1.9645395,120.0,1,0train,3,5,BNCI2014-004,HODA
46,0.73194444,0.8229021,120.0,1,1train,3,5,BNCI2014-004,HODA
47,0.9195312,0.71751094,160.0,1,2train,3,5,BNCI2014-004,HODA
48,0.9398438,0.7382828,160.0,1,3test,3,5,BNCI2014-004,HODA
49,0.8921875,0.33747038,160.0,1,4test,3,5,BNCI2014-004,HODA
50,0.65833336,0.8108447,120.0,2,0train,3,5,BNCI2014-004,HODA
51,0.5708333,0.950224,120.0,2,1train,3,5,BNCI2014-004,HODA
52,0.6140625,0.91210026,160.0,2,2train,3,5,BNCI2014-004,HODA
53,0.55694443,0.9728064,120.0,2,3test,3,5,BNCI2014-004,HODA
54,0.5765625,1.164926,160.0,2,4test,3,5,BNCI2014-004,HODA
55,0.6125,0.8631762,120.0,3,0train,3,5,BNCI2014-004,HODA
56,0.57916665,0.9120761,120.0,3,1train,3,5,BNCI2014-004,HODA
57,0.5835937,0.9339794,160.0,3,2train,3,5,BNCI2014-004,HODA
58,0.5132812,0.9521702,160.0,3,3test,3,5,BNCI2014-004,HODA
59,0.58203125,0.9968611,160.0,3,4test,3,5,BNCI2014-004,HODA
60,0.925,0.66083354,120.0,4,0train,3,5,BNCI2014-004,HODA
61,0.99387753,0.57017076,140.0,4,1train,3,5,BNCI2014-004,HODA
62,1.0,0.65290314,160.0,4,2train,3,5,BNCI2014-004,HODA
63,1.0,0.36776796,160.0,4,3test,3,5,BNCI2014-004,HODA
64,0.9859375,0.7581543,160.0,4,4test,3,5,BNCI2014-004,HODA
65,0.8041667,0.77412,120.0,5,0train,3,5,BNCI2014-004,HODA
66,0.9479592,0.7660369,140.0,5,1train,3,5,BNCI2014-004,HODA
67,0.9703125,0.570391,160.0,5,2train,3,5,BNCI2014-004,HODA
68,0.9585937,0.74194676,160.0,5,3test,3,5,BNCI2014-004,HODA
69,0.9796875,0.5821581,160.0,5,4test,3,5,BNCI2014-004,HODA
70,0.8666667,0.5757157,120.0,6,0train,3,5,BNCI2014-004,HODA
71,0.8597222,0.6791259,120.0,6,1train,3,5,BNCI2014-004,HODA
72,0.87890625,0.76019657,160.0,6,2train,3,5,BNCI2014-004,HODA
73,0.96953124,0.55371165,160.0,6,3test,3,5,BNCI2014-004,HODA
74,0.9875,0.58409035,160.0,6,4test,3,5,BNCI2014-004,HODA
75,0.625,0.8408306,120.0,7,0train,3,5,BNCI2014-004,HODA
76,0.6013889,0.946248,120.0,7,1train,3,5,BNCI2014-004,HODA
77,0.88671875,0.810758,160.0,7,2train,3,5,BNCI2014-004,HODA
78,0.70625,0.8511244,160.0,7,3test,3,5,BNCI2014-004,HODA
79,0.86875,0.7359766,160.0,7,4test,3,5,BNCI2014-004,HODA
80,0.5914062,0.97882384,160.0,8,0train,3,5,BNCI2014-004,HODA
81,0.6736111,0.7680671,120.0,8,1train,3,5,BNCI2014-004,HODA
82,0.9609375,0.849176,160.0,8,2train,3,5,BNCI2014-004,HODA
83,0.9429687,0.8229102,160.0,8,3test,3,5,BNCI2014-004,HODA
84,0.9984375,0.75803006,160.0,8,4test,3,5,BNCI2014-004,HODA
85,0.7263889,0.68073165,120.0,9,0train,3,5,BNCI2014-004,HODA
86,0.59305555,0.8288146,120.0,9,1train,3,5,BNCI2014-004,HODA
87,0.9507812,0.7845425,160.0,9,2train,3,5,BNCI2014-004,HODA
88,0.9429687,0.8390559,160.0,9,3test,3,5,BNCI2014-004,HODA
89,0.9453125,0.6507785,160.0,9,4test,3,5,BNCI2014-004,HODA
90,0.9236111,4.8194885,120.0,1,0train,3,5,BNCI2014-004,PARAFACDA_10
91,0.73333335,4.0465546,120.0,1,1train,3,5,BNCI2014-004,PARAFACDA_10
92,0.91484374,4.001352,160.0,1,2train,3,5,BNCI2014-004,PARAFACDA_10
93,0.93046874,4.1793613,160.0,1,3test,3,5,BNCI2014-004,PARAFACDA_10
94,0.8828125,4.2429857,160.0,1,4test,3,5,BNCI2014-004,PARAFACDA_10
95,0.6722222,4.067243,120.0,2,0train,3,5,BNCI2014-004,PARAFACDA_10
96,0.49583334,4.141914,120.0,2,1train,3,5,BNCI2014-004,PARAFACDA_10
97,0.68671876,4.208927,160.0,2,2train,3,5,BNCI2014-004,PARAFACDA_10
98,0.4722222,4.373174,120.0,2,3test,3,5,BNCI2014-004,PARAFACDA_10
99,0.5921875,4.5344563,160.0,2,4test,3,5,BNCI2014-004,PARAFACDA_10
100,0.61527777,4.2045608,120.0,3,0train,3,5,BNCI2014-004,PARAFACDA_10
101,0.69305557,4.203023,120.0,3,1train,3,5,BNCI2014-004,PARAFACDA_10
102,0.5828125,4.5787377,160.0,3,2train,3,5,BNCI2014-004,PARAFACDA_10
103,0.4859375,4.340305,160.0,3,3test,3,5,BNCI2014-004,PARAFACDA_10
104,0.5960938,4.4888673,160.0,3,4test,3,5,BNCI2014-004,PARAFACDA_10
105,0.96666664,3.6933067,120.0,4,0train,3,5,BNCI2014-004,PARAFACDA_10
106,0.99489796,4.0794396,140.0,4,1train,3,5,BNCI2014-004,PARAFACDA_10
107,1.0,3.8954005,160.0,4,2train,3,5,BNCI2014-004,PARAFACDA_10
108,1.0,4.271752,160.0,4,3test,3,5,BNCI2014-004,PARAFACDA_10
109,0.984375,4.2522864,160.0,4,4test,3,5,BNCI2014-004,PARAFACDA_10
110,0.8375,3.5718937,120.0,5,0train,3,5,BNCI2014-004,PARAFACDA_10
111,0.94081634,4.281133,140.0,5,1train,3,5,BNCI2014-004,PARAFACDA_10
112,0.9710938,4.1354675,160.0,5,2train,3,5,BNCI2014-004,PARAFACDA_10
113,0.9734375,4.125031,160.0,5,3test,3,5,BNCI2014-004,PARAFACDA_10
114,0.9890625,4.150138,160.0,5,4test,3,5,BNCI2014-004,PARAFACDA_10
115,0.8958333,3.89328,120.0,6,0train,3,5,BNCI2014-004,PARAFACDA_10
116,0.8472222,3.935604,120.0,6,1train,3,5,BNCI2014-004,PARAFACDA_10
117,0.88984376,3.9331708,160.0,6,2train,3,5,BNCI2014-004,PARAFACDA_10
118,0.97265625,4.285991,160.0,6,3test,3,5,BNCI2014-004,PARAFACDA_10
119,0.9890625,4.1637506,160.0,6,4test,3,5,BNCI2014-004,PARAFACDA_10
120,0.6513889,4.0561595,120.0,7,0train,3,5,BNCI2014-004,PARAFACDA_10
121,0.59444445,4.0329766,120.0,7,1train,3,5,BNCI2014-004,PARAFACDA_10
122,0.8625,4.088159,160.0,7,2train,3,5,BNCI2014-004,PARAFACDA_10
123,0.75625,4.224536,160.0,7,3test,3,5,BNCI2014-004,PARAFACDA_10
124,0.8671875,3.9886415,160.0,7,4test,3,5,BNCI2014-004,PARAFACDA_10
125,0.6078125,4.2434425,160.0,8,0train,3,5,BNCI2014-004,PARAFACDA_10
126,0.6944444,4.066765,120.0,8,1train,3,5,BNCI2014-004,PARAFACDA_10
127,0.953125,4.1677384,160.0,8,2train,3,5,BNCI2014-004,PARAFACDA_10
128,0.9296875,4.3407273,160.0,8,3test,3,5,BNCI2014-004,PARAFACDA_10
129,0.9945313,4.4423785,160.0,8,4test,3,5,BNCI2014-004,PARAFACDA_10
130,0.7111111,3.9130056,120.0,9,0train,3,5,BNCI2014-004,PARAFACDA_10
131,0.54583335,4.316572,120.0,9,1train,3,5,BNCI2014-004,PARAFACDA_10
132,0.9554688,3.656114,160.0,9,2train,3,5,BNCI2014-004,PARAFACDA_10
133,0.94921875,4.219006,160.0,9,3test,3,5,BNCI2014-004,PARAFACDA_10
134,0.9296875,4.4357934,160.0,9,4test,3,5,BNCI2014-004,PARAFACDA_10
