,time,actual,count,condition,subject
0,476.5154640674591,13,13,covert,A06
1,516.6803381443024,12,12,split/1,A06
2,556.4913291931152,12,12,overt,A06
3,592.786012172699,10,10,split/1,A06
4,631.8406059741974,15,14,split/2,A06
5,669.7864270210266,10,10,split/2,A06
6,711.2759230136871,14,14,split/3,A06
7,750.7896401882172,12,12,split/1,A06
8,791.9354159832001,14,14,split/3,A06
9,831.948431968689,13,14,split/2,A06
10,873.3468310832977,13,12,split/2,A06
11,910.9913620948792,15,15,split/2,A06
12,951.0384562015532,12,12,split/2,A06
13,996.5548520088196,14,12,split/1,A06
14,1033.275255203247,10,10,covert,A06
15,1151.4140660762787,13,12,split/3,A06
16,1192.469084024429,12,12,split/2,A06
17,1229.605901002884,10,9,split/3,A06
18,1268.9271881580353,14,14,overt,A06
19,1307.0148251056671,13,12,split/3,A06
20,1346.7602171897888,10,9,split/1,A06
21,1388.2420811653135,13,13,split/2,A06
22,1438.210725069046,10,10,split/2,A06
23,1478.881812095642,14,12,split/1,A06
24,1519.2226991653442,14,13,split/2,A06
25,1558.3996319770813,13,12,covert,A06
26,1595.8703820705414,13,13,split/1,A06
27,1637.243578195572,15,14,split/1,A06
28,1678.2062230110168,15,15,overt,A06
29,1775.8168580532074,11,10,split/1,A06
30,1814.246834039688,12,12,overt,A06
31,1854.2762429714203,10,10,covert,A06
32,1893.806398153305,13,13,overt,A06
33,1934.928623199463,13,13,covert,A06
34,1970.7063059806824,12,12,split/3,A06
35,2012.4447371959689,11,11,split/2,A06
36,2048.4229819774628,11,11,overt,A06
37,2086.06033205986,15,14,split/1,A06
38,2126.439666032791,14,14,split/1,A06
39,2165.961104154587,13,12,covert,A06
40,2204.84144616127,15,14,split/1,A06
41,2244.2376980781555,14,13,split/2,A06
42,939.1498138904572,10,10,split/1,A03
43,992.829302072525,12,11,covert,A03
44,1038.9542639255524,10,10,overt,A03
45,1083.6115489006042,12,12,split/2,A03
46,1127.518833875656,15,14,split/3,A03
47,1172.934963941574,12,10,split/1,A03
48,1216.1506869792938,10,10,split/1,A03
49,1261.4906919002533,10,10,overt,A03
50,1305.214833021164,12,11,split/3,A03
51,1351.0066809654236,15,15,split/1,A03
52,1397.3555200099945,14,10,covert,A03
53,1445.5156919956207,14,13,split/1,A03
54,1487.5659019947052,10,7,covert,A03
55,1585.057344913483,11,11,split/1,A03
56,1627.4986629486084,15,13,split/2,A03
57,1735.4138288497925,12,12,split/2,A03
58,1775.2289969921112,12,12,overt,A03
59,1817.141762018204,14,14,split/3,A03
60,1858.5977108478544,14,13,split/2,A03
61,1905.0891199111936,14,12,split/3,A03
62,1947.8452339172363,13,13,overt,A03
63,1990.1123280525208,10,11,split/1,A03
64,2030.6158299446104,11,10,split/2,A03
65,2071.087194919586,12,12,covert,A03
66,2117.7453339099884,13,12,split/2,A03
67,2160.3690490722656,10,10,split/1,A03
68,2200.523159980774,14,14,split/2,A03
69,2240.403482913971,13,11,covert,A03
70,2284.785714864731,15,13,overt,A03
71,2416.5739250183105,11,11,split/1,A03
72,2460.2496678829198,13,13,split/3,A03
73,2497.984452009201,12,12,overt,A03
74,2538.998808860779,14,14,split/2,A03
75,2579.103271007538,11,11,split/1,A03
76,2622.577875852585,14,14,split/3,A03
77,2665.3252890110016,13,10,split/2,A03
78,2707.464765071869,10,10,split/2,A03
79,2749.688381910324,13,12,split/2,A03
80,2793.8277900218964,11,12,split/1,A03
81,2841.137585878372,10,9,split/2,A03
82,2889.429157018661,14,13,split/1,A03
83,2931.577882051468,15,16,covert,A03
84,372.6870828000001,15,15,overt,A12
85,413.6029216000006,14,14,split/1,A12
86,450.6951767000001,12,12,split/2,A12
87,486.9631184,12,12,covert,A12
88,526.2904619000001,10,10,split/3,A12
89,567.3993108000004,15,15,split/1,A12
90,604.7672367000005,14,14,split/3,A12
91,641.5952258000007,12,12,split/1,A12
92,682.9947947,12,12,overt,A12
93,723.0741175000003,12,11,split/3,A12
94,759.9507369000003,15,15,covert,A12
95,802.8664721000005,12,12,split/1,A12
96,838.9440556000009,15,15,split/1,A12
97,875.4099726000004,13,13,split/1,A12
98,916.1703481000004,11,11,split/2,A12
99,1042.6750033000008,14,14,split/2,A12
100,1083.4221610000004,15,15,split/1,A12
101,1126.2487427000003,14,14,split/2,A12
102,1168.7675370000006,14,14,split/1,A12
103,1207.7946881000007,10,10,split/3,A12
104,1252.5498717,15,15,split/1,A12
105,1292.3903122000002,13,12,covert,A12
106,1331.0610984000004,14,14,overt,A12
107,1369.7867106000003,11,11,split/2,A12
108,1407.6129825000007,15,15,split/1,A12
109,1449.4630370000004,10,10,split/1,A12
110,1486.9868466000007,14,14,covert,A12
111,1551.4905517999996,14,14,split/2,A12
112,1590.8440256000013,14,13,overt,A12
113,1673.8013310000006,10,10,split/2,A12
114,1715.3551039000013,11,12,split/2,A12
115,1753.054762400001,15,15,overt,A12
116,1791.7512826000002,14,14,covert,A12
117,1829.5752171000004,10,11,covert,A12
118,1867.995063800001,13,13,split/2,A12
119,1907.9292771,10,10,split/2,A12
120,1949.0653234,13,13,split/2,A12
121,1987.235213900001,12,12,split/3,A12
122,2026.7945557000005,14,14,overt,A12
123,2064.7109352000007,12,12,split/2,A12
124,2105.0338393,13,13,split/3,A12
125,2142.753349300001,10,10,split/1,A12
126,1589.904737200006,13,13,split/1,A14
127,1634.6387144000037,12,10,split/2,A14
128,1675.092806700006,13,10,split/2,A14
129,1719.136923699989,10,8,split/2,A14
130,1759.9242430999875,12,7,covert,A14
131,1800.895895099995,12,12,overt,A14
132,1843.5152878999943,11,12,split/2,A14
133,1886.4276812000023,11,11,split/1,A14
134,1931.4901617,12,8,split/1,A14
135,1981.2787359000067,11,8,split/3,A14
136,2022.920460299996,10,9,covert,A14
137,2061.304697499989,10,10,split/1,A14
138,2101.399972399988,14,14,overt,A14
139,2140.8492692,15,15,overt,A14
140,2180.738498999999,12,12,overt,A14
141,2303.891302700009,14,13,covert,A14
142,2344.069345099997,13,12,split/2,A14
143,2382.9029021000024,15,13,split/1,A14
144,2422.8611205999914,11,7,split/3,A14
145,2459.8116501999903,10,8,covert,A14
146,2497.8932597000094,13,11,split/1,A14
147,2540.2186121999985,15,12,split/2,A14
148,2582.6076696999958,11,9,covert,A14
149,2626.620304199984,13,13,split/2,A14
150,2666.7524882,12,11,covert,A14
151,2709.536633299984,15,12,split/3,A14
152,2751.347861599992,15,10,split/2,A14
153,2792.400064699992,13,11,split/1,A14
154,2837.9932363999837,14,14,overt,A14
155,2907.492970499996,14,12,split/1,A14
156,2948.018034299981,15,13,split/3,A14
157,2986.8808758000087,10,8,split/1,A14
158,3032.158733599994,14,14,split/3,A14
159,3070.479842200002,11,10,split/2,A14
160,3112.5368940999906,15,14,split/2,A14
161,3149.8437746999844,15,14,overt,A14
162,3192.4785230999987,14,11,split/3,A14
163,3235.0984711000056,14,9,split/1,A14
164,3271.2401733000006,10,8,split/1,A14
165,3311.102400600008,12,10,split/2,A14
166,3352.223346099985,15,15,split/2,A14
167,3389.834881899995,10,10,split/1,A14
168,661.5997469425201,10,10,split/2,A02
169,701.8282270431519,14,14,covert,A02
170,744.7273581027985,11,10,overt,A02
171,787.4001290798187,15,14,split/1,A02
172,829.0470340251923,14,14,split/3,A02
173,868.9021940231323,15,15,split/1,A02
174,906.9057409763336,15,14,split/1,A02
175,946.4530770778656,12,12,split/2,A02
176,985.882427930832,11,11,covert,A02
177,1027.5306689739227,13,13,split/1,A02
178,1070.5626308918,15,15,split/1,A02
179,1112.7842259407043,11,11,split/1,A02
180,1155.1066799163818,13,13,split/2,A02
181,1194.1950690746307,11,11,split/1,A02
182,1235.3173279762268,15,15,split/2,A02
183,1420.8836359977722,13,13,covert,A02
184,1461.3815729618073,15,14,split/3,A02
185,1501.310928106308,11,11,split/1,A02
186,1544.30113697052,13,13,split/2,A02
187,1585.1652410030365,11,11,covert,A02
188,1627.4212698936462,11,11,split/2,A02
189,1668.293015956879,12,12,split/3,A02
190,1708.59241604805,12,12,split/1,A02
191,1744.061429023743,10,10,covert,A02
192,1782.912693977356,10,10,overt,A02
193,1820.975681066513,11,10,overt,A02
194,1859.8545739650729,12,12,split/2,A02
195,1899.0009460449216,10,10,covert,A02
196,1936.4127070903776,12,12,overt,A02
197,2190.767049074173,11,11,split/2,A02
198,2231.363389968872,15,15,overt,A02
199,2272.136185884476,12,12,overt,A02
200,2312.9078710079198,15,15,split/1,A02
201,2353.213807106018,12,12,split/2,A02
202,2392.751683950424,10,10,split/2,A02
203,2434.20707988739,12,12,split/3,A02
204,2475.1375770568848,10,10,split/3,A02
205,2517.6865589618683,10,10,split/1,A02
206,2556.848490953445,15,15,split/3,A02
207,2596.194438934326,13,12,split/2,A02
208,2639.6035010814667,13,13,split/1,A02
209,2678.7642250061035,10,10,split/2,A02
210,1057.3798984000168,12,12,split/1,A13
211,1098.338905600016,15,15,overt,A13
212,1138.7338629000003,12,12,covert,A13
213,1177.8667118000158,13,13,split/3,A13
214,1217.6060572999995,14,14,split/1,A13
215,1255.982437300001,14,14,split/1,A13
216,1293.8295035000192,14,14,covert,A13
217,1333.485051800002,14,14,split/2,A13
218,1374.1854046000226,13,13,split/1,A13
219,1413.644839400018,13,13,split/2,A13
220,1452.3942495000083,12,12,split/3,A13
221,1489.0522745000198,14,14,overt,A13
222,1527.2918220000283,12,12,split/1,A13
223,1563.4533978000109,12,12,split/2,A13
224,1605.5785144000256,13,13,split/2,A13
225,1750.6001726000104,12,12,split/3,A13
226,1788.9337165000034,14,14,split/2,A13
227,1830.4279617000136,10,10,split/2,A13
228,1870.1113473000005,15,15,split/2,A13
229,1906.5509769000053,10,10,split/1,A13
230,1944.35338830002,13,13,covert,A13
231,1984.552009600011,10,10,split/1,A13
232,2020.909892100026,12,12,overt,A13
233,2057.591758800001,11,11,split/1,A13
234,2097.044090100011,15,15,covert,A13
235,2138.853086900024,12,12,split/2,A13
236,2176.2994317000266,15,14,overt,A13
237,2215.088489900023,14,14,split/1,A13
238,2257.256672900025,14,14,split/3,A13
239,2396.7960944000224,15,15,split/3,A13
240,2453.4972655000165,13,13,overt,A13
241,2488.999707900017,10,9,split/1,A13
242,2527.9860256000247,15,15,split/1,A13
243,2567.959056200023,12,12,split/3,A13
244,2607.3847122000006,13,12,split/2,A13
245,2642.536227100005,12,12,split/2,A13
246,2678.4764383000147,12,12,split/2,A13
247,2716.7831042000034,11,11,covert,A13
248,2753.839454300003,12,12,overt,A13
249,2790.617773100006,12,12,covert,A13
250,2828.240272200026,11,11,split/1,A13
251,2867.918741900008,11,11,split/2,A13
252,678.4622480869293,15,15,overt,A08
253,721.0026350021362,14,14,split/2,A08
254,760.1986291408539,15,15,split/3,A08
255,800.5537960529327,11,11,split/3,A08
256,838.8575091362,15,13,split/2,A08
257,874.9270009994507,10,10,covert,A08
258,911.0874609947203,11,11,split/1,A08
259,949.7500240802764,10,10,overt,A08
260,992.7821781635284,11,11,split/2,A08
261,1033.3952791690826,15,15,overt,A08
262,1072.5594639778135,10,9,split/1,A08
263,1114.9565181732178,13,13,overt,A08
264,1154.686156988144,10,9,split/2,A08
265,1197.9930720329285,15,15,split/2,A08
266,1235.814033985138,14,14,covert,A08
267,1300.3064560890198,13,12,split/1,A08
268,1340.7115869522097,13,13,split/1,A08
269,1383.0612561702728,15,15,split/3,A08
270,1421.4891860485077,12,12,covert,A08
271,1464.6812930107117,15,15,split/1,A08
272,1504.867338180542,11,11,split/1,A08
273,1544.7307291030884,10,10,split/1,A08
274,1586.778578042984,15,15,split/2,A08
275,1629.8019330501556,12,12,split/1,A08
276,1669.456941127777,13,13,covert,A08
277,1713.021665096283,13,13,split/2,A08
278,1751.3584439754486,12,12,overt,A08
279,1796.124135017395,11,10,covert,A08
280,1842.128664970398,14,14,split/1,A08
281,1970.172341108322,12,12,covert,A08
282,2010.1905751228333,10,10,split/2,A08
283,2051.9294941425323,14,12,split/2,A08
284,2088.9750080108643,10,10,split/2,A08
285,2129.838171958924,13,13,split/3,A08
286,2171.8530440330505,11,10,split/1,A08
287,2217.002361059189,14,14,split/3,A08
288,2262.477494955063,14,13,split/1,A08
289,2306.859251976013,15,16,split/2,A08
290,2345.163550138473,11,11,split/1,A08
291,2386.57750916481,15,15,split/2,A08
292,2423.3639380931854,10,10,overt,A08
293,2460.4915890693665,10,10,split/3,A08
294,3393.3117414,11,11,split/1,A17
295,3443.5117149,13,13,split/1,A17
296,3490.3918748,15,15,split/1,A17
297,3534.9116046,14,13,split/2,A17
298,3576.1671928999995,11,11,covert,A17
299,3622.0251939,10,10,overt,A17
300,3660.5973578,14,14,split/1,A17
301,3701.0054809,10,9,split/2,A17
302,3738.3160922,14,14,split/1,A17
303,3776.1468408,14,14,covert,A17
304,3815.8136251,13,12,split/2,A17
305,3864.0056097,11,11,split/1,A17
306,3902.3513577,10,8,covert,A17
307,3939.6474948,12,11,overt,A17
308,3976.6093026,13,11,overt,A17
309,4307.9340819,10,10,covert,A17
310,4350.6352139,11,11,covert,A17
311,4387.748721999999,11,11,covert,A17
312,4427.6993403,12,12,split/2,A17
313,4468.1527408,13,13,split/2,A17
314,4511.4711963,15,15,split/3,A17
315,4555.407299099999,11,9,split/2,A17
316,4594.9684524,10,10,overt,A17
317,4633.4129284,11,10,split/1,A17
318,4672.054739,12,12,split/1,A17
319,4711.0653385,15,15,split/2,A17
320,4749.270694,12,12,split/1,A17
321,4785.0784819,10,9,split/1,A17
322,4824.6403341,15,14,split/3,A17
323,5024.8626952,14,13,split/2,A17
324,5066.153641299999,12,12,split/3,A17
325,5101.4205947,13,13,split/2,A17
326,5140.5473106,15,14,split/3,A17
327,5177.979641999999,10,10,split/2,A17
328,5213.763203699999,11,10,split/3,A17
329,5254.9081959,14,13,split/2,A17
330,5292.1689631,12,12,overt,A17
331,5330.642590099999,11,11,split/2,A17
332,5368.3271639,13,12,split/3,A17
333,5406.2205017,14,14,overt,A17
334,5446.626472999999,11,11,split/1,A17
335,5488.0485346,11,11,split/1,A17
336,1358.0665331000346,13,13,covert,A18
337,1398.7360028999974,10,10,split/2,A18
338,1440.0777544000302,14,14,split/2,A18
339,1481.8914680000162,10,10,split/1,A18
340,1522.9645644000266,13,13,split/2,A18
341,1561.756374200049,12,12,split/1,A18
342,1600.8945643000188,10,10,split/2,A18
343,1643.480316300003,15,15,split/1,A18
344,1685.999799500045,13,13,overt,A18
345,1725.374002000026,15,15,split/1,A18
346,1765.4923694000463,13,12,split/2,A18
347,1804.9090414000093,12,12,split/3,A18
348,1845.37883240002,13,13,split/1,A18
349,1889.103256900038,15,15,overt,A18
350,1929.8820624999933,13,13,covert,A18
351,2019.2758226000003,11,11,split/1,A18
352,2057.1340563000413,11,11,overt,A18
353,2095.879753100045,12,12,covert,A18
354,2133.319962400012,14,14,split/1,A18
355,2170.951773200009,13,13,split/1,A18
356,2209.602937000047,10,9,split/1,A18
357,2252.689175600012,15,15,split/1,A18
358,2289.8550954000093,13,13,split/3,A18
359,2331.0987004000344,12,11,split/1,A18
360,2369.4813919000444,10,10,split/1,A18
361,2408.574520500028,12,12,split/2,A18
362,2446.076546700031,11,11,split/2,A18
363,2484.311971400049,12,11,covert,A18
364,2523.3128832000075,10,9,split/2,A18
365,2626.8139164000168,14,14,covert,A18
366,2668.2479947000397,14,13,overt,A18
367,2707.536037600017,10,10,split/3,A18
368,2745.7605620000395,13,13,split/3,A18
369,2781.990294700023,13,13,split/2,A18
370,2821.0645642000018,12,12,covert,A18
371,2856.946425400034,11,11,split/3,A18
372,2898.790387700021,12,12,overt,A18
373,2936.350211700017,11,11,split/2,A18
374,2975.694459900027,12,12,overt,A18
375,3013.7406122999964,11,11,split/2,A18
376,3053.4983880000077,11,11,split/3,A18
377,3095.2601878000423,10,9,split/2,A18
378,595.3082110881805,12,13,split/2,A09
379,636.5938069820404,13,13,split/1,A09
380,677.2828409671783,14,14,split/2,A09
381,719.3301870822906,15,15,split/2,A09
382,758.0009589195251,12,12,split/1,A09
383,801.1856069564819,14,14,split/3,A09
384,841.979334115982,14,14,split/1,A09
385,881.9765939712524,15,15,split/2,A09
386,921.3988471031188,12,12,split/3,A09
387,960.6266870498656,11,11,split/2,A09
388,1004.4682121276855,14,13,split/1,A09
389,1044.0168809890747,11,11,covert,A09
390,1082.0295779705048,12,11,covert,A09
391,1122.3063869476318,10,10,overt,A09
392,1160.1261250972748,13,13,split/1,A09
393,1333.328628063202,13,14,split/2,A09
394,1380.470400094986,15,14,split/3,A09
395,1426.3867111206057,10,10,covert,A09
396,1492.5809869766235,10,10,overt,A09
397,1532.2275390625,10,10,split/3,A09
398,1574.7670011520386,13,13,split/2,A09
399,1616.798201084137,11,11,split/1,A09
400,1659.2214999198914,13,13,split/3,A09
401,1701.694391965866,12,12,split/2,A09
402,1743.6173391342163,12,12,overt,A09
403,1786.3153040409088,15,15,split/3,A09
404,1827.5699861049648,15,15,overt,A09
405,1866.518754005432,14,14,split/1,A09
406,1906.6882820129397,12,12,split/2,A09
407,2092.0802841186523,12,12,split/1,A09
408,2134.953444004059,15,15,covert,A09
409,2173.8741409778595,10,10,split/1,A09
410,2214.6882791519165,13,13,split/1,A09
411,2254.534583091736,14,14,covert,A09
412,2295.557837963104,12,12,split/2,A09
413,2336.724806070328,15,15,covert,A09
414,2377.9339950084686,14,14,split/2,A09
415,2417.5088889598846,11,11,overt,A09
416,2458.036642074585,10,10,split/1,A09
417,2500.8187890052795,14,13,split/1,A09
418,2542.231256008148,10,10,overt,A09
419,2582.50332403183,15,15,split/2,A09
420,860.079167842865,15,14,split/2,A04
421,909.0133860111235,15,15,split/2,A04
422,948.735144853592,13,13,split/2,A04
423,984.3958358764648,14,14,split/2,A04
424,1021.408119916916,11,11,split/1,A04
425,1108.3058638572693,10,10,overt,A04
426,1152.7711420059204,10,10,overt,A04
427,1207.2253320217133,15,15,split/3,A04
428,1258.353353023529,14,14,covert,A04
429,1301.951494932175,15,16,split/3,A04
430,1345.2826609611511,14,14,split/2,A04
431,1388.772712945938,14,14,split/3,A04
432,1435.1567409038544,11,10,split/2,A04
433,1475.719962835312,13,13,overt,A04
434,1517.4348468780518,14,14,split/1,A04
435,1887.6263599395752,12,12,split/1,A04
436,1923.487708806992,12,12,covert,A04
437,1962.0416657924648,14,13,split/1,A04
438,1997.9446218013763,10,9,split/1,A04
439,2037.45791888237,12,12,split/1,A04
440,2129.2577109336853,12,13,split/3,A04
441,2183.578828811645,15,13,split/3,A04
442,2249.788990020752,10,10,split/1,A04
443,2293.0883708000183,10,9,split/2,A04
444,2334.1524839401245,13,13,split/1,A04
445,2371.4298458099365,10,10,overt,A04
446,2409.9838049411774,11,11,split/1,A04
447,2454.383351802826,14,12,split/2,A04
448,2493.587703943253,13,12,covert,A04
449,2651.3149127960205,11,11,split/1,A04
450,2715.416263818741,14,13,split/3,A04
451,2753.203512907028,13,13,covert,A04
452,2790.856503009796,11,12,split/2,A04
453,2832.262281894684,10,9,split/1,A04
454,2873.0947258472443,14,14,overt,A04
455,2922.2284309864044,15,15,overt,A04
456,2972.563189983368,10,9,split/2,A04
457,3012.135677814484,10,10,split/2,A04
458,3052.2734549045563,15,15,split/2,A04
459,3096.3973870277405,15,14,split/1,A04
460,3135.134740829468,14,14,covert,A04
461,3173.0212128162384,10,10,covert,A04
462,511.2112170998007,14,13,split/2,A15
463,554.5586558999494,14,13,split/3,A15
464,595.3649276001379,12,11,split/3,A15
465,635.2355001000687,15,13,split/2,A15
466,675.772031399887,10,10,split/1,A15
467,713.8263178002089,15,15,split/1,A15
468,752.4989625997841,13,13,split/1,A15
469,792.7820541998371,14,13,overt,A15
470,831.7150651998818,15,14,covert,A15
471,869.9029315998778,11,8,split/3,A15
472,907.6187662999146,15,15,overt,A15
473,946.9804356000386,13,13,covert,A15
474,982.84090499999,10,9,covert,A15
475,1018.7270359001122,13,13,split/2,A15
476,1061.530990399886,15,14,split/3,A15
477,1112.1735267001204,10,9,split/3,A15
478,1154.5976001997478,11,9,split/2,A15
479,1192.6485596997663,15,14,split/1,A15
480,1230.9761580000632,12,11,split/1,A15
481,1272.1864702999592,14,14,split/2,A15
482,1316.7998962001875,13,13,overt,A15
483,1354.816667499952,12,12,split/1,A15
484,1391.7839596001431,10,10,split/2,A15
485,1429.0180358998475,15,14,split/1,A15
486,1465.7939391997645,13,12,split/1,A15
487,1502.879919399973,12,12,split/2,A15
488,1543.0010866001248,15,15,split/1,A15
489,1589.1942652999423,15,14,split/2,A15
490,1629.6114579001442,13,13,split/2,A15
491,1720.8831452000886,15,15,covert,A15
492,1760.5601584999822,15,14,split/1,A15
493,1798.1561965001747,12,11,covert,A15
494,1841.674307399895,13,13,split/2,A15
495,1881.0611417000184,13,11,overt,A15
496,1924.397597400006,10,10,split/1,A15
497,1963.36318450002,11,11,covert,A15
498,2002.051023399923,14,14,split/2,A15
499,2042.775419100188,10,10,split/1,A15
500,2080.749296700116,14,14,split/3,A15
501,2116.79068010021,13,12,overt,A15
502,2152.2874485999346,10,9,overt,A15
503,2188.7851979001425,13,12,split/2,A15
