,dataset,condition,label,evoked,subject,evoked_path
0,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=57), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_overt_target.fif
1,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=292), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_overt_non-target.fif
2,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=227), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_covert_non-target.fif
3,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=40), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_covert_target.fif
4,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=343), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_split ($d=1$)_non-target.fif
5,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=83), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_split ($d=1$)_target.fif
6,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=87), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_split ($d=1$)_distractor.fif
7,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=90), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_split ($d=2$)_distractor.fif
8,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=361), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_split ($d=2$)_non-target.fif
9,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=92), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_split ($d=2$)_target.fif
10,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=229), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_split ($d=3$)_non-target.fif
11,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=56), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_split ($d=3$)_target.fif
12,CVSA-ERP,split ($d=3$),distractor,"<Evoked | 'non-target' (average, N=55), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A08,evokeds/CVSA-ERP/A08_split ($d=3$)_distractor.fif
13,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=295), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_overt_non-target.fif
14,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=59), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_overt_target.fif
15,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=298), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_covert_non-target.fif
16,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_covert_target.fif
17,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=106), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_split ($d=1$)_distractor.fif
18,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=432), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_split ($d=1$)_non-target.fif
19,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=109), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_split ($d=1$)_target.fif
20,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=473), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_split ($d=2$)_non-target.fif
21,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=118), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_split ($d=2$)_distractor.fif
22,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=118), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_split ($d=2$)_target.fif
23,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=240), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_split ($d=3$)_non-target.fif
24,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_split ($d=3$)_target.fif
25,CVSA-ERP,split ($d=3$),distractor,"<Evoked | 'non-target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A13,evokeds/CVSA-ERP/A13_split ($d=3$)_distractor.fif
26,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=299), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_overt_non-target.fif
27,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=59), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_overt_target.fif
28,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=296), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_covert_non-target.fif
29,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_covert_target.fif
30,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=468), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_split ($d=1$)_non-target.fif
31,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=118), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_split ($d=1$)_distractor.fif
32,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=116), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_split ($d=1$)_target.fif
33,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=112), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_split ($d=2$)_target.fif
34,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=463), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_split ($d=2$)_non-target.fif
35,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=117), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_split ($d=2$)_distractor.fif
36,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=59), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_split ($d=3$)_target.fif
37,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=238), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_split ($d=3$)_non-target.fif
38,CVSA-ERP,split ($d=3$),distractor,"<Evoked | 'non-target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A18,evokeds/CVSA-ERP/A18_split ($d=3$)_distractor.fif
39,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=250), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_overt_non-target.fif
40,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=50), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_overt_target.fif
41,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=300), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_covert_non-target.fif
42,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_covert_target.fif
43,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=461), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_split ($d=1$)_non-target.fif
44,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=115), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_split ($d=1$)_distractor.fif
45,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=113), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_split ($d=1$)_target.fif
46,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=478), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_split ($d=2$)_non-target.fif
47,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_split ($d=2$)_distractor.fif
48,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_split ($d=2$)_target.fif
49,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=51), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_split ($d=3$)_target.fif
50,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=209), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_split ($d=3$)_non-target.fif
51,CVSA-ERP,split ($d=3$),distractor,"<Evoked | 'non-target' (average, N=51), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A06,evokeds/CVSA-ERP/A06_split ($d=3$)_distractor.fif
52,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=53), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_overt_target.fif
53,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=287), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_overt_non-target.fif
54,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=297), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_covert_non-target.fif
55,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=58), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_covert_target.fif
56,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=116), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_split ($d=1$)_target.fif
57,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=462), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_split ($d=1$)_non-target.fif
58,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=118), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_split ($d=1$)_distractor.fif
59,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=453), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_split ($d=2$)_non-target.fif
60,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=114), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_split ($d=2$)_target.fif
61,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=118), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_split ($d=2$)_distractor.fif
62,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=57), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_split ($d=3$)_target.fif
63,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=237), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_split ($d=3$)_non-target.fif
64,CVSA-ERP,split ($d=3$),distractor,"<Evoked | 'non-target' (average, N=59), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A07,evokeds/CVSA-ERP/A07_split ($d=3$)_distractor.fif
65,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=54), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_overt_target.fif
66,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=265), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_overt_non-target.fif
67,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=268), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_covert_non-target.fif
68,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=52), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_covert_target.fif
69,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=76), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_split ($d=1$)_distractor.fif
70,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=300), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_split ($d=1$)_non-target.fif
71,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=71), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_split ($d=1$)_target.fif
72,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=93), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_split ($d=2$)_target.fif
73,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=381), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_split ($d=2$)_non-target.fif
74,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=96), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_split ($d=2$)_distractor.fif
75,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=163), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_split ($d=3$)_non-target.fif
76,CVSA-ERP,split ($d=3$),distractor,"<Evoked | 'non-target' (average, N=44), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_split ($d=3$)_distractor.fif
77,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=42), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A15,evokeds/CVSA-ERP/A15_split ($d=3$)_target.fif
