,dataset,condition,label,evoked,subject,evoked_path
78,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=295), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_overt_non-target.fif
79,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=58), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_overt_target.fif
80,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=250), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_covert_non-target.fif
81,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=50), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_covert_target.fif
82,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=440), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_split ($d=1$)_non-target.fif
83,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=110), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_split ($d=1$)_target.fif
84,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=110), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_split ($d=1$)_distractor.fif
85,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=408), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_split ($d=2$)_non-target.fif
86,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=102), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_split ($d=2$)_target.fif
87,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=102), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_split ($d=2$)_distractor.fif
88,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=54), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_split ($d=3$)_target.fif
89,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=220), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_split ($d=3$)_non-target.fif
90,CVSA-ERP,split ($d=3$),distractor,"<Evoked | 'non-target' (average, N=54), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A04,evokeds/CVSA-ERP/A04_split ($d=3$)_distractor.fif
91,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=299), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_overt_non-target.fif
92,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_overt_target.fif
93,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_covert_target.fif
94,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=300), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_covert_non-target.fif
95,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=480), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_split ($d=1$)_non-target.fif
96,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_split ($d=1$)_distractor.fif
97,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_split ($d=1$)_target.fif
98,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_split ($d=2$)_distractor.fif
99,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=480), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_split ($d=2$)_non-target.fif
100,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_split ($d=2$)_target.fif
101,CVSA-ERP,split ($d=3$),distractor,"<Evoked | 'non-target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_split ($d=3$)_distractor.fif
102,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=240), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_split ($d=3$)_non-target.fif
103,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A19,evokeds/CVSA-ERP/A19_split ($d=3$)_target.fif
104,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=300), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_overt_non-target.fif
105,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_overt_target.fif
106,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=300), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_covert_non-target.fif
107,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_covert_target.fif
108,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=478), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_split ($d=1$)_non-target.fif
109,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_split ($d=1$)_target.fif
110,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=117), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_split ($d=1$)_distractor.fif
111,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=479), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_split ($d=2$)_non-target.fif
112,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_split ($d=2$)_target.fif
113,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=119), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_split ($d=2$)_distractor.fif
114,CVSA-ERP,split ($d=3$),distractor,"<Evoked | 'non-target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_split ($d=3$)_distractor.fif
115,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=240), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_split ($d=3$)_non-target.fif
116,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A02,evokeds/CVSA-ERP/A02_split ($d=3$)_target.fif
117,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=300), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_overt_non-target.fif
118,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_overt_target.fif
119,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=300), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_covert_non-target.fif
120,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_covert_target.fif
121,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_split ($d=1$)_distractor.fif
122,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=480), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_split ($d=1$)_non-target.fif
123,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_split ($d=1$)_target.fif
124,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=480), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_split ($d=2$)_non-target.fif
125,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_split ($d=2$)_target.fif
126,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_split ($d=2$)_distractor.fif
127,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=240), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_split ($d=3$)_non-target.fif
128,CVSA-ERP,split ($d=3$),distractor,"<Evoked | 'non-target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_split ($d=3$)_distractor.fif
129,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A17,evokeds/CVSA-ERP/A17_split ($d=3$)_target.fif
130,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=296), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_overt_non-target.fif
131,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=59), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_overt_target.fif
132,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=296), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_covert_non-target.fif
133,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_covert_target.fif
134,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_split ($d=1$)_distractor.fif
135,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=467), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_split ($d=1$)_non-target.fif
136,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_split ($d=1$)_target.fif
137,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=477), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_split ($d=2$)_non-target.fif
138,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=120), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_split ($d=2$)_target.fif
139,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=119), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_split ($d=2$)_distractor.fif
140,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=239), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_split ($d=3$)_non-target.fif
141,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_split ($d=3$)_target.fif
142,CVSA-ERP,split ($d=3$),distractor,"<Evoked | 'non-target' (average, N=60), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A09,evokeds/CVSA-ERP/A09_split ($d=3$)_distractor.fif
143,CVSA-ERP,overt,non-target,"<Evoked | 'non-target' (average, N=284), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_overt_non-target.fif
144,CVSA-ERP,overt,target,"<Evoked | 'target' (average, N=54), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_overt_target.fif
145,CVSA-ERP,covert,target,"<Evoked | 'target' (average, N=56), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_covert_target.fif
146,CVSA-ERP,covert,non-target,"<Evoked | 'non-target' (average, N=292), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_covert_non-target.fif
147,CVSA-ERP,split ($d=1$),non-target,"<Evoked | 'non-target' (average, N=460), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_split ($d=1$)_non-target.fif
148,CVSA-ERP,split ($d=1$),distractor,"<Evoked | 'non-target' (average, N=113), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_split ($d=1$)_distractor.fif
149,CVSA-ERP,split ($d=1$),target,"<Evoked | 'target' (average, N=116), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_split ($d=1$)_target.fif
150,CVSA-ERP,split ($d=2$),non-target,"<Evoked | 'non-target' (average, N=473), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_split ($d=2$)_non-target.fif
151,CVSA-ERP,split ($d=2$),target,"<Evoked | 'target' (average, N=117), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_split ($d=2$)_target.fif
152,CVSA-ERP,split ($d=2$),distractor,"<Evoked | 'non-target' (average, N=117), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_split ($d=2$)_distractor.fif
153,CVSA-ERP,split ($d=3$),target,"<Evoked | 'target' (average, N=59), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_split ($d=3$)_target.fif
154,CVSA-ERP,split ($d=3$),non-target,"<Evoked | 'non-target' (average, N=237), -0.195 – 0.9975 s, baseline -0.2 – 0 s, 15 ch, ~67 kB>",A12,evokeds/CVSA-ERP/A12_split ($d=3$)_non-target.fif
