,index,roc_auc,model,fold,subject,session,train_cond,test_cond
417,0,0.7207743857036486,Riemann,1,A01,2,mix,G
418,0,0.9560685033507074,Riemann,1,A01,2,mix,S
419,0,0.7859375,Riemann,1,A01,2,mix,mix
420,0,0.702991452991453,Riemann,2,A01,2,mix,G
421,0,0.933048433048433,Riemann,2,A01,2,mix,S
422,0,0.8156249999999999,Riemann,2,A01,2,mix,mix
423,0,0.8390625,Riemann,3,A01,2,mix,G
424,0,0.97421875,Riemann,3,A01,2,mix,S
425,0,0.8890625,Riemann,3,A01,2,mix,mix
426,0,0.7229946524064171,Riemann,4,A01,2,mix,G
427,0,0.9550802139037433,Riemann,4,A01,2,mix,S
428,0,0.80703125,Riemann,4,A01,2,mix,mix
429,0,0.618945868945869,Riemann,5,A01,2,mix,G
430,0,0.9173789173789174,Riemann,5,A01,2,mix,S
431,0,0.809375,Riemann,5,A01,2,mix,mix
432,0,0.7703125,Riemann,0,A01,3,G,G
433,0,0.7375,Riemann,0,A01,3,G,S
434,0,0.7022792022792023,Riemann,0,A01,3,G,mix
435,0,0.715625,Riemann,1,A01,3,G,G
436,0,0.640625,Riemann,1,A01,3,G,S
437,0,0.5941921072226358,Riemann,1,A01,3,G,mix
438,0,0.78828125,Riemann,2,A01,3,G,G
439,0,0.74765625,Riemann,2,A01,3,G,S
440,0,0.6454703832752613,Riemann,2,A01,3,G,mix
441,0,0.64765625,Riemann,3,A01,3,G,G
442,0,0.5015625,Riemann,3,A01,3,G,S
443,0,0.6160968660968662,Riemann,3,A01,3,G,mix
444,0,0.8070312500000001,Riemann,4,A01,3,G,G
445,0,0.6875,Riemann,4,A01,3,G,S
446,0,0.83671875,Riemann,4,A01,3,G,mix
447,0,0.7664062500000001,Riemann,5,A01,3,G,G
448,0,0.52890625,Riemann,5,A01,3,G,S
449,0,0.6487488415199258,Riemann,5,A01,3,G,mix
450,0,0.71484375,Riemann,0,A01,3,S,G
451,0,0.8515625,Riemann,0,A01,3,S,S
452,0,0.8545296167247387,Riemann,0,A01,3,S,mix
453,0,0.675,Riemann,1,A01,3,S,G
454,0,0.8078125,Riemann,1,A01,3,S,S
455,0,0.8451228592702904,Riemann,1,A01,3,S,mix
456,0,0.6507812499999999,Riemann,2,A01,3,S,G
457,0,0.8703124999999999,Riemann,2,A01,3,S,S
458,0,0.9238095238095239,Riemann,2,A01,3,S,mix
459,0,0.5859375,Riemann,3,A01,3,S,G
460,0,0.890625,Riemann,3,A01,3,S,S
461,0,0.7228915662650603,Riemann,3,A01,3,S,mix
462,0,0.56328125,Riemann,4,A01,3,S,G
463,0,0.9289062499999999,Riemann,4,A01,3,S,S
464,0,0.8164967562557923,Riemann,4,A01,3,S,mix
465,0,0.5859375,Riemann,5,A01,3,S,G
466,0,0.8328125000000001,Riemann,5,A01,3,S,S
467,0,0.8062678062678064,Riemann,5,A01,3,S,mix
468,0,0.7081881533101045,Riemann,0,A01,3,mix,G
469,0,0.9398954703832754,Riemann,0,A01,3,mix,S
470,0,0.74609375,Riemann,0,A01,3,mix,mix
471,0,0.5974025974025974,Riemann,1,A01,3,mix,G
472,0,0.8660287081339713,Riemann,1,A01,3,mix,S
473,0,0.80078125,Riemann,1,A01,3,mix,mix
474,0,0.6695156695156695,Riemann,2,A01,3,mix,G
475,0,0.9309116809116809,Riemann,2,A01,3,mix,S
476,0,0.6765625,Riemann,2,A01,3,mix,mix
477,0,0.632404181184669,Riemann,3,A01,3,mix,G
478,0,0.9581881533101045,Riemann,3,A01,3,mix,S
479,0,0.6742187500000001,Riemann,3,A01,3,mix,mix
480,0,0.582716049382716,Riemann,4,A01,3,mix,G
481,0,0.9234567901234568,Riemann,4,A01,3,mix,S
482,0,0.6929687499999999,Riemann,4,A01,3,mix,mix
483,0,0.6640625,Riemann,5,A01,3,mix,G
484,0,0.84765625,Riemann,5,A01,3,mix,S
485,0,0.8,Riemann,5,A01,3,mix,mix
486,0,0.8538461538461538,Riemann,0,A10,1,G,G
487,0,0.5451923076923078,Riemann,0,A10,1,G,S
488,0,0.6185064935064934,Riemann,0,A10,1,G,mix
489,0,0.805128205128205,Riemann,1,A10,1,G,G
490,0,0.5074074074074074,Riemann,1,A10,1,G,S
491,0,0.6431888544891642,Riemann,1,A10,1,G,mix
492,0,0.8641025641025641,Riemann,2,A10,1,G,G
493,0,0.4836538461538462,Riemann,2,A10,1,G,S
494,0,0.8359788359788359,Riemann,2,A10,1,G,mix
495,0,0.9367521367521368,Riemann,3,A10,1,G,G
496,0,0.4272445820433436,Riemann,3,A10,1,G,S
497,0,0.883363471971067,Riemann,3,A10,1,G,mix
498,0,0.8271103896103896,Riemann,4,A10,1,G,G
499,0,0.6229656419529838,Riemann,4,A10,1,G,S
500,0,0.6957671957671957,Riemann,4,A10,1,G,mix
501,0,0.9025974025974026,Riemann,5,A10,1,G,G
502,0,0.6570370370370371,Riemann,5,A10,1,G,S
503,0,0.8511111111111112,Riemann,5,A10,1,G,mix
504,0,0.5668724279835391,Riemann,0,A10,1,S,G
505,0,0.9811965811965813,Riemann,0,A10,1,S,S
506,0,0.7990384615384616,Riemann,0,A10,1,S,mix
507,0,0.5743034055727555,Riemann,1,A10,1,S,G
508,0,0.9905982905982906,Riemann,1,A10,1,S,S
509,0,0.724025974025974,Riemann,1,A10,1,S,mix
510,0,0.4930340557275542,Riemann,2,A10,1,S,G
511,0,0.9948717948717949,Riemann,2,A10,1,S,S
512,0,0.8630030959752322,Riemann,2,A10,1,S,mix
513,0,0.6220614828209765,Riemann,3,A10,1,S,G
514,0,0.9642857142857142,Riemann,3,A10,1,S,S
515,0,0.7278481012658229,Riemann,3,A10,1,S,mix
516,0,0.6187766714082504,Riemann,4,A10,1,S,G
517,0,0.9837662337662337,Riemann,4,A10,1,S,S
518,0,0.8284250960307299,Riemann,4,A10,1,S,mix
519,0,0.4384615384615384,Riemann,5,A10,1,S,G
520,0,0.9358766233766235,Riemann,5,A10,1,S,S
521,0,0.8250000000000001,Riemann,5,A10,1,S,mix
522,0,0.7253012048192771,Riemann,0,A10,1,mix,G
523,0,0.957871396895787,Riemann,0,A10,1,mix,S
524,0,0.9128205128205128,Riemann,0,A10,1,mix,mix
525,0,0.8374613003095975,Riemann,1,A10,1,mix,G
526,0,1.0,Riemann,1,A10,1,mix,S
527,0,0.8936688311688312,Riemann,1,A10,1,mix,mix
528,0,0.8351393188854489,Riemann,2,A10,1,mix,G
529,0,0.9814814814814815,Riemann,2,A10,1,mix,S
530,0,0.8928571428571428,Riemann,2,A10,1,mix,mix
531,0,0.7570370370370371,Riemann,3,A10,1,mix,G
532,0,0.9552795031055901,Riemann,3,A10,1,mix,S
533,0,0.9204545454545454,Riemann,3,A10,1,mix,mix
534,0,0.7581196581196581,Riemann,4,A10,1,mix,G
535,0,0.9104938271604939,Riemann,4,A10,1,mix,S
536,0,0.799512987012987,Riemann,4,A10,1,mix,mix
537,0,0.6923076923076924,Riemann,5,A10,1,mix,G
538,0,0.9722222222222223,Riemann,5,A10,1,mix,S
539,0,0.7751623376623377,Riemann,5,A10,1,mix,mix
540,0,0.8043290043290043,Riemann,0,A10,2,G,G
541,0,0.4568452380952381,Riemann,0,A10,2,G,S
542,0,0.68993993993994,Riemann,0,A10,2,G,mix
543,0,0.8268398268398269,Riemann,1,A10,2,G,G
544,0,0.5885885885885886,Riemann,1,A10,2,G,S
545,0,0.7765567765567766,Riemann,1,A10,2,G,mix
546,0,0.9445887445887446,Riemann,2,A10,2,G,G
547,0,0.4490131578947369,Riemann,2,A10,2,G,S
548,0,0.560032894736842,Riemann,2,A10,2,G,mix
549,0,0.7238095238095238,Riemann,3,A10,2,G,G
550,0,0.5578078078078078,Riemann,3,A10,2,G,S
551,0,0.8104395604395604,Riemann,3,A10,2,G,mix
552,0,0.7847866419294991,Riemann,4,A10,2,G,G
553,0,0.26704545454545453,Riemann,4,A10,2,G,S
554,0,0.6350210970464134,Riemann,4,A10,2,G,mix
555,0,0.8200371057513914,Riemann,5,A10,2,G,G
556,0,0.38473767885532595,Riemann,5,A10,2,G,S
557,0,0.5305907172995781,Riemann,5,A10,2,G,mix
558,0,0.3930735930735931,Riemann,0,A10,2,S,G
559,0,0.9670995670995671,Riemann,0,A10,2,S,S
560,0,0.6655443322109988,Riemann,0,A10,2,S,mix
561,0,0.5465032444124008,Riemann,1,A10,2,S,G
562,0,0.9064935064935065,Riemann,1,A10,2,S,S
563,0,0.8047058823529412,Riemann,1,A10,2,S,mix
564,0,0.3623529411764706,Riemann,2,A10,2,S,G
565,0,0.9688311688311688,Riemann,2,A10,2,S,S
566,0,0.7655677655677656,Riemann,2,A10,2,S,mix
567,0,0.3939393939393939,Riemann,3,A10,2,S,G
568,0,1.0,Riemann,3,A10,2,S,S
569,0,0.7362637362637363,Riemann,3,A10,2,S,mix
570,0,0.5352272727272727,Riemann,4,A10,2,S,G
571,0,0.9897959183673469,Riemann,4,A10,2,S,S
572,0,0.8483333333333334,Riemann,4,A10,2,S,mix
573,0,0.4815789473684211,Riemann,5,A10,2,S,G
574,0,0.9369202226345084,Riemann,5,A10,2,S,S
575,0,0.6781076066790352,Riemann,5,A10,2,S,mix
576,0,0.722077922077922,Riemann,0,A10,2,mix,G
577,0,0.9161184210526316,Riemann,0,A10,2,mix,S
578,0,0.8873626373626373,Riemann,0,A10,2,mix,mix
579,0,0.7394894894894896,Riemann,1,A10,2,mix,G
580,0,0.9481981981981982,Riemann,1,A10,2,mix,S
581,0,0.7307692307692307,Riemann,1,A10,2,mix,mix
582,0,0.7670995670995671,Riemann,2,A10,2,mix,G
583,0,0.9102564102564104,Riemann,2,A10,2,mix,S
584,0,0.8164502164502165,Riemann,2,A10,2,mix,mix
585,0,0.6726726726726727,Riemann,3,A10,2,mix,G
586,0,0.9776046738072055,Riemann,3,A10,2,mix,S
587,0,0.7116883116883117,Riemann,3,A10,2,mix,mix
588,0,0.7295454545454546,Riemann,4,A10,2,mix,G
589,0,0.9920454545454546,Riemann,4,A10,2,mix,S
590,0,0.8654916512059369,Riemann,4,A10,2,mix,mix
591,0,0.8250000000000001,Riemann,5,A10,2,mix,G
592,0,0.8966666666666667,Riemann,5,A10,2,mix,S
593,0,0.8617810760667903,Riemann,5,A10,2,mix,mix
594,0,0.9352380952380952,Riemann,0,A10,3,G,G
595,0,0.3354978354978355,Riemann,0,A10,3,G,S
596,0,0.667004048582996,Riemann,0,A10,3,G,mix
597,0,0.9180952380952382,Riemann,1,A10,3,G,G
598,0,0.598458904109589,Riemann,1,A10,3,G,S
599,0,0.5334967320261438,Riemann,1,A10,3,G,mix
600,0,0.8612612612612612,Riemann,2,A10,3,G,G
601,0,0.2593984962406015,Riemann,2,A10,3,G,S
602,0,0.6761904761904762,Riemann,2,A10,3,G,mix
603,0,0.8945945945945946,Riemann,3,A10,3,G,G
604,0,0.5853658536585366,Riemann,3,A10,3,G,S
605,0,0.7267206477732793,Riemann,3,A10,3,G,mix
606,0,0.836036036036036,Riemann,4,A10,3,G,G
607,0,0.33809523809523806,Riemann,4,A10,3,G,S
608,0,0.7361111111111112,Riemann,4,A10,3,G,mix
609,0,0.8774131274131274,Riemann,5,A10,3,G,G
610,0,0.5198412698412699,Riemann,5,A10,3,G,S
611,0,0.7205479452054795,Riemann,5,A10,3,G,mix
612,0,0.517156862745098,Riemann,0,A10,3,S,G
613,0,0.9838095238095238,Riemann,0,A10,3,S,S
614,0,0.7469635627530365,Riemann,0,A10,3,S,mix
615,0,0.5265822784810127,Riemann,1,A10,3,S,G
616,0,0.9828571428571429,Riemann,1,A10,3,S,S
617,0,0.758095238095238,Riemann,1,A10,3,S,mix
618,0,0.49019607843137253,Riemann,2,A10,3,S,G
619,0,0.9180952380952381,Riemann,2,A10,3,S,S
620,0,0.8441780821917808,Riemann,2,A10,3,S,mix
621,0,0.44234234234234227,Riemann,3,A10,3,S,G
622,0,0.9936936936936938,Riemann,3,A10,3,S,S
623,0,0.8251633986928105,Riemann,3,A10,3,S,mix
624,0,0.41609589041095885,Riemann,4,A10,3,S,G
625,0,0.9846846846846847,Riemann,4,A10,3,S,S
626,0,0.7711711711711713,Riemann,4,A10,3,S,mix
627,0,0.45723684210526316,Riemann,5,A10,3,S,G
628,0,0.971042471042471,Riemann,5,A10,3,S,S
629,0,0.6293436293436293,Riemann,5,A10,3,S,mix
630,0,0.7824675324675325,Riemann,0,A10,3,mix,G
631,0,0.9453781512605043,Riemann,0,A10,3,mix,S
632,0,0.8081081081081082,Riemann,0,A10,3,mix,mix
633,0,0.7233082706766917,Riemann,1,A10,3,mix,G
634,0,0.9145021645021645,Riemann,1,A10,3,mix,S
635,0,0.8288288288288288,Riemann,1,A10,3,mix,mix
636,0,0.7942857142857143,Riemann,2,A10,3,mix,G
637,0,0.981081081081081,Riemann,2,A10,3,mix,S
638,0,0.8333333333333334,Riemann,2,A10,3,mix,mix
639,0,0.7676190476190476,Riemann,3,A10,3,mix,G
640,0,0.993006993006993,Riemann,3,A10,3,mix,S
641,0,0.7891891891891891,Riemann,3,A10,3,mix,mix
642,0,0.7072072072072072,Riemann,4,A10,3,mix,G
643,0,0.9523809523809524,Riemann,4,A10,3,mix,S
644,0,0.8450450450450451,Riemann,4,A10,3,mix,mix
645,0,0.8328205128205128,Riemann,5,A10,3,mix,G
646,0,0.96986301369863,Riemann,5,A10,3,mix,S
647,0,0.8957528957528957,Riemann,5,A10,3,mix,mix
648,0,0.809375,Riemann,0,A02,1,G,G
649,0,0.66796875,Riemann,0,A02,1,G,S
650,0,0.6933797909407665,Riemann,0,A02,1,G,mix
651,0,0.9242187500000001,Riemann,1,A02,1,G,G
652,0,0.5882812499999999,Riemann,1,A02,1,G,S
653,0,0.753125,Riemann,1,A02,1,G,mix
654,0,0.81015625,Riemann,2,A02,1,G,G
655,0,0.5796874999999999,Riemann,2,A02,1,G,S
656,0,0.7506172839506173,Riemann,2,A02,1,G,mix
657,0,0.8156249999999999,Riemann,3,A02,1,G,G
658,0,0.73828125,Riemann,3,A02,1,G,S
659,0,0.679835390946502,Riemann,3,A02,1,G,mix
660,0,0.7796875,Riemann,4,A02,1,G,G
661,0,0.41718749999999993,Riemann,4,A02,1,G,S
662,0,0.7064459930313589,Riemann,4,A02,1,G,mix
663,0,0.8656250000000001,Riemann,5,A02,1,G,G
664,0,0.67890625,Riemann,5,A02,1,G,S
665,0,0.7879690291840381,Riemann,5,A02,1,G,mix
666,0,0.5249999999999999,Riemann,0,A02,1,S,G
667,0,0.953125,Riemann,0,A02,1,S,S
668,0,0.7442075996292864,Riemann,0,A02,1,S,mix
669,0,0.60625,Riemann,1,A02,1,S,G
670,0,0.978125,Riemann,1,A02,1,S,S
671,0,0.7407407407407408,Riemann,1,A02,1,S,mix
672,0,0.709375,Riemann,2,A02,1,S,G
673,0,0.953125,Riemann,2,A02,1,S,S
674,0,0.8975580702799285,Riemann,2,A02,1,S,mix
675,0,0.71171875,Riemann,3,A02,1,S,G
676,0,0.990625,Riemann,3,A02,1,S,S
677,0,0.8675213675213675,Riemann,3,A02,1,S,mix
678,0,0.61015625,Riemann,4,A02,1,S,G
679,0,0.8999999999999999,Riemann,4,A02,1,S,S
680,0,0.7364110201042442,Riemann,4,A02,1,S,mix
681,0,0.4828125,Riemann,5,A02,1,S,G
682,0,0.9265625,Riemann,5,A02,1,S,S
683,0,0.6171122994652406,Riemann,5,A02,1,S,mix
684,0,0.7709059233449477,Riemann,0,A02,1,mix,G
685,0,0.8954703832752613,Riemann,0,A02,1,mix,S
686,0,0.78359375,Riemann,0,A02,1,mix,mix
687,0,0.7311988086373791,Riemann,1,A02,1,mix,G
688,0,0.9985107967237529,Riemann,1,A02,1,mix,S
689,0,0.71875,Riemann,1,A02,1,mix,mix
690,0,0.7279562542720437,Riemann,2,A02,1,mix,G
691,0,0.8844839371155161,Riemann,2,A02,1,mix,S
692,0,0.8375,Riemann,2,A02,1,mix,mix
693,0,0.7164473684210526,Riemann,3,A02,1,mix,G
694,0,0.9782894736842105,Riemann,3,A02,1,mix,S
695,0,0.8406250000000001,Riemann,3,A02,1,mix,mix
696,0,0.7909407665505226,Riemann,4,A02,1,mix,G
697,0,0.9538327526132404,Riemann,4,A02,1,mix,S
698,0,0.8234375,Riemann,4,A02,1,mix,mix
699,0,0.7678571428571428,Riemann,5,A02,1,mix,G
700,0,0.9226190476190476,Riemann,5,A02,1,mix,S
701,0,0.7967237527922563,Riemann,5,A02,1,mix,mix
702,0,0.89140625,Riemann,0,A02,2,G,G
703,0,0.6124999999999999,Riemann,0,A02,2,G,S
704,0,0.8347578347578347,Riemann,0,A02,2,G,mix
705,0,0.78203125,Riemann,1,A02,2,G,G
706,0,0.8015625,Riemann,1,A02,2,G,S
707,0,0.7554687499999999,Riemann,1,A02,2,G,mix
708,0,0.796875,Riemann,2,A02,2,G,G
709,0,0.77578125,Riemann,2,A02,2,G,S
710,0,0.9036144578313253,Riemann,2,A02,2,G,mix
711,0,0.86484375,Riemann,3,A02,2,G,G
712,0,0.571875,Riemann,3,A02,2,G,S
713,0,0.8427983539094649,Riemann,3,A02,2,G,mix
714,0,0.7867187499999999,Riemann,4,A02,2,G,G
715,0,0.85234375,Riemann,4,A02,2,G,S
716,0,0.8823045267489712,Riemann,4,A02,2,G,mix
717,0,0.8609375,Riemann,5,A02,2,G,G
718,0,0.77109375,Riemann,5,A02,2,G,S
719,0,0.8769651401230348,Riemann,5,A02,2,G,mix
720,0,0.7562499999999999,Riemann,0,A02,2,S,G
721,0,0.99296875,Riemann,0,A02,2,S,S
722,0,0.9125,Riemann,0,A02,2,S,mix
723,0,0.7234375000000001,Riemann,1,A02,2,S,G
724,0,0.95703125,Riemann,1,A02,2,S,S
725,0,0.8510796723752793,Riemann,1,A02,2,S,mix
726,0,0.78828125,Riemann,2,A02,2,S,G
727,0,0.9898437499999999,Riemann,2,A02,2,S,S
728,0,0.9032894736842105,Riemann,2,A02,2,S,mix
729,0,0.6609375000000001,Riemann,3,A02,2,S,G
730,0,0.975,Riemann,3,A02,2,S,S
731,0,0.8693379790940766,Riemann,3,A02,2,S,mix
732,0,0.7039062500000001,Riemann,4,A02,2,S,G
733,0,0.96875,Riemann,4,A02,2,S,S
734,0,0.8032085561497326,Riemann,4,A02,2,S,mix
735,0,0.675,Riemann,5,A02,2,S,G
736,0,0.95625,Riemann,5,A02,2,S,S
737,0,0.8568376068376069,Riemann,5,A02,2,S,mix
738,0,0.8640625000000001,Riemann,0,A02,2,mix,G
739,0,0.9578125,Riemann,0,A02,2,mix,S
740,0,0.8507812499999999,Riemann,0,A02,2,mix,mix
741,0,0.7473867595818815,Riemann,1,A02,2,mix,G
742,0,0.9668989547038327,Riemann,1,A02,2,mix,S
743,0,0.8976562499999999,Riemann,1,A02,2,mix,mix
744,0,0.784375,Riemann,2,A02,2,mix,G
745,0,0.93359375,Riemann,2,A02,2,mix,S
746,0,0.90625,Riemann,2,A02,2,mix,mix
747,0,0.8571428571428572,Riemann,3,A02,2,mix,G
748,0,0.9682539682539681,Riemann,3,A02,2,mix,S
749,0,0.86171875,Riemann,3,A02,2,mix,mix
750,0,0.798780487804878,Riemann,4,A02,2,mix,G
751,0,0.9686411149825784,Riemann,4,A02,2,mix,S
752,0,0.87578125,Riemann,4,A02,2,mix,mix
753,0,0.8090534979423869,Riemann,5,A02,2,mix,G
754,0,0.974485596707819,Riemann,5,A02,2,mix,S
755,0,0.8640625,Riemann,5,A02,2,mix,mix
756,0,0.81796875,Riemann,0,A02,3,G,G
757,0,0.7296874999999999,Riemann,0,A02,3,G,S
758,0,0.8093819806403574,Riemann,0,A02,3,G,mix
759,0,0.6859375,Riemann,1,A02,3,G,G
760,0,0.6953125,Riemann,1,A02,3,G,S
761,0,0.639572192513369,Riemann,1,A02,3,G,mix
762,0,0.8,Riemann,2,A02,3,G,G
763,0,0.6242187499999999,Riemann,2,A02,3,G,S
764,0,0.7301587301587301,Riemann,2,A02,3,G,mix
765,0,0.70390625,Riemann,3,A02,3,G,G
766,0,0.659375,Riemann,3,A02,3,G,S
767,0,0.740625,Riemann,3,A02,3,G,mix
768,0,0.721875,Riemann,4,A02,3,G,G
769,0,0.5984375,Riemann,4,A02,3,G,S
770,0,0.726598702502317,Riemann,4,A02,3,G,mix
771,0,0.83203125,Riemann,5,A02,3,G,G
772,0,0.65625,Riemann,5,A02,3,G,S
773,0,0.7001424501424502,Riemann,5,A02,3,G,mix
774,0,0.6953125,Riemann,0,A02,3,S,G
775,0,0.95859375,Riemann,0,A02,3,S,S
776,0,0.8708133971291865,Riemann,0,A02,3,S,mix
777,0,0.6921875,Riemann,1,A02,3,S,G
778,0,0.940625,Riemann,1,A02,3,S,S
779,0,0.8362139917695472,Riemann,1,A02,3,S,mix
780,0,0.6351562500000001,Riemann,2,A02,3,S,G
781,0,0.9828125,Riemann,2,A02,3,S,S
782,0,0.8301393728222995,Riemann,2,A02,3,S,mix
783,0,0.6515625,Riemann,3,A02,3,S,G
784,0,0.9359375,Riemann,3,A02,3,S,S
785,0,0.8189300411522634,Riemann,3,A02,3,S,mix
786,0,0.54453125,Riemann,4,A02,3,S,G
787,0,0.87265625,Riemann,4,A02,3,S,S
788,0,0.8362369337979094,Riemann,4,A02,3,S,mix
789,0,0.54140625,Riemann,5,A02,3,S,G
790,0,0.9562499999999999,Riemann,5,A02,3,S,S
791,0,0.8263841421736158,Riemann,5,A02,3,S,mix
792,0,0.7578397212543555,Riemann,0,A02,3,mix,G
793,0,0.9764808362369338,Riemann,0,A02,3,mix,S
794,0,0.86875,Riemann,0,A02,3,mix,mix
795,0,0.6930963773069035,Riemann,1,A02,3,mix,G
796,0,0.8735475051264525,Riemann,1,A02,3,mix,S
797,0,0.8773437500000001,Riemann,1,A02,3,mix,mix
798,0,0.8226495726495726,Riemann,2,A02,3,mix,G
799,0,0.9494301994301995,Riemann,2,A02,3,mix,S
800,0,0.87421875,Riemann,2,A02,3,mix,mix
801,0,0.7058823529411765,Riemann,3,A02,3,mix,G
802,0,0.9625668449197861,Riemann,3,A02,3,mix,S
803,0,0.8843749999999999,Riemann,3,A02,3,mix,mix
804,0,0.6798212956068502,Riemann,4,A02,3,mix,G
805,0,0.9113924050632911,Riemann,4,A02,3,mix,S
806,0,0.67578125,Riemann,4,A02,3,mix,mix
807,0,0.6612062546537603,Riemann,5,A02,3,mix,G
808,0,0.9560685033507074,Riemann,5,A02,3,mix,S
809,0,0.8140625,Riemann,5,A02,3,mix,mix
810,0,0.6042194092827003,Riemann,0,A05,1,G,G
811,0,0.6464135021097046,Riemann,0,A05,1,G,S
812,0,0.6767932489451477,Riemann,0,A05,1,G,mix
813,0,0.7274261603375527,Riemann,1,A05,1,G,G
814,0,0.6217948717948718,Riemann,1,A05,1,G,S
815,0,0.6364912280701754,Riemann,1,A05,1,G,mix
816,0,0.670673076923077,Riemann,2,A05,1,G,G
817,0,0.6546474358974359,Riemann,2,A05,1,G,S
818,0,0.7071729957805908,Riemann,2,A05,1,G,mix
819,0,0.8084935897435898,Riemann,3,A05,1,G,G
820,0,0.6608097784568373,Riemann,3,A05,1,G,S
821,0,0.7317073170731707,Riemann,3,A05,1,G,mix
822,0,0.7115384615384615,Riemann,4,A05,1,G,G
823,0,0.6001602564102564,Riemann,4,A05,1,G,S
824,0,0.7785714285714286,Riemann,4,A05,1,G,mix
825,0,0.7219551282051282,Riemann,5,A05,1,G,G
826,0,0.6453252032520325,Riemann,5,A05,1,G,S
827,0,0.7950877192982456,Riemann,5,A05,1,G,mix
828,0,0.6000000000000001,Riemann,0,A05,1,S,G
