,stc,snr,jitter,method,rho,fold
0,sine,0,0.1,CBLE-median,0.9971386630880513,0
1,sine,0,0.1,CBLE-median,0.9684619092066049,1
2,sine,0,0.1,CBLE-median,0.9866020431728524,2
3,sine,0,0.1,CBLE-median,0.9360521873353793,3
4,sine,0,0.1,CBLE-median,0.9911787619424958,4
5,sine,0,0.1,CBLE-median,0.9967477206841004,5
6,sine,0,0.1,CBLE-median,0.9503248571925944,6
7,sine,0,0.1,CBLE-median,0.957000219695989,7
8,sine,0,0.1,CBLE-median,0.9831991746523455,8
9,sine,0,0.1,CBLE-median,0.9933370604567691,9
10,sine,0,0.1,WCBLE-median,0.9951099951457749,0
11,sine,0,0.1,WCBLE-median,0.9985000380600654,1
12,sine,0,0.1,WCBLE-median,0.993928441620215,2
13,sine,0,0.1,WCBLE-median,0.9922689865846789,3
14,sine,0,0.1,WCBLE-median,0.9957574113134251,4
15,sine,0,0.1,WCBLE-median,0.9970779716560806,5
16,sine,0,0.1,WCBLE-median,0.9950937449092963,6
17,sine,0,0.1,WCBLE-median,0.9939728266741847,7
18,sine,0,0.1,WCBLE-median,0.9957153017508265,8
19,sine,0,0.1,WCBLE-median,0.9972287322391932,9
20,sine,0,0.2,CBLE-median,0.9968026243920475,0
21,sine,0,0.2,CBLE-median,0.9553559981766608,1
22,sine,0,0.2,CBLE-median,0.9738930011254776,2
23,sine,0,0.2,CBLE-median,0.9983946599475233,3
24,sine,0,0.2,CBLE-median,0.9952426626374471,4
25,sine,0,0.2,CBLE-median,0.978960143103921,5
26,sine,0,0.2,CBLE-median,0.9847247935527795,6
27,sine,0,0.2,CBLE-median,0.9289262273714556,7
28,sine,0,0.2,CBLE-median,0.911306813903779,8
29,sine,0,0.2,CBLE-median,0.9418021744210291,9
30,sine,0,0.2,WCBLE-median,0.9989198852669015,0
31,sine,0,0.2,WCBLE-median,0.9993230871826472,1
32,sine,0,0.2,WCBLE-median,0.9986019652240878,2
33,sine,0,0.2,WCBLE-median,0.9983946599475233,3
34,sine,0,0.2,WCBLE-median,0.9975994074045619,4
35,sine,0,0.2,WCBLE-median,0.9987696604933982,5
36,sine,0,0.2,WCBLE-median,0.9989601186455341,6
37,sine,0,0.2,WCBLE-median,0.9975166859982221,7
38,sine,0,0.2,WCBLE-median,0.9986840737267126,8
39,sine,0,0.2,WCBLE-median,0.9992637971010191,9
40,sine,0,0.3,CBLE-median,0.49527689103716355,0
41,sine,0,0.3,CBLE-median,0.985809029490028,1
42,sine,0,0.3,CBLE-median,0.9555860017390525,2
43,sine,0,0.3,CBLE-median,0.9989808977412057,3
44,sine,0,0.3,CBLE-median,0.9973657754990002,4
45,sine,0,0.3,CBLE-median,0.9761649438254171,5
46,sine,0,0.3,CBLE-median,0.9650945384301434,6
47,sine,0,0.3,CBLE-median,0.8955916684667109,7
48,sine,0,0.3,CBLE-median,0.9058056711130642,8
49,sine,0,0.3,CBLE-median,0.9750655870321274,9
50,sine,0,0.3,WCBLE-median,-0.11188342699267184,0
51,sine,0,0.3,WCBLE-median,0.9963924666656971,1
52,sine,0,0.3,WCBLE-median,0.9991503379466858,2
53,sine,0,0.3,WCBLE-median,0.9989974114399212,3
54,sine,0,0.3,WCBLE-median,0.9991316902946026,4
55,sine,0,0.3,WCBLE-median,0.9975163653590184,5
56,sine,0,0.3,WCBLE-median,0.9995326165911741,6
57,sine,0,0.3,WCBLE-median,0.9994719106108839,7
58,sine,0,0.3,WCBLE-median,0.9995761250263099,8
59,sine,0,0.3,WCBLE-median,0.9989780982126844,9
60,sine,-1,0.1,CBLE-median,0.9971386630880513,0
61,sine,-1,0.1,CBLE-median,0.9684619092066049,1
62,sine,-1,0.1,CBLE-median,0.9866020431728524,2
63,sine,-1,0.1,CBLE-median,0.9360521873353793,3
64,sine,-1,0.1,CBLE-median,0.9895332838879518,4
65,sine,-1,0.1,CBLE-median,0.9967477206841004,5
66,sine,-1,0.1,CBLE-median,0.981938907352238,6
67,sine,-1,0.1,CBLE-median,0.957000219695989,7
68,sine,-1,0.1,CBLE-median,0.9831991746523455,8
69,sine,-1,0.1,CBLE-median,0.9900903940686294,9
70,sine,-1,0.1,WCBLE-median,0.9955223185015917,0
71,sine,-1,0.1,WCBLE-median,0.9947629967714877,1
72,sine,-1,0.1,WCBLE-median,0.9938596386037301,2
73,sine,-1,0.1,WCBLE-median,0.9908413787026717,3
74,sine,-1,0.1,WCBLE-median,0.9934149953291332,4
75,sine,-1,0.1,WCBLE-median,0.9969786020174238,5
76,sine,-1,0.1,WCBLE-median,0.9941005182568645,6
77,sine,-1,0.1,WCBLE-median,0.9939728266741847,7
78,sine,-1,0.1,WCBLE-median,0.9975503969974175,8
79,sine,-1,0.1,WCBLE-median,0.9977753477269525,9
80,sine,-1,0.2,CBLE-median,0.9968026243920475,0
81,sine,-1,0.2,CBLE-median,0.9553559981766608,1
82,sine,-1,0.2,CBLE-median,0.9738930011254776,2
83,sine,-1,0.2,CBLE-median,0.9970600421659648,3
84,sine,-1,0.2,CBLE-median,0.9952426626374471,4
85,sine,-1,0.2,CBLE-median,0.9794817627032204,5
86,sine,-1,0.2,CBLE-median,0.9859381926768993,6
87,sine,-1,0.2,CBLE-median,0.9289262273714556,7
88,sine,-1,0.2,CBLE-median,0.911306813903779,8
89,sine,-1,0.2,CBLE-median,0.9418021744210291,9
90,sine,-1,0.2,WCBLE-median,0.9989468445745371,0
91,sine,-1,0.2,WCBLE-median,0.9988736416967754,1
92,sine,-1,0.2,WCBLE-median,0.9990120279279805,2
93,sine,-1,0.2,WCBLE-median,0.9983544970377323,3
94,sine,-1,0.2,WCBLE-median,0.9975994074045619,4
95,sine,-1,0.2,WCBLE-median,0.9990002332441307,5
96,sine,-1,0.2,WCBLE-median,0.9987132684990807,6
97,sine,-1,0.2,WCBLE-median,0.9982160395663823,7
98,sine,-1,0.2,WCBLE-median,0.9989605383394496,8
99,sine,-1,0.2,WCBLE-median,0.9992637971010191,9
100,sine,-1,0.3,CBLE-median,0.49527689103716355,0
101,sine,-1,0.3,CBLE-median,0.985809029490028,1
102,sine,-1,0.3,CBLE-median,0.955810623278353,2
103,sine,-1,0.3,CBLE-median,0.9989808977412057,3
104,sine,-1,0.3,CBLE-median,0.9973657754990002,4
105,sine,-1,0.3,CBLE-median,0.9668674824748942,5
106,sine,-1,0.3,CBLE-median,0.9344827551547661,6
107,sine,-1,0.3,CBLE-median,0.8955916684667109,7
108,sine,-1,0.3,CBLE-median,0.8919061813060665,8
109,sine,-1,0.3,CBLE-median,0.9750655870321274,9
110,sine,-1,0.3,WCBLE-median,0.1689611091235953,0
111,sine,-1,0.3,WCBLE-median,0.9963924666656971,1
112,sine,-1,0.3,WCBLE-median,0.999508367877607,2
113,sine,-1,0.3,WCBLE-median,0.9989808977412057,3
114,sine,-1,0.3,WCBLE-median,0.9991863743970957,4
115,sine,-1,0.3,WCBLE-median,0.9975163653590184,5
116,sine,-1,0.3,WCBLE-median,0.9991081921523733,6
117,sine,-1,0.3,WCBLE-median,0.999462732121252,7
118,sine,-1,0.3,WCBLE-median,0.9995950599039344,8
119,sine,-1,0.3,WCBLE-median,0.9989780982126844,9
120,sine,-2,0.1,CBLE-median,0.9971386630880513,0
121,sine,-2,0.1,CBLE-median,0.9684619092066049,1
122,sine,-2,0.1,CBLE-median,0.9866020431728524,2
123,sine,-2,0.1,CBLE-median,0.9360521873353793,3
124,sine,-2,0.1,CBLE-median,0.9895332838879518,4
125,sine,-2,0.1,CBLE-median,0.9967477206841004,5
126,sine,-2,0.1,CBLE-median,0.981938907352238,6
127,sine,-2,0.1,CBLE-median,0.957000219695989,7
128,sine,-2,0.1,CBLE-median,0.9831991746523455,8
129,sine,-2,0.1,CBLE-median,0.9900903940686294,9
130,sine,-2,0.1,WCBLE-median,0.9957277139042866,0
131,sine,-2,0.1,WCBLE-median,0.9985000380600654,1
132,sine,-2,0.1,WCBLE-median,0.9938596386037301,2
133,sine,-2,0.1,WCBLE-median,0.9952331943133221,3
134,sine,-2,0.1,WCBLE-median,0.9911787619424958,4
135,sine,-2,0.1,WCBLE-median,0.9969786020174238,5
136,sine,-2,0.1,WCBLE-median,0.9950937449092963,6
137,sine,-2,0.1,WCBLE-median,0.9939728266741847,7
138,sine,-2,0.1,WCBLE-median,0.9975503969974175,8
139,sine,-2,0.1,WCBLE-median,0.9972287322391932,9
140,sine,-2,0.2,CBLE-median,0.9968026243920475,0
141,sine,-2,0.2,CBLE-median,0.9553559981766608,1
142,sine,-2,0.2,CBLE-median,0.9738930011254776,2
143,sine,-2,0.2,CBLE-median,0.9572727842357492,3
144,sine,-2,0.2,CBLE-median,0.9952426626374471,4
145,sine,-2,0.2,CBLE-median,0.9794817627032204,5
146,sine,-2,0.2,CBLE-median,0.9859381926768993,6
147,sine,-2,0.2,CBLE-median,0.9205974488668847,7
148,sine,-2,0.2,CBLE-median,0.9303936647387728,8
149,sine,-2,0.2,CBLE-median,0.9418021744210291,9
150,sine,-2,0.2,WCBLE-median,0.9993323705327175,0
151,sine,-2,0.2,WCBLE-median,0.9993230871826472,1
152,sine,-2,0.2,WCBLE-median,0.9990120279279805,2
153,sine,-2,0.2,WCBLE-median,0.9988579388095723,3
154,sine,-2,0.2,WCBLE-median,0.9962745833801496,4
155,sine,-2,0.2,WCBLE-median,0.9987696604933982,5
156,sine,-2,0.2,WCBLE-median,0.9981265567067974,6
157,sine,-2,0.2,WCBLE-median,0.9987866653367905,7
158,sine,-2,0.2,WCBLE-median,0.9988960774794461,8
159,sine,-2,0.2,WCBLE-median,0.9992637971010191,9
160,sine,-2,0.3,CBLE-median,0.49527689103716355,0
161,sine,-2,0.3,CBLE-median,0.985809029490028,1
162,sine,-2,0.3,CBLE-median,0.955810623278353,2
163,sine,-2,0.3,CBLE-median,0.9989808977412057,3
164,sine,-2,0.3,CBLE-median,0.9973657754990002,4
165,sine,-2,0.3,CBLE-median,0.9668674824748942,5
166,sine,-2,0.3,CBLE-median,0.9344827551547661,6
167,sine,-2,0.3,CBLE-median,0.9035620716759887,7
168,sine,-2,0.3,CBLE-median,0.8919061813060665,8
169,sine,-2,0.3,CBLE-median,0.9529748181694988,9
170,sine,-2,0.3,WCBLE-median,-0.0659704296732201,0
171,sine,-2,0.3,WCBLE-median,0.9963924666656971,1
172,sine,-2,0.3,WCBLE-median,0.9995198890110797,2
173,sine,-2,0.3,WCBLE-median,0.998896019242082,3
174,sine,-2,0.3,WCBLE-median,0.9997632392257025,4
175,sine,-2,0.3,WCBLE-median,0.9975163653590184,5
176,sine,-2,0.3,WCBLE-median,0.9995326165911741,6
177,sine,-2,0.3,WCBLE-median,0.999462732121252,7
178,sine,-2,0.3,WCBLE-median,0.9991772576218938,8
179,sine,-2,0.3,WCBLE-median,0.9989780982126844,9
180,sine,-3,0.1,CBLE-median,0.9945840693504898,0
181,sine,-3,0.1,CBLE-median,0.9731589583703235,1
182,sine,-3,0.1,CBLE-median,0.9866020431728524,2
183,sine,-3,0.1,CBLE-median,0.9360521873353793,3
184,sine,-3,0.1,CBLE-median,0.9895332838879518,4
185,sine,-3,0.1,CBLE-median,0.9870842399861649,5
186,sine,-3,0.1,CBLE-median,0.981938907352238,6
187,sine,-3,0.1,CBLE-median,0.9525076993504762,7
188,sine,-3,0.1,CBLE-median,0.9831991746523455,8
189,sine,-3,0.1,CBLE-median,0.9900903940686294,9
190,sine,-3,0.1,WCBLE-median,0.9949456263414577,0
191,sine,-3,0.1,WCBLE-median,0.9960434541403527,1
192,sine,-3,0.1,WCBLE-median,0.9952474160171668,2
193,sine,-3,0.1,WCBLE-median,0.9952331943133221,3
194,sine,-3,0.1,WCBLE-median,0.9923521673521645,4
195,sine,-3,0.1,WCBLE-median,0.9961028757980831,5
196,sine,-3,0.1,WCBLE-median,0.9950937449092963,6
197,sine,-3,0.1,WCBLE-median,0.9937429570420497,7
198,sine,-3,0.1,WCBLE-median,0.9975503969974175,8
199,sine,-3,0.1,WCBLE-median,0.9977753477269525,9
200,sine,-3,0.2,CBLE-median,0.9968026243920475,0
201,sine,-3,0.2,CBLE-median,0.9540840477995178,1
202,sine,-3,0.2,CBLE-median,0.9736465104403463,2
203,sine,-3,0.2,CBLE-median,0.9572727842357492,3
204,sine,-3,0.2,CBLE-median,0.9952426626374471,4
205,sine,-3,0.2,CBLE-median,0.9794817627032204,5
206,sine,-3,0.2,CBLE-median,0.9859381926768993,6
207,sine,-3,0.2,CBLE-median,0.9205974488668847,7
208,sine,-3,0.2,CBLE-median,0.9303936647387728,8
209,sine,-3,0.2,CBLE-median,0.9418021744210291,9
210,sine,-3,0.2,WCBLE-median,0.9991633511306354,0
211,sine,-3,0.2,WCBLE-median,0.9993230871826472,1
212,sine,-3,0.2,WCBLE-median,0.9986019652240878,2
213,sine,-3,0.2,WCBLE-median,0.9988579388095723,3
214,sine,-3,0.2,WCBLE-median,0.9989113005389484,4
215,sine,-3,0.2,WCBLE-median,0.998736947127572,5
216,sine,-3,0.2,WCBLE-median,0.9981265567067974,6
217,sine,-3,0.2,WCBLE-median,0.9982160395663823,7
218,sine,-3,0.2,WCBLE-median,0.9986704301377801,8
219,sine,-3,0.2,WCBLE-median,0.9992637971010191,9
220,sine,-3,0.3,CBLE-median,0.3981467105745494,0
221,sine,-3,0.3,CBLE-median,0.985809029490028,1
222,sine,-3,0.3,CBLE-median,0.955810623278353,2
223,sine,-3,0.3,CBLE-median,0.9989808977412057,3
224,sine,-3,0.3,CBLE-median,0.9978061975670764,4
225,sine,-3,0.3,CBLE-median,0.9668674824748942,5
226,sine,-3,0.3,CBLE-median,0.9344827551547661,6
227,sine,-3,0.3,CBLE-median,0.9035620716759887,7
228,sine,-3,0.3,CBLE-median,0.8919061813060665,8
229,sine,-3,0.3,CBLE-median,0.9453551183161589,9
230,sine,-3,0.3,WCBLE-median,-0.060375637991775886,0
231,sine,-3,0.3,WCBLE-median,0.9970765533742776,1
232,sine,-3,0.3,WCBLE-median,0.9993844398759832,2
233,sine,-3,0.3,WCBLE-median,0.9993723378621685,3
234,sine,-3,0.3,WCBLE-median,0.9991863743970957,4
235,sine,-3,0.3,WCBLE-median,0.9975163653590184,5
236,sine,-3,0.3,WCBLE-median,0.9995326165911741,6
237,sine,-3,0.3,WCBLE-median,0.9983722100360021,7
238,sine,-3,0.3,WCBLE-median,0.9991772576218938,8
239,sine,-3,0.3,WCBLE-median,0.9989780982126844,9
240,sine,-4,0.1,CBLE-median,0.9945840693504898,0
241,sine,-4,0.1,CBLE-median,0.9675794773927588,1
242,sine,-4,0.1,CBLE-median,0.9866020431728524,2
243,sine,-4,0.1,CBLE-median,0.930761489709483,3
244,sine,-4,0.1,CBLE-median,0.9895332838879518,4
245,sine,-4,0.1,CBLE-median,0.9870842399861649,5
246,sine,-4,0.1,CBLE-median,0.9789362773179806,6
247,sine,-4,0.1,CBLE-median,0.9525076993504762,7
248,sine,-4,0.1,CBLE-median,0.9831991746523455,8
249,sine,-4,0.1,CBLE-median,0.9875048201484302,9
250,sine,-4,0.1,WCBLE-median,0.9936157707946719,0
251,sine,-4,0.1,WCBLE-median,0.9958827378292398,1
252,sine,-4,0.1,WCBLE-median,0.99867936929457,2
253,sine,-4,0.1,WCBLE-median,0.9947313438744941,3
254,sine,-4,0.1,WCBLE-median,0.9934149953291332,4
255,sine,-4,0.1,WCBLE-median,0.9959515586188581,5
256,sine,-4,0.1,WCBLE-median,0.996501303428302,6
257,sine,-4,0.1,WCBLE-median,0.9899665457299068,7
258,sine,-4,0.1,WCBLE-median,0.9947011557638387,8
259,sine,-4,0.1,WCBLE-median,0.9955602097297714,9
260,sine,-4,0.2,CBLE-median,0.9970668726675013,0
261,sine,-4,0.2,CBLE-median,0.9540840477995178,1
262,sine,-4,0.2,CBLE-median,0.9736465104403463,2
263,sine,-4,0.2,CBLE-median,0.9572727842357492,3
264,sine,-4,0.2,CBLE-median,0.9961882238714121,4
265,sine,-4,0.2,CBLE-median,0.9794817627032204,5
266,sine,-4,0.2,CBLE-median,0.9482005587636043,6
267,sine,-4,0.2,CBLE-median,0.9205974488668847,7
268,sine,-4,0.2,CBLE-median,0.9303936647387728,8
269,sine,-4,0.2,CBLE-median,0.9418021744210291,9
270,sine,-4,0.2,WCBLE-median,0.9991633511306354,0
271,sine,-4,0.2,WCBLE-median,0.9988736416967754,1
272,sine,-4,0.2,WCBLE-median,0.9989930402638408,2
273,sine,-4,0.2,WCBLE-median,0.9983946599475233,3
274,sine,-4,0.2,WCBLE-median,0.9996462404939565,4
275,sine,-4,0.2,WCBLE-median,0.9991676184565692,5
276,sine,-4,0.2,WCBLE-median,0.9982521782088605,6
277,sine,-4,0.2,WCBLE-median,0.9972657527790602,7
278,sine,-4,0.2,WCBLE-median,0.9986704301377801,8
279,sine,-4,0.2,WCBLE-median,0.9992637971010191,9
280,sine,-4,0.3,CBLE-median,0.3981467105745494,0
281,sine,-4,0.3,CBLE-median,0.985809029490028,1
282,sine,-4,0.3,CBLE-median,0.955810623278353,2
283,sine,-4,0.3,CBLE-median,0.9989808977412057,3
284,sine,-4,0.3,CBLE-median,0.9978061975670764,4
285,sine,-4,0.3,CBLE-median,0.981678378891147,5
286,sine,-4,0.3,CBLE-median,0.9361698384443444,6
287,sine,-4,0.3,CBLE-median,0.9035620716759887,7
288,sine,-4,0.3,CBLE-median,0.8919061813060665,8
289,sine,-4,0.3,CBLE-median,0.9453551183161589,9
290,sine,-4,0.3,WCBLE-median,-0.11599213882799173,0
291,sine,-4,0.3,WCBLE-median,0.9963924666656971,1
292,sine,-4,0.3,WCBLE-median,0.9993844398759832,2
293,sine,-4,0.3,WCBLE-median,0.9993723378621685,3
294,sine,-4,0.3,WCBLE-median,0.9991935109018972,4
295,sine,-4,0.3,WCBLE-median,0.9975163653590184,5
296,sine,-4,0.3,WCBLE-median,0.9997038066124764,6
297,sine,-4,0.3,WCBLE-median,0.999462732121252,7
298,sine,-4,0.3,WCBLE-median,0.9991835514344866,8
299,sine,-4,0.3,WCBLE-median,0.843727113439116,9
300,sine,-5,0.1,CBLE-median,0.9945840693504898,0
301,sine,-5,0.1,CBLE-median,0.9675794773927588,1
302,sine,-5,0.1,CBLE-median,0.9866020431728524,2
303,sine,-5,0.1,CBLE-median,0.930761489709483,3
304,sine,-5,0.1,CBLE-median,0.9895332838879518,4
305,sine,-5,0.1,CBLE-median,0.9870842399861649,5
306,sine,-5,0.1,CBLE-median,0.9789362773179806,6
307,sine,-5,0.1,CBLE-median,0.9525076993504762,7
308,sine,-5,0.1,CBLE-median,0.9831991746523455,8
309,sine,-5,0.1,CBLE-median,0.9875048201484302,9
310,sine,-5,0.1,WCBLE-median,0.9971777636348566,0
311,sine,-5,0.1,WCBLE-median,0.9920656619534504,1
312,sine,-5,0.1,WCBLE-median,0.9960746573586088,2
313,sine,-5,0.1,WCBLE-median,0.9908413787026717,3
314,sine,-5,0.1,WCBLE-median,0.9934149953291332,4
315,sine,-5,0.1,WCBLE-median,0.9959515586188581,5
316,sine,-5,0.1,WCBLE-median,0.9967143324311766,6
317,sine,-5,0.1,WCBLE-median,0.9928773205139336,7
318,sine,-5,0.1,WCBLE-median,0.9936370993006116,8
319,sine,-5,0.1,WCBLE-median,0.9955602097297714,9
320,sine,-5,0.2,CBLE-median,0.9970668726675013,0
321,sine,-5,0.2,CBLE-median,0.9540840477995178,1
322,sine,-5,0.2,CBLE-median,0.9736465104403463,2
323,sine,-5,0.2,CBLE-median,0.9751768329726378,3
324,sine,-5,0.2,CBLE-median,0.9961882238714121,4
325,sine,-5,0.2,CBLE-median,0.9752933722757777,5
326,sine,-5,0.2,CBLE-median,0.9482005587636043,6
327,sine,-5,0.2,CBLE-median,0.9205974488668847,7
328,sine,-5,0.2,CBLE-median,0.9303936647387728,8
329,sine,-5,0.2,CBLE-median,0.9418021744210291,9
330,sine,-5,0.2,WCBLE-median,0.9992045302629454,0
331,sine,-5,0.2,WCBLE-median,0.9993230871826472,1
332,sine,-5,0.2,WCBLE-median,0.9981544186159659,2
333,sine,-5,0.2,WCBLE-median,0.9976762233898853,3
334,sine,-5,0.2,WCBLE-median,0.9996462404939565,4
335,sine,-5,0.2,WCBLE-median,0.9993636308056254,5
336,sine,-5,0.2,WCBLE-median,0.9980314619894024,6
337,sine,-5,0.2,WCBLE-median,0.9982160395663823,7
338,sine,-5,0.2,WCBLE-median,0.9990476493112258,8
339,sine,-5,0.2,WCBLE-median,0.9989096077115145,9
340,sine,-5,0.3,CBLE-median,0.1662436698887508,0
341,sine,-5,0.3,CBLE-median,0.985809029490028,1
342,sine,-5,0.3,CBLE-median,0.9843249606515445,2
343,sine,-5,0.3,CBLE-median,0.9989808977412057,3
344,sine,-5,0.3,CBLE-median,0.9978061975670764,4
345,sine,-5,0.3,CBLE-median,0.981678378891147,5
346,sine,-5,0.3,CBLE-median,0.9361698384443444,6
347,sine,-5,0.3,CBLE-median,0.9035620716759887,7
348,sine,-5,0.3,CBLE-median,0.8919061813060665,8
349,sine,-5,0.3,CBLE-median,0.9374477327671349,9
350,sine,-5,0.3,WCBLE-median,-0.0626518551406203,0
351,sine,-5,0.3,WCBLE-median,0.9958906321319948,1
352,sine,-5,0.3,WCBLE-median,0.9993844398759832,2
353,sine,-5,0.3,WCBLE-median,0.998896019242082,3
354,sine,-5,0.3,WCBLE-median,0.9995810675842571,4
355,sine,-5,0.3,WCBLE-median,0.9982410189310879,5
356,sine,-5,0.3,WCBLE-median,0.9997038066124764,6
357,sine,-5,0.3,WCBLE-median,0.999462732121252,7
358,sine,-5,0.3,WCBLE-median,0.9995761250263099,8
359,sine,-5,0.3,WCBLE-median,0.843727113439116,9
360,sine,-6,0.1,CBLE-median,0.9945840693504898,0
361,sine,-6,0.1,CBLE-median,0.9675794773927588,1
362,sine,-6,0.1,CBLE-median,0.9866020431728524,2
363,sine,-6,0.1,CBLE-median,0.930761489709483,3
364,sine,-6,0.1,CBLE-median,0.9895332838879518,4
365,sine,-6,0.1,CBLE-median,0.9849691615021431,5
366,sine,-6,0.1,CBLE-median,0.9789362773179806,6
367,sine,-6,0.1,CBLE-median,0.9670586278154919,7
368,sine,-6,0.1,CBLE-median,0.9863174121115528,8
369,sine,-6,0.1,CBLE-median,0.9841326388762343,9
370,sine,-6,0.1,WCBLE-median,0.9971777636348566,0
371,sine,-6,0.1,WCBLE-median,0.9947087185654486,1
372,sine,-6,0.1,WCBLE-median,0.9960746573586088,2
373,sine,-6,0.1,WCBLE-median,0.9874863151499974,3
374,sine,-6,0.1,WCBLE-median,0.9934149953291332,4
375,sine,-6,0.1,WCBLE-median,0.9959515586188581,5
376,sine,-6,0.1,WCBLE-median,0.9934223226647172,6
377,sine,-6,0.1,WCBLE-median,0.9939728266741847,7
378,sine,-6,0.1,WCBLE-median,0.9936370993006116,8
379,sine,-6,0.1,WCBLE-median,0.9977753477269525,9
380,sine,-6,0.2,CBLE-median,0.9970668726675013,0
381,sine,-6,0.2,CBLE-median,0.9540840477995178,1
382,sine,-6,0.2,CBLE-median,0.9949693251241044,2
383,sine,-6,0.2,CBLE-median,0.9751768329726378,3
384,sine,-6,0.2,CBLE-median,0.9961882238714121,4
385,sine,-6,0.2,CBLE-median,0.9752933722757777,5
386,sine,-6,0.2,CBLE-median,0.9482005587636043,6
387,sine,-6,0.2,CBLE-median,0.9205974488668847,7
388,sine,-6,0.2,CBLE-median,0.9262483592017827,8
389,sine,-6,0.2,CBLE-median,0.9418021744210291,9
390,sine,-6,0.2,WCBLE-median,0.9992045302629454,0
391,sine,-6,0.2,WCBLE-median,0.999086472419974,1
392,sine,-6,0.2,WCBLE-median,0.9984910697646159,2
393,sine,-6,0.2,WCBLE-median,0.9988579388095723,3
394,sine,-6,0.2,WCBLE-median,0.9996462404939565,4
395,sine,-6,0.2,WCBLE-median,0.9993636308056254,5
