,stc,snr,jitter,method,rho,fold
785,sine,-13,0.1,CBLE-median,0.9876282751520788,5
786,sine,-13,0.1,CBLE-median,0.9789362773179806,6
787,sine,-13,0.1,CBLE-median,0.9765538621075844,7
788,sine,-13,0.1,CBLE-median,0.9744563953919002,8
789,sine,-13,0.1,CBLE-median,0.9912136379247966,9
790,sine,-13,0.1,WCBLE-median,0.9971777636348566,0
791,sine,-13,0.1,WCBLE-median,0.9958827378292398,1
792,sine,-13,0.1,WCBLE-median,0.9960746573586088,2
793,sine,-13,0.1,WCBLE-median,0.9908413787026717,3
794,sine,-13,0.1,WCBLE-median,0.9957574113134251,4
795,sine,-13,0.1,WCBLE-median,0.9969786020174238,5
796,sine,-13,0.1,WCBLE-median,0.9954571922301549,6
797,sine,-13,0.1,WCBLE-median,0.9896311798387393,7
798,sine,-13,0.1,WCBLE-median,0.9961382160487208,8
799,sine,-13,0.1,WCBLE-median,0.9977753477269525,9
800,sine,-13,0.2,CBLE-median,0.9964696608402099,0
801,sine,-13,0.2,CBLE-median,0.9047004788590013,1
802,sine,-13,0.2,CBLE-median,0.9942772403317364,2
803,sine,-13,0.2,CBLE-median,0.8745097140517327,3
804,sine,-13,0.2,CBLE-median,0.9966206765500428,4
805,sine,-13,0.2,CBLE-median,0.9752933722757777,5
806,sine,-13,0.2,CBLE-median,0.941215939810635,6
807,sine,-13,0.2,CBLE-median,0.912859345400828,7
808,sine,-13,0.2,CBLE-median,0.9659395940054272,8
809,sine,-13,0.2,CBLE-median,0.9404974636143519,9
810,sine,-13,0.2,WCBLE-median,0.9992045302629454,0
811,sine,-13,0.2,WCBLE-median,0.9984816554128625,1
812,sine,-13,0.2,WCBLE-median,0.9988083310438319,2
813,sine,-13,0.2,WCBLE-median,0.9988579388095723,3
814,sine,-13,0.2,WCBLE-median,0.9996462404939565,4
815,sine,-13,0.2,WCBLE-median,0.9992058017503772,5
816,sine,-13,0.2,WCBLE-median,0.9989601186455341,6
817,sine,-13,0.2,WCBLE-median,0.9982988834346775,7
818,sine,-13,0.2,WCBLE-median,0.9989605383394496,8
819,sine,-13,0.2,WCBLE-median,0.9991666661296436,9
820,sine,-13,0.3,CBLE-median,-0.03473624939927343,0
821,sine,-13,0.3,CBLE-median,0.9572206219821733,1
822,sine,-13,0.3,CBLE-median,0.9843249606515445,2
823,sine,-13,0.3,CBLE-median,0.9672057161642414,3
824,sine,-13,0.3,CBLE-median,0.9979490597777605,4
825,sine,-13,0.3,CBLE-median,0.981678378891147,5
826,sine,-13,0.3,CBLE-median,0.9560399797814183,6
827,sine,-13,0.3,CBLE-median,0.8891599410056699,7
828,sine,-13,0.3,CBLE-median,0.8856606755221476,8
829,sine,-13,0.3,CBLE-median,0.9406027052740872,9
830,sine,-13,0.3,WCBLE-median,-0.024526972086976268,0
831,sine,-13,0.3,WCBLE-median,0.998023899439357,1
832,sine,-13,0.3,WCBLE-median,0.9991760648141537,2
833,sine,-13,0.3,WCBLE-median,0.9991218727445945,3
834,sine,-13,0.3,WCBLE-median,0.9989216549957691,4
835,sine,-13,0.3,WCBLE-median,0.9982410189310879,5
836,sine,-13,0.3,WCBLE-median,0.9995326165911741,6
837,sine,-13,0.3,WCBLE-median,0.9988736803108889,7
838,sine,-13,0.3,WCBLE-median,0.9995761250263099,8
839,sine,-13,0.3,WCBLE-median,0.998873578662418,9
840,sine,-14,0.1,CBLE-median,0.9967590115457892,0
841,sine,-14,0.1,CBLE-median,0.9799983089717681,1
842,sine,-14,0.1,CBLE-median,0.9781258961085058,2
843,sine,-14,0.1,CBLE-median,0.9556517750969367,3
844,sine,-14,0.1,CBLE-median,0.9796929389104293,4
845,sine,-14,0.1,CBLE-median,0.9876282751520788,5
846,sine,-14,0.1,CBLE-median,0.9789362773179806,6
847,sine,-14,0.1,CBLE-median,0.9775344144346844,7
848,sine,-14,0.1,CBLE-median,0.9744563953919002,8
849,sine,-14,0.1,CBLE-median,0.993845690001532,9
850,sine,-14,0.1,WCBLE-median,0.9977557593976676,0
851,sine,-14,0.1,WCBLE-median,0.9985000380600654,1
852,sine,-14,0.1,WCBLE-median,0.9930726528736965,2
853,sine,-14,0.1,WCBLE-median,0.9908413787026717,3
854,sine,-14,0.1,WCBLE-median,0.9957574113134251,4
855,sine,-14,0.1,WCBLE-median,0.9969786020174238,5
856,sine,-14,0.1,WCBLE-median,0.9967143324311766,6
857,sine,-14,0.1,WCBLE-median,0.9923156310765693,7
858,sine,-14,0.1,WCBLE-median,0.9967185760870266,8
859,sine,-14,0.1,WCBLE-median,0.9977753477269525,9
860,sine,-14,0.2,CBLE-median,0.9964696608402099,0
861,sine,-14,0.2,CBLE-median,0.9094193745997445,1
862,sine,-14,0.2,CBLE-median,0.9942772403317364,2
863,sine,-14,0.2,CBLE-median,0.7973340315995023,3
864,sine,-14,0.2,CBLE-median,0.9931897442074668,4
865,sine,-14,0.2,CBLE-median,0.9752933722757777,5
866,sine,-14,0.2,CBLE-median,0.941215939810635,6
867,sine,-14,0.2,CBLE-median,0.912859345400828,7
868,sine,-14,0.2,CBLE-median,0.9659395940054272,8
869,sine,-14,0.2,CBLE-median,0.9404974636143519,9
870,sine,-14,0.2,WCBLE-median,0.9989468445745371,0
871,sine,-14,0.2,WCBLE-median,0.9984816554128625,1
872,sine,-14,0.2,WCBLE-median,0.9983354375733801,2
873,sine,-14,0.2,WCBLE-median,0.9983946599475233,3
874,sine,-14,0.2,WCBLE-median,0.9996462404939565,4
875,sine,-14,0.2,WCBLE-median,0.9992058017503772,5
876,sine,-14,0.2,WCBLE-median,0.9989601186455341,6
877,sine,-14,0.2,WCBLE-median,0.9971145193110663,7
878,sine,-14,0.2,WCBLE-median,0.9989605383394496,8
879,sine,-14,0.2,WCBLE-median,0.9989096077115145,9
880,sine,-14,0.3,CBLE-median,-0.03473624939927343,0
881,sine,-14,0.3,CBLE-median,0.9572206219821733,1
882,sine,-14,0.3,CBLE-median,0.9843249606515445,2
883,sine,-14,0.3,CBLE-median,0.9672057161642414,3
884,sine,-14,0.3,CBLE-median,0.9979490597777605,4
885,sine,-14,0.3,CBLE-median,0.981678378891147,5
886,sine,-14,0.3,CBLE-median,0.9572597626754455,6
887,sine,-14,0.3,CBLE-median,0.8891599410056699,7
888,sine,-14,0.3,CBLE-median,0.8856606755221476,8
889,sine,-14,0.3,CBLE-median,0.9406027052740872,9
890,sine,-14,0.3,WCBLE-median,0.8574199609681866,0
891,sine,-14,0.3,WCBLE-median,0.8541708881176543,1
892,sine,-14,0.3,WCBLE-median,0.999508367877607,2
893,sine,-14,0.3,WCBLE-median,0.9991218727445945,3
894,sine,-14,0.3,WCBLE-median,0.9994690445982812,4
895,sine,-14,0.3,WCBLE-median,0.9994271168863778,5
896,sine,-14,0.3,WCBLE-median,0.9991081921523733,6
897,sine,-14,0.3,WCBLE-median,0.9988736803108889,7
898,sine,-14,0.3,WCBLE-median,0.9995761250263099,8
899,sine,-14,0.3,WCBLE-median,0.9990972903826656,9
900,sine,-15,0.1,CBLE-median,0.9967590115457892,0
901,sine,-15,0.1,CBLE-median,0.9799983089717681,1
902,sine,-15,0.1,CBLE-median,0.9781258961085058,2
903,sine,-15,0.1,CBLE-median,0.9759127487658971,3
904,sine,-15,0.1,CBLE-median,0.9796929389104293,4
905,sine,-15,0.1,CBLE-median,0.9876282751520788,5
906,sine,-15,0.1,CBLE-median,0.9789362773179806,6
907,sine,-15,0.1,CBLE-median,0.9775344144346844,7
908,sine,-15,0.1,CBLE-median,0.9744563953919002,8
909,sine,-15,0.1,CBLE-median,0.993845690001532,9
910,sine,-15,0.1,WCBLE-median,0.9971386630880513,0
911,sine,-15,0.1,WCBLE-median,0.9958827378292398,1
912,sine,-15,0.1,WCBLE-median,0.9960746573586088,2
913,sine,-15,0.1,WCBLE-median,0.9922689865846789,3
914,sine,-15,0.1,WCBLE-median,0.9957574113134251,4
915,sine,-15,0.1,WCBLE-median,0.9969977874463865,5
916,sine,-15,0.1,WCBLE-median,0.9950937449092963,6
917,sine,-15,0.1,WCBLE-median,0.9875785812471165,7
918,sine,-15,0.1,WCBLE-median,0.9957153017508262,8
919,sine,-15,0.1,WCBLE-median,0.9972287322391932,9
920,sine,-15,0.2,CBLE-median,0.9964696608402099,0
921,sine,-15,0.2,CBLE-median,0.9094193745997445,1
922,sine,-15,0.2,CBLE-median,0.9942772403317364,2
923,sine,-15,0.2,CBLE-median,0.7973340315995023,3
924,sine,-15,0.2,CBLE-median,0.9893561492599519,4
925,sine,-15,0.2,CBLE-median,0.9752933722757777,5
926,sine,-15,0.2,CBLE-median,0.9362805869436074,6
927,sine,-15,0.2,CBLE-median,0.912859345400828,7
928,sine,-15,0.2,CBLE-median,0.9659395940054272,8
929,sine,-15,0.2,CBLE-median,0.9404974636143519,9
930,sine,-15,0.2,WCBLE-median,0.9989468445745371,0
931,sine,-15,0.2,WCBLE-median,0.9988736416967754,1
932,sine,-15,0.2,WCBLE-median,0.9986019652240878,2
933,sine,-15,0.2,WCBLE-median,0.9988579388095723,3
934,sine,-15,0.2,WCBLE-median,0.9980433354613673,4
935,sine,-15,0.2,WCBLE-median,0.9993636308056254,5
936,sine,-15,0.2,WCBLE-median,0.9989601186455341,6
937,sine,-15,0.2,WCBLE-median,0.9975166859982221,7
938,sine,-15,0.2,WCBLE-median,0.9989605383394496,8
939,sine,-15,0.2,WCBLE-median,0.9989096077115145,9
940,sine,-15,0.3,CBLE-median,0.6795823160199703,0
941,sine,-15,0.3,CBLE-median,0.9572206219821733,1
942,sine,-15,0.3,CBLE-median,0.9779064143826262,2
943,sine,-15,0.3,CBLE-median,0.9672057161642414,3
944,sine,-15,0.3,CBLE-median,0.9979490597777605,4
945,sine,-15,0.3,CBLE-median,0.981678378891147,5
946,sine,-15,0.3,CBLE-median,0.952330061101575,6
947,sine,-15,0.3,CBLE-median,0.8891599410056699,7
948,sine,-15,0.3,CBLE-median,0.8943468073243884,8
949,sine,-15,0.3,CBLE-median,0.9406027052740872,9
950,sine,-15,0.3,WCBLE-median,-0.024526972086976268,0
951,sine,-15,0.3,WCBLE-median,0.998023899439357,1
952,sine,-15,0.3,WCBLE-median,0.9993844398759832,2
953,sine,-15,0.3,WCBLE-median,0.9985941859256285,3
954,sine,-15,0.3,WCBLE-median,0.9993702211476324,4
955,sine,-15,0.3,WCBLE-median,0.9977849703064516,5
956,sine,-15,0.3,WCBLE-median,0.9996288848592387,6
957,sine,-15,0.3,WCBLE-median,0.9993168083883782,7
958,sine,-15,0.3,WCBLE-median,0.9995761250263099,8
959,sine,-15,0.3,WCBLE-median,0.9984629226900031,9
960,sine,-16,0.1,CBLE-median,0.9967590115457892,0
961,sine,-16,0.1,CBLE-median,0.9799983089717681,1
962,sine,-16,0.1,CBLE-median,0.9781258961085058,2
963,sine,-16,0.1,CBLE-median,0.9759127487658971,3
964,sine,-16,0.1,CBLE-median,0.9796929389104293,4
965,sine,-16,0.1,CBLE-median,0.9876282751520788,5
966,sine,-16,0.1,CBLE-median,0.9789362773179806,6
967,sine,-16,0.1,CBLE-median,0.9775344144346844,7
968,sine,-16,0.1,CBLE-median,0.9744563953919002,8
969,sine,-16,0.1,CBLE-median,0.993845690001532,9
970,sine,-16,0.1,WCBLE-median,0.9971777636348566,0
971,sine,-16,0.1,WCBLE-median,0.9925790886370314,1
972,sine,-16,0.1,WCBLE-median,0.9938596386037301,2
973,sine,-16,0.1,WCBLE-median,0.9887251725977182,3
974,sine,-16,0.1,WCBLE-median,0.9957574113134251,4
975,sine,-16,0.1,WCBLE-median,0.9969977874463865,5
976,sine,-16,0.1,WCBLE-median,0.9910004973966454,6
977,sine,-16,0.1,WCBLE-median,0.9896311798387393,7
978,sine,-16,0.1,WCBLE-median,0.9967185760870266,8
979,sine,-16,0.1,WCBLE-median,0.9972287322391932,9
980,sine,-16,0.2,CBLE-median,0.9964696608402099,0
981,sine,-16,0.2,CBLE-median,0.7865843157813386,1
982,sine,-16,0.2,CBLE-median,0.9942772403317364,2
983,sine,-16,0.2,CBLE-median,0.7973340315995023,3
984,sine,-16,0.2,CBLE-median,0.9893561492599519,4
985,sine,-16,0.2,CBLE-median,0.9752933722757777,5
986,sine,-16,0.2,CBLE-median,0.9362805869436074,6
987,sine,-16,0.2,CBLE-median,0.912859345400828,7
988,sine,-16,0.2,CBLE-median,0.9629306069726215,8
989,sine,-16,0.2,CBLE-median,0.9404974636143519,9
990,sine,-16,0.2,WCBLE-median,0.9991633511306354,0
991,sine,-16,0.2,WCBLE-median,0.9988736416967754,1
992,sine,-16,0.2,WCBLE-median,0.999095023859262,2
993,sine,-16,0.2,WCBLE-median,0.9988579388095723,3
994,sine,-16,0.2,WCBLE-median,0.9984434525922099,4
995,sine,-16,0.2,WCBLE-median,0.9992058017503772,5
996,sine,-16,0.2,WCBLE-median,0.9989601186455341,6
997,sine,-16,0.2,WCBLE-median,0.9987866653367905,7
998,sine,-16,0.2,WCBLE-median,0.9979603917630739,8
999,sine,-16,0.2,WCBLE-median,0.9991666661296436,9
1000,sine,-16,0.3,CBLE-median,0.7883844323098812,0
1001,sine,-16,0.3,CBLE-median,0.9572206219821733,1
1002,sine,-16,0.3,CBLE-median,0.9779064143826262,2
1003,sine,-16,0.3,CBLE-median,0.3745868238381079,3
1004,sine,-16,0.3,CBLE-median,0.9979490597777605,4
1005,sine,-16,0.3,CBLE-median,0.981678378891147,5
1006,sine,-16,0.3,CBLE-median,0.952330061101575,6
1007,sine,-16,0.3,CBLE-median,0.8891599410056699,7
1008,sine,-16,0.3,CBLE-median,0.900657958470112,8
1009,sine,-16,0.3,CBLE-median,0.8799986294239727,9
1010,sine,-16,0.3,WCBLE-median,0.8477842783538619,0
1011,sine,-16,0.3,WCBLE-median,0.8356777186225833,1
1012,sine,-16,0.3,WCBLE-median,0.9994732749713742,2
1013,sine,-16,0.3,WCBLE-median,0.9995252644714477,3
1014,sine,-16,0.3,WCBLE-median,0.9989216549957691,4
1015,sine,-16,0.3,WCBLE-median,0.9990549979564373,5
1016,sine,-16,0.3,WCBLE-median,0.9991081921523733,6
1017,sine,-16,0.3,WCBLE-median,0.9988736803108889,7
1018,sine,-16,0.3,WCBLE-median,0.9995761250263099,8
1019,sine,-16,0.3,WCBLE-median,0.6049448890303103,9
1020,sine,-17,0.1,CBLE-median,0.9946320959140884,0
1021,sine,-17,0.1,CBLE-median,0.9799983089717681,1
1022,sine,-17,0.1,CBLE-median,0.9781258961085058,2
1023,sine,-17,0.1,CBLE-median,0.9503980545081685,3
1024,sine,-17,0.1,CBLE-median,0.9796929389104293,4
1025,sine,-17,0.1,CBLE-median,0.9876282751520788,5
1026,sine,-17,0.1,CBLE-median,0.9789362773179806,6
1027,sine,-17,0.1,CBLE-median,0.9775344144346844,7
1028,sine,-17,0.1,CBLE-median,0.9744563953919002,8
1029,sine,-17,0.1,CBLE-median,0.993845690001532,9
1030,sine,-17,0.1,WCBLE-median,0.9977557593976676,0
1031,sine,-17,0.1,WCBLE-median,0.9960434541403527,1
1032,sine,-17,0.1,WCBLE-median,0.99867936929457,2
1033,sine,-17,0.1,WCBLE-median,0.9934872767404006,3
1034,sine,-17,0.1,WCBLE-median,0.9957574113134251,4
1035,sine,-17,0.1,WCBLE-median,0.9969977874463865,5
1036,sine,-17,0.1,WCBLE-median,0.9911873888485088,6
1037,sine,-17,0.1,WCBLE-median,0.9896311798387393,7
1038,sine,-17,0.1,WCBLE-median,0.9900865393451709,8
1039,sine,-17,0.1,WCBLE-median,0.9977753477269525,9
1040,sine,-17,0.2,CBLE-median,0.9964696608402099,0
1041,sine,-17,0.2,CBLE-median,0.7909458145238005,1
1042,sine,-17,0.2,CBLE-median,0.9942772403317364,2
1043,sine,-17,0.2,CBLE-median,0.8400257720022216,3
1044,sine,-17,0.2,CBLE-median,0.9893561492599519,4
1045,sine,-17,0.2,CBLE-median,0.9752933722757777,5
1046,sine,-17,0.2,CBLE-median,0.9362805869436074,6
1047,sine,-17,0.2,CBLE-median,0.912859345400828,7
1048,sine,-17,0.2,CBLE-median,0.9629306069726215,8
1049,sine,-17,0.2,CBLE-median,0.9404974636143519,9
1050,sine,-17,0.2,WCBLE-median,0.9990234292928196,0
1051,sine,-17,0.2,WCBLE-median,0.9984816554128625,1
1052,sine,-17,0.2,WCBLE-median,0.9986019652240878,2
1053,sine,-17,0.2,WCBLE-median,0.9983946599475233,3
1054,sine,-17,0.2,WCBLE-median,0.9975994074045619,4
1055,sine,-17,0.2,WCBLE-median,0.9987696604933982,5
1056,sine,-17,0.2,WCBLE-median,0.9978721565781784,6
1057,sine,-17,0.2,WCBLE-median,0.9975166859982221,7
1058,sine,-17,0.2,WCBLE-median,0.9982800686797684,8
1059,sine,-17,0.2,WCBLE-median,0.9991666661296436,9
1060,sine,-17,0.3,CBLE-median,0.7883844323098812,0
1061,sine,-17,0.3,CBLE-median,0.9572206219821733,1
1062,sine,-17,0.3,CBLE-median,0.9779064143826262,2
1063,sine,-17,0.3,CBLE-median,0.3745868238381079,3
1064,sine,-17,0.3,CBLE-median,0.7968444057324948,4
1065,sine,-17,0.3,CBLE-median,0.981678378891147,5
1066,sine,-17,0.3,CBLE-median,0.9438344066292622,6
1067,sine,-17,0.3,CBLE-median,0.8891599410056699,7
1068,sine,-17,0.3,CBLE-median,0.916266236858653,8
1069,sine,-17,0.3,CBLE-median,0.8786574847122779,9
1070,sine,-17,0.3,WCBLE-median,0.8477842783538619,0
1071,sine,-17,0.3,WCBLE-median,0.9987977795614269,1
1072,sine,-17,0.3,WCBLE-median,0.9993269305288323,2
1073,sine,-17,0.3,WCBLE-median,0.9991218727445945,3
1074,sine,-17,0.3,WCBLE-median,0.9988745250615738,4
1075,sine,-17,0.3,WCBLE-median,0.9977849703064516,5
1076,sine,-17,0.3,WCBLE-median,0.9992718716583339,6
1077,sine,-17,0.3,WCBLE-median,0.9994719106108839,7
1078,sine,-17,0.3,WCBLE-median,0.9995950599039344,8
1079,sine,-17,0.3,WCBLE-median,0.7555389708699768,9
1080,sine,-18,0.1,CBLE-median,0.9934727412616565,0
1081,sine,-18,0.1,CBLE-median,0.9799983089717681,1
1082,sine,-18,0.1,CBLE-median,0.9781258961085058,2
1083,sine,-18,0.1,CBLE-median,0.9503980545081685,3
1084,sine,-18,0.1,CBLE-median,0.9796929389104293,4
1085,sine,-18,0.1,CBLE-median,0.9876282751520788,5
1086,sine,-18,0.1,CBLE-median,0.9789362773179806,6
1087,sine,-18,0.1,CBLE-median,0.9775344144346844,7
1088,sine,-18,0.1,CBLE-median,0.9681704003106996,8
1089,sine,-18,0.1,CBLE-median,0.993845690001532,9
1090,sine,-18,0.1,WCBLE-median,0.9971777636348566,0
1091,sine,-18,0.1,WCBLE-median,0.9985000380600654,1
1092,sine,-18,0.1,WCBLE-median,0.99867936929457,2
1093,sine,-18,0.1,WCBLE-median,0.9830247688662177,3
1094,sine,-18,0.1,WCBLE-median,0.9957574113134251,4
1095,sine,-18,0.1,WCBLE-median,0.9969786020174238,5
1096,sine,-18,0.1,WCBLE-median,0.996501303428302,6
1097,sine,-18,0.1,WCBLE-median,0.9896311798387393,7
1098,sine,-18,0.1,WCBLE-median,0.9961382160487208,8
1099,sine,-18,0.1,WCBLE-median,0.9977181898997957,9
1100,sine,-18,0.2,CBLE-median,0.9964696608402099,0
1101,sine,-18,0.2,CBLE-median,0.7909458145238005,1
1102,sine,-18,0.2,CBLE-median,0.9942772403317364,2
1103,sine,-18,0.2,CBLE-median,0.7157464204546703,3
1104,sine,-18,0.2,CBLE-median,0.9893561492599519,4
1105,sine,-18,0.2,CBLE-median,0.9752933722757777,5
1106,sine,-18,0.2,CBLE-median,0.9362805869436074,6
1107,sine,-18,0.2,CBLE-median,0.912859345400828,7
1108,sine,-18,0.2,CBLE-median,0.9629306069726215,8
1109,sine,-18,0.2,CBLE-median,0.8509217726715302,9
1110,sine,-18,0.2,WCBLE-median,0.9992045302629454,0
1111,sine,-18,0.2,WCBLE-median,0.9988736416967754,1
1112,sine,-18,0.2,WCBLE-median,0.9984910697646159,2
1113,sine,-18,0.2,WCBLE-median,0.9988579388095723,3
1114,sine,-18,0.2,WCBLE-median,0.9959999365689056,4
1115,sine,-18,0.2,WCBLE-median,0.998736947127572,5
1116,sine,-18,0.2,WCBLE-median,0.9994060972299171,6
1117,sine,-18,0.2,WCBLE-median,0.9975166859982221,7
1118,sine,-18,0.2,WCBLE-median,0.9989605383394496,8
1119,sine,-18,0.2,WCBLE-median,0.9989096077115145,9
1120,sine,-18,0.3,CBLE-median,0.7883844323098812,0
1121,sine,-18,0.3,CBLE-median,0.9572206219821733,1
1122,sine,-18,0.3,CBLE-median,0.9779064143826262,2
1123,sine,-18,0.3,CBLE-median,0.39453386703747634,3
1124,sine,-18,0.3,CBLE-median,0.7968444057324948,4
1125,sine,-18,0.3,CBLE-median,0.981678378891147,5
1126,sine,-18,0.3,CBLE-median,0.29950438435291865,6
1127,sine,-18,0.3,CBLE-median,0.8891599410056699,7
1128,sine,-18,0.3,CBLE-median,0.916266236858653,8
1129,sine,-18,0.3,CBLE-median,0.8786574847122779,9
1130,sine,-18,0.3,WCBLE-median,0.8521438730593627,0
1131,sine,-18,0.3,WCBLE-median,0.9982596649241499,1
1132,sine,-18,0.3,WCBLE-median,0.999553755461771,2
1133,sine,-18,0.3,WCBLE-median,0.9991218727445945,3
1134,sine,-18,0.3,WCBLE-median,0.9993702211476324,4
1135,sine,-18,0.3,WCBLE-median,0.9994271168863778,5
1136,sine,-18,0.3,WCBLE-median,0.9997038066124764,6
1137,sine,-18,0.3,WCBLE-median,0.9994719106108839,7
1138,sine,-18,0.3,WCBLE-median,0.9991154427365931,8
1139,sine,-18,0.3,WCBLE-median,0.7581614258485923,9
1140,sine,-19,0.1,CBLE-median,0.9934727412616565,0
1141,sine,-19,0.1,CBLE-median,0.9803956580246341,1
1142,sine,-19,0.1,CBLE-median,0.9781258961085058,2
1143,sine,-19,0.1,CBLE-median,0.9670383539373768,3
1144,sine,-19,0.1,CBLE-median,0.9796929389104293,4
1145,sine,-19,0.1,CBLE-median,0.9876282751520788,5
1146,sine,-19,0.1,CBLE-median,0.9789362773179806,6
1147,sine,-19,0.1,CBLE-median,0.9812185384170681,7
1148,sine,-19,0.1,CBLE-median,0.9681704003106996,8
1149,sine,-19,0.1,CBLE-median,0.9906574324535987,9
1150,sine,-19,0.1,WCBLE-median,0.9971386630880513,0
1151,sine,-19,0.1,WCBLE-median,0.9985000380600654,1
1152,sine,-19,0.1,WCBLE-median,0.9960746573586088,2
1153,sine,-19,0.1,WCBLE-median,0.9830247688662177,3
1154,sine,-19,0.1,WCBLE-median,0.9957574113134251,4
1155,sine,-19,0.1,WCBLE-median,0.9969786020174238,5
1156,sine,-19,0.1,WCBLE-median,0.996501303428302,6
1157,sine,-19,0.1,WCBLE-median,0.9923156310765693,7
1158,sine,-19,0.1,WCBLE-median,0.9957153017508262,8
1159,sine,-19,0.1,WCBLE-median,0.99466023171432,9
1160,sine,-19,0.2,CBLE-median,0.9964696608402099,0
1161,sine,-19,0.2,CBLE-median,0.7909458145238005,1
1162,sine,-19,0.2,CBLE-median,0.9942772403317364,2
1163,sine,-19,0.2,CBLE-median,0.7187986868953716,3
1164,sine,-19,0.2,CBLE-median,0.9893561492599519,4
1165,sine,-19,0.2,CBLE-median,0.9752933722757777,5
1166,sine,-19,0.2,CBLE-median,-0.08020705285999703,6
