,stc,snr,jitter,method,rho,fold
1167,sine,-19,0.2,CBLE-median,0.912859345400828,7
1168,sine,-19,0.2,CBLE-median,0.9629306069726215,8
1169,sine,-19,0.2,CBLE-median,0.8555625686782617,9
1170,sine,-19,0.2,WCBLE-median,0.9992045302629454,0
1171,sine,-19,0.2,WCBLE-median,0.9992780337645956,1
1172,sine,-19,0.2,WCBLE-median,0.9987383239350816,2
1173,sine,-19,0.2,WCBLE-median,0.9983946599475233,3
1174,sine,-19,0.2,WCBLE-median,0.9959999365689056,4
1175,sine,-19,0.2,WCBLE-median,0.998683811829987,5
1176,sine,-19,0.2,WCBLE-median,0.9982585209313828,6
1177,sine,-19,0.2,WCBLE-median,0.9975166859982221,7
1178,sine,-19,0.2,WCBLE-median,0.9989605383394496,8
1179,sine,-19,0.2,WCBLE-median,0.9975853671120226,9
1180,sine,-19,0.3,CBLE-median,0.7914142935377496,0
1181,sine,-19,0.3,CBLE-median,0.9572206219821733,1
1182,sine,-19,0.3,CBLE-median,0.9779064143826262,2
1183,sine,-19,0.3,CBLE-median,0.3939798465361662,3
1184,sine,-19,0.3,CBLE-median,0.7270423130183457,4
1185,sine,-19,0.3,CBLE-median,0.8314066410093365,5
1186,sine,-19,0.3,CBLE-median,0.29950438435291865,6
1187,sine,-19,0.3,CBLE-median,0.8891599410056699,7
1188,sine,-19,0.3,CBLE-median,0.9129041935249962,8
1189,sine,-19,0.3,CBLE-median,0.8786574847122779,9
1190,sine,-19,0.3,WCBLE-median,0.8535275268231286,0
1191,sine,-19,0.3,WCBLE-median,0.9982886507664548,1
1192,sine,-19,0.3,WCBLE-median,0.999553755461771,2
1193,sine,-19,0.3,WCBLE-median,0.9991039481374123,3
1194,sine,-19,0.3,WCBLE-median,0.9989216549957691,4
1195,sine,-19,0.3,WCBLE-median,0.9974760004545514,5
1196,sine,-19,0.3,WCBLE-median,0.9997038066124764,6
1197,sine,-19,0.3,WCBLE-median,0.999462732121252,7
1198,sine,-19,0.3,WCBLE-median,0.9993035588652946,8
1199,sine,-19,0.3,WCBLE-median,0.7555389708699768,9
1200,sine,-20,0.1,CBLE-median,0.9934727412616565,0
1201,sine,-20,0.1,CBLE-median,0.9803956580246341,1
1202,sine,-20,0.1,CBLE-median,0.9867892540917544,2
1203,sine,-20,0.1,CBLE-median,0.9670383539373768,3
1204,sine,-20,0.1,CBLE-median,0.9796929389104293,4
1205,sine,-20,0.1,CBLE-median,0.9876282751520788,5
1206,sine,-20,0.1,CBLE-median,0.9789362773179806,6
1207,sine,-20,0.1,CBLE-median,0.9812185384170681,7
1208,sine,-20,0.1,CBLE-median,0.9681704003106996,8
1209,sine,-20,0.1,CBLE-median,0.9906574324535987,9
1210,sine,-20,0.1,WCBLE-median,0.9941772773664705,0
1211,sine,-20,0.1,WCBLE-median,0.9961907677280989,1
1212,sine,-20,0.1,WCBLE-median,0.9938596386037301,2
1213,sine,-20,0.1,WCBLE-median,0.9922689865846789,3
1214,sine,-20,0.1,WCBLE-median,0.9866535446562266,4
1215,sine,-20,0.1,WCBLE-median,0.9969786020174238,5
1216,sine,-20,0.1,WCBLE-median,0.9950937449092963,6
1217,sine,-20,0.1,WCBLE-median,0.9896311798387393,7
1218,sine,-20,0.1,WCBLE-median,0.9914451694312287,8
1219,sine,-20,0.1,WCBLE-median,0.9977753477269525,9
1220,sine,-20,0.2,CBLE-median,0.9964696608402099,0
1221,sine,-20,0.2,CBLE-median,0.7909458145238005,1
1222,sine,-20,0.2,CBLE-median,0.9942772403317364,2
1223,sine,-20,0.2,CBLE-median,0.7187986868953716,3
1224,sine,-20,0.2,CBLE-median,0.6485978214917663,4
1225,sine,-20,0.2,CBLE-median,0.9752933722757777,5
1226,sine,-20,0.2,CBLE-median,-0.16975120766823634,6
1227,sine,-20,0.2,CBLE-median,0.9207673891462392,7
1228,sine,-20,0.2,CBLE-median,0.9629306069726215,8
1229,sine,-20,0.2,CBLE-median,0.8555625686782617,9
1230,sine,-20,0.2,WCBLE-median,0.9992045302629454,0
1231,sine,-20,0.2,WCBLE-median,0.999086472419974,1
1232,sine,-20,0.2,WCBLE-median,0.9977407497943835,2
1233,sine,-20,0.2,WCBLE-median,0.9959664825710987,3
1234,sine,-20,0.2,WCBLE-median,0.994744198803923,4
1235,sine,-20,0.2,WCBLE-median,0.9994521098621815,5
1236,sine,-20,0.2,WCBLE-median,0.9980703293375011,6
1237,sine,-20,0.2,WCBLE-median,0.997781204476189,7
1238,sine,-20,0.2,WCBLE-median,0.9989605383394496,8
1239,sine,-20,0.2,WCBLE-median,0.9975853671120226,9
1240,sine,-20,0.3,CBLE-median,0.7914142935377496,0
1241,sine,-20,0.3,CBLE-median,0.9572206219821733,1
1242,sine,-20,0.3,CBLE-median,0.9660146876488179,2
1243,sine,-20,0.3,CBLE-median,0.3939798465361662,3
1244,sine,-20,0.3,CBLE-median,0.6596145865354042,4
1245,sine,-20,0.3,CBLE-median,0.6095254154902763,5
1246,sine,-20,0.3,CBLE-median,0.3039873831156972,6
1247,sine,-20,0.3,CBLE-median,0.6308632370769476,7
1248,sine,-20,0.3,CBLE-median,0.9129041935249962,8
1249,sine,-20,0.3,CBLE-median,0.8479591325377589,9
1250,sine,-20,0.3,WCBLE-median,0.8594841532033467,0
1251,sine,-20,0.3,WCBLE-median,0.9982886507664548,1
1252,sine,-20,0.3,WCBLE-median,0.9988679605897929,2
1253,sine,-20,0.3,WCBLE-median,0.9995252644714477,3
1254,sine,-20,0.3,WCBLE-median,0.9990361793167601,4
1255,sine,-20,0.3,WCBLE-median,0.9994271168863778,5
1256,sine,-20,0.3,WCBLE-median,0.9995326165911741,6
1257,sine,-20,0.3,WCBLE-median,0.9994719106108839,7
1258,sine,-20,0.3,WCBLE-median,0.9992298701569274,8
1259,sine,-20,0.3,WCBLE-median,0.7581614258485923,9
1260,sine,-21,0.1,CBLE-median,0.9878811993354858,0
1261,sine,-21,0.1,CBLE-median,0.9803956580246341,1
1262,sine,-21,0.1,CBLE-median,0.9867892540917544,2
1263,sine,-21,0.1,CBLE-median,0.9670383539373768,3
1264,sine,-21,0.1,CBLE-median,0.9796929389104293,4
1265,sine,-21,0.1,CBLE-median,0.9876282751520788,5
1266,sine,-21,0.1,CBLE-median,0.9789362773179806,6
1267,sine,-21,0.1,CBLE-median,0.9812185384170681,7
1268,sine,-21,0.1,CBLE-median,0.9681704003106996,8
1269,sine,-21,0.1,CBLE-median,0.9906574324535987,9
1270,sine,-21,0.1,WCBLE-median,0.9931739816482956,0
1271,sine,-21,0.1,WCBLE-median,0.9927108660981576,1
1272,sine,-21,0.1,WCBLE-median,0.9890579194214083,2
1273,sine,-21,0.1,WCBLE-median,0.9830247688662177,3
1274,sine,-21,0.1,WCBLE-median,0.9957574113134251,4
1275,sine,-21,0.1,WCBLE-median,0.9969977874463865,5
1276,sine,-21,0.1,WCBLE-median,0.9910004973966454,6
1277,sine,-21,0.1,WCBLE-median,0.9882821425520042,7
1278,sine,-21,0.1,WCBLE-median,0.9961382160487208,8
1279,sine,-21,0.1,WCBLE-median,0.9977753477269525,9
1280,sine,-21,0.2,CBLE-median,0.9955844883132274,0
1281,sine,-21,0.2,CBLE-median,0.7909458145238005,1
1282,sine,-21,0.2,CBLE-median,0.99464505496016,2
1283,sine,-21,0.2,CBLE-median,0.47974939270255396,3
1284,sine,-21,0.2,CBLE-median,0.6485978214917663,4
1285,sine,-21,0.2,CBLE-median,0.9752933722757777,5
1286,sine,-21,0.2,CBLE-median,-0.17814375385208248,6
1287,sine,-21,0.2,CBLE-median,0.9207673891462392,7
1288,sine,-21,0.2,CBLE-median,0.914567278776812,8
1289,sine,-21,0.2,CBLE-median,0.775073140297522,9
1290,sine,-21,0.2,WCBLE-median,0.9985492372086127,0
1291,sine,-21,0.2,WCBLE-median,0.9984816554128625,1
1292,sine,-21,0.2,WCBLE-median,0.999095023859262,2
1293,sine,-21,0.2,WCBLE-median,0.9980591133856992,3
1294,sine,-21,0.2,WCBLE-median,0.9996462404939565,4
1295,sine,-21,0.2,WCBLE-median,0.9994521098621815,5
1296,sine,-21,0.2,WCBLE-median,0.9989601186455341,6
1297,sine,-21,0.2,WCBLE-median,0.997781204476189,7
1298,sine,-21,0.2,WCBLE-median,0.9978293033985698,8
1299,sine,-21,0.2,WCBLE-median,0.9982364208733658,9
1300,sine,-21,0.3,CBLE-median,0.7914142935377496,0
1301,sine,-21,0.3,CBLE-median,0.9572206219821733,1
1302,sine,-21,0.3,CBLE-median,0.9654387441478968,2
1303,sine,-21,0.3,CBLE-median,0.3939798465361662,3
1304,sine,-21,0.3,CBLE-median,0.6596145865354042,4
1305,sine,-21,0.3,CBLE-median,0.597324299640215,5
1306,sine,-21,0.3,CBLE-median,0.3039873831156972,6
1307,sine,-21,0.3,CBLE-median,0.17148777622530947,7
1308,sine,-21,0.3,CBLE-median,0.9129041935249962,8
1309,sine,-21,0.3,CBLE-median,0.7238013813664358,9
1310,sine,-21,0.3,WCBLE-median,0.8594841532033467,0
1311,sine,-21,0.3,WCBLE-median,0.8640164680234226,1
1312,sine,-21,0.3,WCBLE-median,0.999553755461771,2
1313,sine,-21,0.3,WCBLE-median,0.9983616016524822,3
1314,sine,-21,0.3,WCBLE-median,0.9988745250615738,4
1315,sine,-21,0.3,WCBLE-median,0.7024129542257733,5
1316,sine,-21,0.3,WCBLE-median,0.9995326165911741,6
1317,sine,-21,0.3,WCBLE-median,0.999462732121252,7
1318,sine,-21,0.3,WCBLE-median,0.9990502321537365,8
1319,sine,-21,0.3,WCBLE-median,0.6049448890303103,9
1320,sine,-22,0.1,CBLE-median,0.974900525429522,0
1321,sine,-22,0.1,CBLE-median,0.9803956580246341,1
1322,sine,-22,0.1,CBLE-median,0.9867892540917544,2
1323,sine,-22,0.1,CBLE-median,0.9524645836355237,3
1324,sine,-22,0.1,CBLE-median,0.9796929389104293,4
1325,sine,-22,0.1,CBLE-median,0.3565328307165092,5
1326,sine,-22,0.1,CBLE-median,0.9789362773179806,6
1327,sine,-22,0.1,CBLE-median,0.9719348537737885,7
1328,sine,-22,0.1,CBLE-median,0.9681704003106996,8
1329,sine,-22,0.1,CBLE-median,0.9906574324535987,9
1330,sine,-22,0.1,WCBLE-median,0.9941772773664705,0
1331,sine,-22,0.1,WCBLE-median,0.9973799992849394,1
1332,sine,-22,0.1,WCBLE-median,0.9952474160171668,2
1333,sine,-22,0.1,WCBLE-median,0.9830247688662177,3
1334,sine,-22,0.1,WCBLE-median,0.986481425254089,4
1335,sine,-22,0.1,WCBLE-median,0.9969977874463865,5
1336,sine,-22,0.1,WCBLE-median,0.9923635707528239,6
1337,sine,-22,0.1,WCBLE-median,0.9875785812471165,7
1338,sine,-22,0.1,WCBLE-median,0.9957153017508262,8
1339,sine,-22,0.1,WCBLE-median,0.9917876829877641,9
1340,sine,-22,0.2,CBLE-median,0.9955844883132274,0
1341,sine,-22,0.2,CBLE-median,0.7577969822332181,1
1342,sine,-22,0.2,CBLE-median,0.99464505496016,2
1343,sine,-22,0.2,CBLE-median,0.47974939270255396,3
1344,sine,-22,0.2,CBLE-median,0.6327558960088991,4
1345,sine,-22,0.2,CBLE-median,0.9597908132990401,5
1346,sine,-22,0.2,CBLE-median,-0.1885531352115585,6
1347,sine,-22,0.2,CBLE-median,0.8088765682822678,7
1348,sine,-22,0.2,CBLE-median,0.31575510787270566,8
1349,sine,-22,0.2,CBLE-median,0.775073140297522,9
1350,sine,-22,0.2,WCBLE-median,0.9989468445745371,0
1351,sine,-22,0.2,WCBLE-median,0.9986960436425939,1
1352,sine,-22,0.2,WCBLE-median,0.9984208184109229,2
1353,sine,-22,0.2,WCBLE-median,0.9963029331182571,3
1354,sine,-22,0.2,WCBLE-median,0.9984434525922099,4
1355,sine,-22,0.2,WCBLE-median,0.9980210597263122,5
1356,sine,-22,0.2,WCBLE-median,0.9987132684990807,6
1357,sine,-22,0.2,WCBLE-median,0.9987866653367905,7
1358,sine,-22,0.2,WCBLE-median,0.9979338043479337,8
1359,sine,-22,0.2,WCBLE-median,0.9975853671120226,9
1360,sine,-22,0.3,CBLE-median,0.7914142935377496,0
1361,sine,-22,0.3,CBLE-median,0.9563990259190991,1
1362,sine,-22,0.3,CBLE-median,0.9654387441478968,2
1363,sine,-22,0.3,CBLE-median,0.3939798465361662,3
1364,sine,-22,0.3,CBLE-median,0.6596145865354042,4
1365,sine,-22,0.3,CBLE-median,0.593972878436537,5
1366,sine,-22,0.3,CBLE-median,0.3039873831156972,6
1367,sine,-22,0.3,CBLE-median,0.19387732045155162,7
1368,sine,-22,0.3,CBLE-median,0.9129041935249962,8
1369,sine,-22,0.3,CBLE-median,0.6712810347177665,9
1370,sine,-22,0.3,WCBLE-median,0.8521438730593627,0
1371,sine,-22,0.3,WCBLE-median,0.8574847422832593,1
1372,sine,-22,0.3,WCBLE-median,0.9993269305288323,2
1373,sine,-22,0.3,WCBLE-median,0.9991039481374123,3
1374,sine,-22,0.3,WCBLE-median,0.9989216322850272,4
1375,sine,-22,0.3,WCBLE-median,0.9994271168863778,5
1376,sine,-22,0.3,WCBLE-median,0.9997038066124764,6
1377,sine,-22,0.3,WCBLE-median,0.9982644875273662,7
1378,sine,-22,0.3,WCBLE-median,0.9981888950620388,8
1379,sine,-22,0.3,WCBLE-median,0.7524130177920181,9
1380,sine,-23,0.1,CBLE-median,0.973459637309541,0
1381,sine,-23,0.1,CBLE-median,0.9803956580246341,1
1382,sine,-23,0.1,CBLE-median,0.9867892540917544,2
1383,sine,-23,0.1,CBLE-median,0.9013171454589695,3
1384,sine,-23,0.1,CBLE-median,0.9796929389104293,4
1385,sine,-23,0.1,CBLE-median,0.3565328307165092,5
1386,sine,-23,0.1,CBLE-median,0.28674173575106027,6
1387,sine,-23,0.1,CBLE-median,0.9781723179451391,7
1388,sine,-23,0.1,CBLE-median,0.9681704003106996,8
1389,sine,-23,0.1,CBLE-median,0.9906574324535987,9
1390,sine,-23,0.1,WCBLE-median,0.9934327849898713,0
1391,sine,-23,0.1,WCBLE-median,0.9950284279163146,1
1392,sine,-23,0.1,WCBLE-median,0.9960746573586088,2
1393,sine,-23,0.1,WCBLE-median,0.9830247688662177,3
1394,sine,-23,0.1,WCBLE-median,0.9957574113134251,4
1395,sine,-23,0.1,WCBLE-median,0.9957960118169474,5
1396,sine,-23,0.1,WCBLE-median,0.9846147365014538,6
1397,sine,-23,0.1,WCBLE-median,0.9896311798387393,7
1398,sine,-23,0.1,WCBLE-median,0.9975503969974175,8
1399,sine,-23,0.1,WCBLE-median,0.9913926102022294,9
1400,sine,-23,0.2,CBLE-median,0.9955844883132274,0
1401,sine,-23,0.2,CBLE-median,0.5693167042104866,1
1402,sine,-23,0.2,CBLE-median,0.99464505496016,2
1403,sine,-23,0.2,CBLE-median,0.47974939270255396,3
1404,sine,-23,0.2,CBLE-median,0.3379911146119615,4
1405,sine,-23,0.2,CBLE-median,0.9597908132990401,5
1406,sine,-23,0.2,CBLE-median,-0.1885531352115585,6
1407,sine,-23,0.2,CBLE-median,0.8088765682822678,7
1408,sine,-23,0.2,CBLE-median,0.31575510787270566,8
1409,sine,-23,0.2,CBLE-median,0.775073140297522,9
1410,sine,-23,0.2,WCBLE-median,0.9990587906520696,0
1411,sine,-23,0.2,WCBLE-median,0.9989258707178645,1
1412,sine,-23,0.2,WCBLE-median,0.9990120279279805,2
1413,sine,-23,0.2,WCBLE-median,0.9988579388095723,3
1414,sine,-23,0.2,WCBLE-median,0.9984434525922099,4
1415,sine,-23,0.2,WCBLE-median,0.9976218045478099,5
1416,sine,-23,0.2,WCBLE-median,0.9982585209313828,6
1417,sine,-23,0.2,WCBLE-median,0.9955930065750183,7
1418,sine,-23,0.2,WCBLE-median,0.9989605383394496,8
1419,sine,-23,0.2,WCBLE-median,0.9982375605763671,9
1420,sine,-23,0.3,CBLE-median,0.6908884947150462,0
1421,sine,-23,0.3,CBLE-median,0.44572302419871995,1
1422,sine,-23,0.3,CBLE-median,0.9654387441478968,2
1423,sine,-23,0.3,CBLE-median,0.2913773291421527,3
1424,sine,-23,0.3,CBLE-median,0.6596145865354042,4
1425,sine,-23,0.3,CBLE-median,0.593972878436537,5
1426,sine,-23,0.3,CBLE-median,0.1687355629781621,6
1427,sine,-23,0.3,CBLE-median,0.18537170652825768,7
1428,sine,-23,0.3,CBLE-median,0.9129041935249962,8
1429,sine,-23,0.3,CBLE-median,0.18238680083560996,9
1430,sine,-23,0.3,WCBLE-median,0.8696742040257225,0
1431,sine,-23,0.3,WCBLE-median,0.9982505446835934,1
1432,sine,-23,0.3,WCBLE-median,0.9989978353296081,2
1433,sine,-23,0.3,WCBLE-median,0.8880427768104053,3
1434,sine,-23,0.3,WCBLE-median,0.9985996772201586,4
1435,sine,-23,0.3,WCBLE-median,0.9994271168863778,5
1436,sine,-23,0.3,WCBLE-median,0.9995007491095484,6
1437,sine,-23,0.3,WCBLE-median,0.9976867872349817,7
1438,sine,-23,0.3,WCBLE-median,0.9980223851922617,8
1439,sine,-23,0.3,WCBLE-median,0.7468850626441577,9
1440,sine,-24,0.1,CBLE-median,0.973459637309541,0
1441,sine,-24,0.1,CBLE-median,0.9803956580246341,1
1442,sine,-24,0.1,CBLE-median,0.9867892540917544,2
1443,sine,-24,0.1,CBLE-median,0.9013171454589695,3
1444,sine,-24,0.1,CBLE-median,0.9663568535468996,4
1445,sine,-24,0.1,CBLE-median,0.3565328307165092,5
1446,sine,-24,0.1,CBLE-median,0.28674173575106027,6
1447,sine,-24,0.1,CBLE-median,0.9781723179451391,7
1448,sine,-24,0.1,CBLE-median,0.9579163138250337,8
1449,sine,-24,0.1,CBLE-median,0.9823502271550419,9
1450,sine,-24,0.1,WCBLE-median,0.9902574728218286,0
1451,sine,-24,0.1,WCBLE-median,0.9950284279163146,1
1452,sine,-24,0.1,WCBLE-median,0.993928441620215,2
1453,sine,-24,0.1,WCBLE-median,0.9882880762275528,3
1454,sine,-24,0.1,WCBLE-median,0.9957574113134251,4
1455,sine,-24,0.1,WCBLE-median,0.9959515586188581,5
1456,sine,-24,0.1,WCBLE-median,0.9954571922301549,6
1457,sine,-24,0.1,WCBLE-median,0.9923156310765693,7
1458,sine,-24,0.1,WCBLE-median,0.9941492611042937,8
1459,sine,-24,0.1,WCBLE-median,0.9972287322391932,9
1460,sine,-24,0.2,CBLE-median,0.388671732687138,0
1461,sine,-24,0.2,CBLE-median,0.16476215606922895,1
1462,sine,-24,0.2,CBLE-median,0.99464505496016,2
1463,sine,-24,0.2,CBLE-median,0.47974939270255396,3
1464,sine,-24,0.2,CBLE-median,0.3291767934340678,4
1465,sine,-24,0.2,CBLE-median,0.77364254208475,5
1466,sine,-24,0.2,CBLE-median,-0.2858157381973885,6
1467,sine,-24,0.2,CBLE-median,0.6542394448013236,7
1468,sine,-24,0.2,CBLE-median,0.31585849782705083,8
1469,sine,-24,0.2,CBLE-median,0.775073140297522,9
1470,sine,-24,0.2,WCBLE-median,0.9990227879706964,0
1471,sine,-24,0.2,WCBLE-median,0.9983720729239155,1
1472,sine,-24,0.2,WCBLE-median,0.9968110763162721,2
1473,sine,-24,0.2,WCBLE-median,0.9969822967410953,3
1474,sine,-24,0.2,WCBLE-median,0.9957915909696888,4
1475,sine,-24,0.2,WCBLE-median,0.9981778505007638,5
1476,sine,-24,0.2,WCBLE-median,0.9989601186455341,6
1477,sine,-24,0.2,WCBLE-median,0.9987866653367905,7
1478,sine,-24,0.2,WCBLE-median,0.9984965879045529,8
1479,sine,-24,0.2,WCBLE-median,0.9991666661296436,9
1480,sine,-24,0.3,CBLE-median,0.6908884947150462,0
1481,sine,-24,0.3,CBLE-median,0.07491375367563866,1
1482,sine,-24,0.3,CBLE-median,0.9616355481176989,2
1483,sine,-24,0.3,CBLE-median,0.30433950558742623,3
1484,sine,-24,0.3,CBLE-median,0.6596145865354042,4
1485,sine,-24,0.3,CBLE-median,0.5590763061592402,5
1486,sine,-24,0.3,CBLE-median,0.1687355629781621,6
1487,sine,-24,0.3,CBLE-median,0.16045804170043854,7
1488,sine,-24,0.3,CBLE-median,0.9129041935249962,8
1489,sine,-24,0.3,CBLE-median,0.18238680083560996,9
1490,sine,-24,0.3,WCBLE-median,0.9716245872787664,0
1491,sine,-24,0.3,WCBLE-median,0.8574847422832593,1
1492,sine,-24,0.3,WCBLE-median,0.9993844398759832,2
1493,sine,-24,0.3,WCBLE-median,0.9995252644714477,3
1494,sine,-24,0.3,WCBLE-median,0.9985996772201586,4
1495,sine,-24,0.3,WCBLE-median,0.9987291430785198,5
1496,sine,-24,0.3,WCBLE-median,0.9996605380179275,6
1497,sine,-24,0.3,WCBLE-median,0.999462732121252,7
1498,sine,-24,0.3,WCBLE-median,0.998707166580653,8
1499,sine,-24,0.3,WCBLE-median,0.7492398234495501,9
1500,sine,-25,0.1,CBLE-median,0.973459637309541,0
1501,sine,-25,0.1,CBLE-median,0.6260323553446859,1
1502,sine,-25,0.1,CBLE-median,0.9781258961085058,2
1503,sine,-25,0.1,CBLE-median,0.5447208743111666,3
1504,sine,-25,0.1,CBLE-median,0.29565109469006323,4
1505,sine,-25,0.1,CBLE-median,0.3565328307165092,5
1506,sine,-25,0.1,CBLE-median,0.28674173575106027,6
1507,sine,-25,0.1,CBLE-median,0.9781723179451391,7
1508,sine,-25,0.1,CBLE-median,0.34367905951146327,8
1509,sine,-25,0.1,CBLE-median,0.9823502271550419,9
1510,sine,-25,0.1,WCBLE-median,0.9930975576544134,0
1511,sine,-25,0.1,WCBLE-median,0.9985000380600654,1
1512,sine,-25,0.1,WCBLE-median,0.9960746573586088,2
1513,sine,-25,0.1,WCBLE-median,0.9947313438744941,3
1514,sine,-25,0.1,WCBLE-median,0.9957574113134251,4
1515,sine,-25,0.1,WCBLE-median,0.9957960118169474,5
1516,sine,-25,0.1,WCBLE-median,0.9950937449092963,6
1517,sine,-25,0.1,WCBLE-median,0.9923156310765693,7
1518,sine,-25,0.1,WCBLE-median,0.9912711517784462,8
1519,sine,-25,0.1,WCBLE-median,0.9955013291942759,9
1520,sine,-25,0.2,CBLE-median,0.40082478400775257,0
1521,sine,-25,0.2,CBLE-median,0.133925329070961,1
1522,sine,-25,0.2,CBLE-median,0.924316181730122,2
1523,sine,-25,0.2,CBLE-median,0.4017359830091334,3
1524,sine,-25,0.2,CBLE-median,0.3291767934340678,4
1525,sine,-25,0.2,CBLE-median,0.7162155341251975,5
1526,sine,-25,0.2,CBLE-median,-0.27992546928646417,6
1527,sine,-25,0.2,CBLE-median,-0.11092531479022098,7
1528,sine,-25,0.2,CBLE-median,0.39248678570258155,8
1529,sine,-25,0.2,CBLE-median,0.779958624112043,9
1530,sine,-25,0.2,WCBLE-median,0.998146257269601,0
1531,sine,-25,0.2,WCBLE-median,0.9989258707178645,1
1532,sine,-25,0.2,WCBLE-median,0.998320528028166,2
1533,sine,-25,0.2,WCBLE-median,0.9948228341556208,3
1534,sine,-25,0.2,WCBLE-median,0.9956283688636425,4
1535,sine,-25,0.2,WCBLE-median,0.9987588476479238,5
1536,sine,-25,0.2,WCBLE-median,0.9980314619894024,6
1537,sine,-25,0.2,WCBLE-median,0.997860542255602,7
1538,sine,-25,0.2,WCBLE-median,0.9989605383394496,8
1539,sine,-25,0.2,WCBLE-median,0.9982364208733658,9
1540,sine,-25,0.3,CBLE-median,0.6908884947150462,0
1541,sine,-25,0.3,CBLE-median,0.07491375367563866,1
1542,sine,-25,0.3,CBLE-median,0.9393156350380687,2
1543,sine,-25,0.3,CBLE-median,0.3136513947274155,3
1544,sine,-25,0.3,CBLE-median,0.6596145865354042,4
