,stc,snr,jitter,method,rho,fold
1545,sine,-25,0.3,CBLE-median,0.5590763061592402,5
1546,sine,-25,0.3,CBLE-median,-0.57272750065201,6
1547,sine,-25,0.3,CBLE-median,0.16045804170043854,7
1548,sine,-25,0.3,CBLE-median,0.81609829277698,8
1549,sine,-25,0.3,CBLE-median,0.18238680083560996,9
1550,sine,-25,0.3,WCBLE-median,0.8594841532033467,0
1551,sine,-25,0.3,WCBLE-median,0.9988929632761316,1
1552,sine,-25,0.3,WCBLE-median,0.9992882736614661,2
1553,sine,-25,0.3,WCBLE-median,0.9982882902943606,3
1554,sine,-25,0.3,WCBLE-median,0.9997632392257025,4
1555,sine,-25,0.3,WCBLE-median,0.9798578975928495,5
1556,sine,-25,0.3,WCBLE-median,0.9985601356768007,6
1557,sine,-25,0.3,WCBLE-median,0.9976235181101122,7
1558,sine,-25,0.3,WCBLE-median,0.9983301000845901,8
1559,sine,-25,0.3,WCBLE-median,0.7686849782262783,9
1560,sine,-26,0.1,CBLE-median,0.973459637309541,0
1561,sine,-26,0.1,CBLE-median,0.6260323553446859,1
1562,sine,-26,0.1,CBLE-median,0.9781258961085058,2
1563,sine,-26,0.1,CBLE-median,0.5636412875767944,3
1564,sine,-26,0.1,CBLE-median,0.29565109469006323,4
1565,sine,-26,0.1,CBLE-median,0.395956498534649,5
1566,sine,-26,0.1,CBLE-median,0.28674173575106027,6
1567,sine,-26,0.1,CBLE-median,0.774405942107668,7
1568,sine,-26,0.1,CBLE-median,0.34367905951146327,8
1569,sine,-26,0.1,CBLE-median,0.274874216349094,9
1570,sine,-26,0.1,WCBLE-median,0.992365892659627,0
1571,sine,-26,0.1,WCBLE-median,0.9888397482043356,1
1572,sine,-26,0.1,WCBLE-median,0.99261810007504,2
1573,sine,-26,0.1,WCBLE-median,0.9807087479557224,3
1574,sine,-26,0.1,WCBLE-median,0.993590046429632,4
1575,sine,-26,0.1,WCBLE-median,0.9946334950083306,5
1576,sine,-26,0.1,WCBLE-median,0.9761979646399623,6
1577,sine,-26,0.1,WCBLE-median,0.9928773205139337,7
1578,sine,-26,0.1,WCBLE-median,0.9829149583556698,8
1579,sine,-26,0.1,WCBLE-median,0.995673339139237,9
1580,sine,-26,0.2,CBLE-median,0.37455036970124356,0
1581,sine,-26,0.2,CBLE-median,0.133925329070961,1
1582,sine,-26,0.2,CBLE-median,0.5547660779569329,2
1583,sine,-26,0.2,CBLE-median,0.4017359830091334,3
1584,sine,-26,0.2,CBLE-median,0.3291767934340678,4
1585,sine,-26,0.2,CBLE-median,0.7162155341251975,5
1586,sine,-26,0.2,CBLE-median,-0.27992546928646417,6
1587,sine,-26,0.2,CBLE-median,-0.10129265688293655,7
1588,sine,-26,0.2,CBLE-median,0.39248678570258155,8
1589,sine,-26,0.2,CBLE-median,0.779958624112043,9
1590,sine,-26,0.2,WCBLE-median,0.9990234292928196,0
1591,sine,-26,0.2,WCBLE-median,0.9984635796733511,1
1592,sine,-26,0.2,WCBLE-median,0.99748483833443,2
1593,sine,-26,0.2,WCBLE-median,0.9969395652453673,3
1594,sine,-26,0.2,WCBLE-median,0.9956488655863076,4
1595,sine,-26,0.2,WCBLE-median,0.9976218045478099,5
1596,sine,-26,0.2,WCBLE-median,0.9967123017947578,6
1597,sine,-26,0.2,WCBLE-median,0.9932023662822189,7
1598,sine,-26,0.2,WCBLE-median,0.99729696083241,8
1599,sine,-26,0.2,WCBLE-median,0.9982364208733658,9
1600,sine,-26,0.3,CBLE-median,0.36324212500602454,0
1601,sine,-26,0.3,CBLE-median,0.07491375367563866,1
1602,sine,-26,0.3,CBLE-median,0.8819316643086008,2
1603,sine,-26,0.3,CBLE-median,0.3136513947274155,3
1604,sine,-26,0.3,CBLE-median,0.5184714003742328,4
1605,sine,-26,0.3,CBLE-median,0.5037643798471708,5
1606,sine,-26,0.3,CBLE-median,-0.57272750065201,6
1607,sine,-26,0.3,CBLE-median,0.16045804170043854,7
1608,sine,-26,0.3,CBLE-median,0.8242513694087037,8
1609,sine,-26,0.3,CBLE-median,0.14131001997248144,9
1610,sine,-26,0.3,WCBLE-median,0.8613625010088896,0
1611,sine,-26,0.3,WCBLE-median,0.9986287472711096,1
1612,sine,-26,0.3,WCBLE-median,0.9990659811974124,2
1613,sine,-26,0.3,WCBLE-median,0.9971272755321255,3
1614,sine,-26,0.3,WCBLE-median,0.9985928378899033,4
1615,sine,-26,0.3,WCBLE-median,0.6648990021787324,5
1616,sine,-26,0.3,WCBLE-median,0.9997038066124764,6
1617,sine,-26,0.3,WCBLE-median,0.9967433776944963,7
1618,sine,-26,0.3,WCBLE-median,0.9979751629708403,8
1619,sine,-26,0.3,WCBLE-median,0.7741498413256982,9
1620,sine,-27,0.1,CBLE-median,0.973459637309541,0
1621,sine,-27,0.1,CBLE-median,0.6260323553446859,1
1622,sine,-27,0.1,CBLE-median,0.8875932145269878,2
1623,sine,-27,0.1,CBLE-median,0.8304069845626237,3
1624,sine,-27,0.1,CBLE-median,0.29565109469006323,4
1625,sine,-27,0.1,CBLE-median,-0.05759858236822287,5
1626,sine,-27,0.1,CBLE-median,-0.02926719121774532,6
1627,sine,-27,0.1,CBLE-median,0.5794260580225085,7
1628,sine,-27,0.1,CBLE-median,0.3212868302289895,8
1629,sine,-27,0.1,CBLE-median,0.2537769680263406,9
1630,sine,-27,0.1,WCBLE-median,0.9930975576544134,0
1631,sine,-27,0.1,WCBLE-median,0.9841309028285886,1
1632,sine,-27,0.1,WCBLE-median,0.9930726528736965,2
1633,sine,-27,0.1,WCBLE-median,0.9882880762275528,3
1634,sine,-27,0.1,WCBLE-median,0.9957574113134251,4
1635,sine,-27,0.1,WCBLE-median,0.9907830973842835,5
1636,sine,-27,0.1,WCBLE-median,0.9950937449092963,6
1637,sine,-27,0.1,WCBLE-median,0.9838303894547215,7
1638,sine,-27,0.1,WCBLE-median,0.985297258715599,8
1639,sine,-27,0.1,WCBLE-median,0.99466023171432,9
1640,sine,-27,0.2,CBLE-median,0.37455036970124356,0
1641,sine,-27,0.2,CBLE-median,0.1016859119328776,1
1642,sine,-27,0.2,CBLE-median,0.4729217422763829,2
1643,sine,-27,0.2,CBLE-median,0.4017359830091334,3
1644,sine,-27,0.2,CBLE-median,0.3291767934340678,4
1645,sine,-27,0.2,CBLE-median,0.6690311889850971,5
1646,sine,-27,0.2,CBLE-median,-0.2636143172569181,6
1647,sine,-27,0.2,CBLE-median,-0.10129265688293655,7
1648,sine,-27,0.2,CBLE-median,0.3724268116444299,8
1649,sine,-27,0.2,CBLE-median,0.779958624112043,9
1650,sine,-27,0.2,WCBLE-median,0.9152014831628102,0
1651,sine,-27,0.2,WCBLE-median,0.9964439123637079,1
1652,sine,-27,0.2,WCBLE-median,0.997315182449444,2
1653,sine,-27,0.2,WCBLE-median,0.9963157823683786,3
1654,sine,-27,0.2,WCBLE-median,0.9959999365689056,4
1655,sine,-27,0.2,WCBLE-median,0.9966761612868527,5
1656,sine,-27,0.2,WCBLE-median,0.9994060972299171,6
1657,sine,-27,0.2,WCBLE-median,0.9987866653367905,7
1658,sine,-27,0.2,WCBLE-median,0.9926891077546441,8
1659,sine,-27,0.2,WCBLE-median,0.9972780726718443,9
1660,sine,-27,0.3,CBLE-median,0.3763331847695818,0
1661,sine,-27,0.3,CBLE-median,0.054735506405669127,1
1662,sine,-27,0.3,CBLE-median,0.8593114160592954,2
1663,sine,-27,0.3,CBLE-median,0.3136513947274155,3
1664,sine,-27,0.3,CBLE-median,0.5292226230729922,4
1665,sine,-27,0.3,CBLE-median,0.5196259373611972,5
1666,sine,-27,0.3,CBLE-median,-0.5451141400636719,6
1667,sine,-27,0.3,CBLE-median,0.16045804170043854,7
1668,sine,-27,0.3,CBLE-median,0.6979961066677303,8
1669,sine,-27,0.3,CBLE-median,0.19825724055398544,9
1670,sine,-27,0.3,WCBLE-median,0.8580595802658271,0
1671,sine,-27,0.3,WCBLE-median,0.8629533578057988,1
1672,sine,-27,0.3,WCBLE-median,0.9982620184278885,2
1673,sine,-27,0.3,WCBLE-median,0.09007790131370129,3
1674,sine,-27,0.3,WCBLE-median,0.9988745250615738,4
1675,sine,-27,0.3,WCBLE-median,0.4513908562454391,5
1676,sine,-27,0.3,WCBLE-median,0.9983521661612349,6
1677,sine,-27,0.3,WCBLE-median,0.999462732121252,7
1678,sine,-27,0.3,WCBLE-median,0.9980223851922617,8
1679,sine,-27,0.3,WCBLE-median,0.7452059019984083,9
1680,sine,-28,0.1,CBLE-median,0.9735477155575765,0
1681,sine,-28,0.1,CBLE-median,0.6260323553446859,1
1682,sine,-28,0.1,CBLE-median,0.9207472244554772,2
1683,sine,-28,0.1,CBLE-median,0.8445538330205782,3
1684,sine,-28,0.1,CBLE-median,0.2976603751454088,4
1685,sine,-28,0.1,CBLE-median,-0.2911123529214259,5
1686,sine,-28,0.1,CBLE-median,-0.02926719121774532,6
1687,sine,-28,0.1,CBLE-median,0.48248883515001606,7
1688,sine,-28,0.1,CBLE-median,0.3011972209019961,8
1689,sine,-28,0.1,CBLE-median,0.21242566340734587,9
1690,sine,-28,0.1,WCBLE-median,0.9901113937980558,0
1691,sine,-28,0.1,WCBLE-median,0.9840488038841346,1
1692,sine,-28,0.1,WCBLE-median,0.9901980594198069,2
1693,sine,-28,0.1,WCBLE-median,0.658905659507401,3
1694,sine,-28,0.1,WCBLE-median,0.7828349252075995,4
1695,sine,-28,0.1,WCBLE-median,0.0923807777065258,5
1696,sine,-28,0.1,WCBLE-median,0.9954571922301549,6
1697,sine,-28,0.1,WCBLE-median,0.9711998117404694,7
1698,sine,-28,0.1,WCBLE-median,0.9890137944025874,8
1699,sine,-28,0.1,WCBLE-median,0.9914668613059161,9
1700,sine,-28,0.2,CBLE-median,0.37455036970124356,0
1701,sine,-28,0.2,CBLE-median,-0.32077929396251126,1
1702,sine,-28,0.2,CBLE-median,0.4729217422763829,2
1703,sine,-28,0.2,CBLE-median,0.11283238243352578,3
1704,sine,-28,0.2,CBLE-median,0.27629498971982347,4
1705,sine,-28,0.2,CBLE-median,0.6690311889850971,5
1706,sine,-28,0.2,CBLE-median,-0.2636143172569181,6
1707,sine,-28,0.2,CBLE-median,-0.09324626456652073,7
1708,sine,-28,0.2,CBLE-median,0.3633626152286251,8
1709,sine,-28,0.2,CBLE-median,0.2064674446790808,9
1710,sine,-28,0.2,WCBLE-median,0.9082705695105765,0
1711,sine,-28,0.2,WCBLE-median,0.4507405156261625,1
1712,sine,-28,0.2,WCBLE-median,0.6109277505161306,2
1713,sine,-28,0.2,WCBLE-median,0.870347361675258,3
1714,sine,-28,0.2,WCBLE-median,0.9925137725219744,4
1715,sine,-28,0.2,WCBLE-median,0.6540635479112298,5
1716,sine,-28,0.2,WCBLE-median,0.9973555424213014,6
1717,sine,-28,0.2,WCBLE-median,0.7322105498359979,7
1718,sine,-28,0.2,WCBLE-median,0.9977896651995111,8
1719,sine,-28,0.2,WCBLE-median,0.9975752199308726,9
1720,sine,-28,0.3,CBLE-median,0.3763331847695818,0
1721,sine,-28,0.3,CBLE-median,-0.38591675981754753,1
1722,sine,-28,0.3,CBLE-median,0.7731645714427149,2
1723,sine,-28,0.3,CBLE-median,0.3136513947274155,3
1724,sine,-28,0.3,CBLE-median,0.5292226230729922,4
1725,sine,-28,0.3,CBLE-median,0.5196259373611972,5
1726,sine,-28,0.3,CBLE-median,-0.5451141400636719,6
1727,sine,-28,0.3,CBLE-median,0.16045804170043854,7
1728,sine,-28,0.3,CBLE-median,0.49510996034162,8
1729,sine,-28,0.3,CBLE-median,0.19825724055398544,9
1730,sine,-28,0.3,WCBLE-median,-0.2433994469919374,0
1731,sine,-28,0.3,WCBLE-median,0.3698572377379201,1
1732,sine,-28,0.3,WCBLE-median,0.7687666985352853,2
1733,sine,-28,0.3,WCBLE-median,0.9064959273539656,3
1734,sine,-28,0.3,WCBLE-median,0.9991863743970957,4
1735,sine,-28,0.3,WCBLE-median,0.9759376756891806,5
1736,sine,-28,0.3,WCBLE-median,0.35130097732851134,6
1737,sine,-28,0.3,WCBLE-median,0.09903257353038569,7
1738,sine,-28,0.3,WCBLE-median,0.9946108750961089,8
1739,sine,-28,0.3,WCBLE-median,0.5833655098977193,9
1740,sine,-29,0.1,CBLE-median,0.6987800796640625,0
1741,sine,-29,0.1,CBLE-median,0.6260323553446859,1
1742,sine,-29,0.1,CBLE-median,0.9207472244554772,2
1743,sine,-29,0.1,CBLE-median,0.8445538330205782,3
1744,sine,-29,0.1,CBLE-median,0.2976603751454088,4
1745,sine,-29,0.1,CBLE-median,-0.2911123529214259,5
1746,sine,-29,0.1,CBLE-median,0.032873067288065536,6
1747,sine,-29,0.1,CBLE-median,0.48248883515001606,7
1748,sine,-29,0.1,CBLE-median,0.223833275544143,8
1749,sine,-29,0.1,CBLE-median,0.21242566340734587,9
1750,sine,-29,0.1,WCBLE-median,0.9885294445629008,0
1751,sine,-29,0.1,WCBLE-median,0.9638426520092996,1
1752,sine,-29,0.1,WCBLE-median,0.9815957397274921,2
1753,sine,-29,0.1,WCBLE-median,-0.08661136900328827,3
1754,sine,-29,0.1,WCBLE-median,0.976765112482946,4
1755,sine,-29,0.1,WCBLE-median,0.14919863609899145,5
1756,sine,-29,0.1,WCBLE-median,0.9843771574787343,6
1757,sine,-29,0.1,WCBLE-median,0.9713302310077224,7
1758,sine,-29,0.1,WCBLE-median,0.9975503969974175,8
1759,sine,-29,0.1,WCBLE-median,0.2374347231194038,9
1760,sine,-29,0.2,CBLE-median,0.034995549737961505,0
1761,sine,-29,0.2,CBLE-median,-0.2983354679689289,1
1762,sine,-29,0.2,CBLE-median,0.0735151428482631,2
1763,sine,-29,0.2,CBLE-median,0.1483135353690686,3
1764,sine,-29,0.2,CBLE-median,0.15849557983776522,4
1765,sine,-29,0.2,CBLE-median,0.6690311889850971,5
1766,sine,-29,0.2,CBLE-median,-0.2636143172569181,6
1767,sine,-29,0.2,CBLE-median,-0.09324626456652073,7
1768,sine,-29,0.2,CBLE-median,0.3633626152286251,8
1769,sine,-29,0.2,CBLE-median,0.2064674446790808,9
1770,sine,-29,0.2,WCBLE-median,0.5270916811046339,0
1771,sine,-29,0.2,WCBLE-median,-0.23373730746323151,1
1772,sine,-29,0.2,WCBLE-median,0.780019970117958,2
1773,sine,-29,0.2,WCBLE-median,0.6161437825105283,3
1774,sine,-29,0.2,WCBLE-median,0.7000937621117005,4
1775,sine,-29,0.2,WCBLE-median,0.5077889661951781,5
1776,sine,-29,0.2,WCBLE-median,0.5761331105035623,6
1777,sine,-29,0.2,WCBLE-median,0.2741225637087462,7
1778,sine,-29,0.2,WCBLE-median,0.4680215961972368,8
1779,sine,-29,0.2,WCBLE-median,0.6367280813104303,9
1780,sine,-29,0.3,CBLE-median,0.3763331847695818,0
1781,sine,-29,0.3,CBLE-median,-0.5111594494702305,1
1782,sine,-29,0.3,CBLE-median,0.7731645714427149,2
1783,sine,-29,0.3,CBLE-median,0.3598598150403875,3
1784,sine,-29,0.3,CBLE-median,0.5292226230729922,4
1785,sine,-29,0.3,CBLE-median,0.5196259373611972,5
1786,sine,-29,0.3,CBLE-median,-0.6813202470696318,6
1787,sine,-29,0.3,CBLE-median,0.16045804170043854,7
1788,sine,-29,0.3,CBLE-median,0.26887109472060966,8
1789,sine,-29,0.3,CBLE-median,-0.06558955964756098,9
1790,sine,-29,0.3,WCBLE-median,-0.10932314014775565,0
1791,sine,-29,0.3,WCBLE-median,-0.36908717508346933,1
1792,sine,-29,0.3,WCBLE-median,0.7841977692096986,2
1793,sine,-29,0.3,WCBLE-median,0.6995757295170453,3
1794,sine,-29,0.3,WCBLE-median,-0.026620513693585923,4
1795,sine,-29,0.3,WCBLE-median,0.5494688556974364,5
1796,sine,-29,0.3,WCBLE-median,-0.3896689664583499,6
1797,sine,-29,0.3,WCBLE-median,0.12007249324714593,7
1798,sine,-29,0.3,WCBLE-median,0.9962787819733561,8
1799,sine,-29,0.3,WCBLE-median,0.007706369454075851,9
1800,sine,-30,0.1,CBLE-median,0.6930351858341195,0
1801,sine,-30,0.1,CBLE-median,0.4357922575098993,1
1802,sine,-30,0.1,CBLE-median,0.6201400188931036,2
1803,sine,-30,0.1,CBLE-median,0.7195663448437264,3
1804,sine,-30,0.1,CBLE-median,-0.4625050574822319,4
1805,sine,-30,0.1,CBLE-median,-0.3559441432045415,5
1806,sine,-30,0.1,CBLE-median,0.032873067288065536,6
1807,sine,-30,0.1,CBLE-median,0.48248883515001606,7
1808,sine,-30,0.1,CBLE-median,0.3886113608822871,8
1809,sine,-30,0.1,CBLE-median,0.21242566340734587,9
1810,sine,-30,0.1,WCBLE-median,0.7182572897292957,0
1811,sine,-30,0.1,WCBLE-median,0.5284487440225101,1
1812,sine,-30,0.1,WCBLE-median,0.9523518021750357,2
1813,sine,-30,0.1,WCBLE-median,0.4062397603718076,3
1814,sine,-30,0.1,WCBLE-median,0.7689048203071824,4
1815,sine,-30,0.1,WCBLE-median,0.13019488078075803,5
1816,sine,-30,0.1,WCBLE-median,-0.7842527870171468,6
1817,sine,-30,0.1,WCBLE-median,0.524706797861137,7
1818,sine,-30,0.1,WCBLE-median,0.6150760108330231,8
1819,sine,-30,0.1,WCBLE-median,0.5247624580277991,9
1820,sine,-30,0.2,CBLE-median,0.03862071868266079,0
1821,sine,-30,0.2,CBLE-median,-0.26326792205451355,1
1822,sine,-30,0.2,CBLE-median,0.0021131691936766353,2
1823,sine,-30,0.2,CBLE-median,0.1483135353690686,3
1824,sine,-30,0.2,CBLE-median,0.3975158753346003,4
1825,sine,-30,0.2,CBLE-median,0.6690311889850971,5
1826,sine,-30,0.2,CBLE-median,-0.7182548511100741,6
1827,sine,-30,0.2,CBLE-median,-0.07835331711095678,7
1828,sine,-30,0.2,CBLE-median,0.371172849901492,8
1829,sine,-30,0.2,CBLE-median,0.19967797985662616,9
1830,sine,-30,0.2,WCBLE-median,0.8811401912535256,0
1831,sine,-30,0.2,WCBLE-median,0.7686747374050917,1
1832,sine,-30,0.2,WCBLE-median,-0.19741092516803332,2
1833,sine,-30,0.2,WCBLE-median,0.1715578660127198,3
1834,sine,-30,0.2,WCBLE-median,0.6516868066652574,4
1835,sine,-30,0.2,WCBLE-median,0.3052012713196693,5
1836,sine,-30,0.2,WCBLE-median,0.137656045755108,6
1837,sine,-30,0.2,WCBLE-median,0.4355396442949177,7
1838,sine,-30,0.2,WCBLE-median,0.09140703683343716,8
1839,sine,-30,0.2,WCBLE-median,0.875978580708479,9
1840,sine,-30,0.3,CBLE-median,0.3726978120180698,0
1841,sine,-30,0.3,CBLE-median,-0.5281647260586353,1
1842,sine,-30,0.3,CBLE-median,0.6717070386877076,2
1843,sine,-30,0.3,CBLE-median,0.25948887800172366,3
1844,sine,-30,0.3,CBLE-median,0.015228514006036614,4
1845,sine,-30,0.3,CBLE-median,0.5287586421613885,5
1846,sine,-30,0.3,CBLE-median,-0.6813202470696318,6
1847,sine,-30,0.3,CBLE-median,-0.2226437945100601,7
1848,sine,-30,0.3,CBLE-median,0.43530758071026693,8
1849,sine,-30,0.3,CBLE-median,-0.06558955964756098,9
1850,sine,-30,0.3,WCBLE-median,-0.21963869492996924,0
1851,sine,-30,0.3,WCBLE-median,-0.16134858676396796,1
1852,sine,-30,0.3,WCBLE-median,0.4691016896061633,2
1853,sine,-30,0.3,WCBLE-median,0.07669084292417686,3
1854,sine,-30,0.3,WCBLE-median,0.5421571468491991,4
1855,sine,-30,0.3,WCBLE-median,-0.18528029551731573,5
1856,sine,-30,0.3,WCBLE-median,-0.15160597291266914,6
1857,sine,-30,0.3,WCBLE-median,-0.10635896157358474,7
1858,sine,-30,0.3,WCBLE-median,-0.20657800428865558,8
1859,sine,-30,0.3,WCBLE-median,0.3063888743093319,9
1860,sine,-31,0.1,CBLE-median,0.6930351858341195,0
1861,sine,-31,0.1,CBLE-median,0.37680010646149986,1
1862,sine,-31,0.1,CBLE-median,0.5921048829087366,2
1863,sine,-31,0.1,CBLE-median,0.7195663448437264,3
1864,sine,-31,0.1,CBLE-median,-0.4492151626982921,4
1865,sine,-31,0.1,CBLE-median,-0.37777036637444994,5
1866,sine,-31,0.1,CBLE-median,-0.08785567352154575,6
1867,sine,-31,0.1,CBLE-median,0.22358981274944784,7
1868,sine,-31,0.1,CBLE-median,0.42465181444061667,8
1869,sine,-31,0.1,CBLE-median,0.24689334909647542,9
1870,sine,-31,0.1,WCBLE-median,0.6483731580507817,0
1871,sine,-31,0.1,WCBLE-median,0.09089412870159622,1
1872,sine,-31,0.1,WCBLE-median,0.7384667311411435,2
1873,sine,-31,0.1,WCBLE-median,-0.01648119521610529,3
1874,sine,-31,0.1,WCBLE-median,0.06594242140871676,4
1875,sine,-31,0.1,WCBLE-median,0.061182726647223164,5
1876,sine,-31,0.1,WCBLE-median,-0.3712863261988021,6
1877,sine,-31,0.1,WCBLE-median,0.8212226318597841,7
1878,sine,-31,0.1,WCBLE-median,-0.11213015013361452,8
1879,sine,-31,0.1,WCBLE-median,-0.07700455354993722,9
1880,sine,-31,0.2,CBLE-median,0.03862071868266079,0
1881,sine,-31,0.2,CBLE-median,-0.26326792205451355,1
1882,sine,-31,0.2,CBLE-median,0.0021131691936766353,2
1883,sine,-31,0.2,CBLE-median,0.1483135353690686,3
1884,sine,-31,0.2,CBLE-median,0.3975158753346003,4
1885,sine,-31,0.2,CBLE-median,0.5280427941579717,5
1886,sine,-31,0.2,CBLE-median,-0.7510833945076593,6
1887,sine,-31,0.2,CBLE-median,-0.07648533702315831,7
1888,sine,-31,0.2,CBLE-median,0.371172849901492,8
1889,sine,-31,0.2,CBLE-median,0.1609093157136835,9
1890,sine,-31,0.2,WCBLE-median,0.4885527288957027,0
1891,sine,-31,0.2,WCBLE-median,-0.25707248134038585,1
1892,sine,-31,0.2,WCBLE-median,-0.2124693099536867,2
1893,sine,-31,0.2,WCBLE-median,-0.3449431942341838,3
1894,sine,-31,0.2,WCBLE-median,0.23811381216251287,4
1895,sine,-31,0.2,WCBLE-median,-0.14354005281254653,5
1896,sine,-31,0.2,WCBLE-median,-0.2137658086583289,6
1897,sine,-31,0.2,WCBLE-median,0.3565792696487974,7
1898,sine,-31,0.2,WCBLE-median,-0.055416584305264055,8
1899,sine,-31,0.2,WCBLE-median,0.39492057658108126,9
1900,sine,-31,0.3,CBLE-median,0.21871826449127313,0
1901,sine,-31,0.3,CBLE-median,-0.5281647260586353,1
1902,sine,-31,0.3,CBLE-median,0.5616566112435056,2
1903,sine,-31,0.3,CBLE-median,-0.244221286921035,3
1904,sine,-31,0.3,CBLE-median,-0.08033026732966059,4
1905,sine,-31,0.3,CBLE-median,0.462547599068657,5
1906,sine,-31,0.3,CBLE-median,-0.6813202470696318,6
1907,sine,-31,0.3,CBLE-median,-0.17204349706205582,7
1908,sine,-31,0.3,CBLE-median,0.43530758071026693,8
1909,sine,-31,0.3,CBLE-median,-0.06558955964756098,9
1910,sine,-31,0.3,WCBLE-median,0.4583224839097864,0
1911,sine,-31,0.3,WCBLE-median,-0.11104096158609472,1
1912,sine,-31,0.3,WCBLE-median,0.28297755176488765,2
1913,sine,-31,0.3,WCBLE-median,0.12945897318559696,3
1914,sine,-31,0.3,WCBLE-median,0.08238276600985123,4
1915,sine,-31,0.3,WCBLE-median,-0.4805563386470116,5
1916,sine,-31,0.3,WCBLE-median,-0.16711210994992343,6
1917,sine,-31,0.3,WCBLE-median,0.550938345566092,7
1918,sine,-31,0.3,WCBLE-median,-0.2966316273850594,8
1919,sine,-31,0.3,WCBLE-median,-0.0595267245343451,9
